,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
245,2018-03-09,winter,0,3,0,5,1,1,27.435847,31.66065,71.6667,12.416775,1935,2549,4484
246,2018-04-09,spring,0,4,1,1,0,1,29.075847,33.27145,74.2083,13.833289,2521,2419,4940
247,2018-05-09,spring,0,5,0,3,1,2,27.606653,31.2823,79.0417,14.250632,1236,2115,3351
248,2018-06-09,spring,0,6,0,6,0,3,22.14,25.76,88.6957,23.044181,204,2506,2710
249,2018-07-09,summer,0,7,0,1,1,3,24.565847,27.21145,91.7083,6.5003936,118,1878,1996
250,2018-08-09,summer,0,8,0,4,1,3,25.990433,27.76805,93.9565,12.914116,153,1689,1842
251,2018-09-09,summer,0,9,0,7,0,2,26.65,28.9473,89.7917,8.333393,417,3127,3544
252,2018-10-09,autumn,0,10,0,2,1,1,27.06,30.3981,75.375,10.291736,1750,3595,5345
253,2018-11-09,autumn,0,11,0,5,1,1,26.786653,30.46145,71.375,7.708618,1633,3413,5046
254,2018-12-09,autumn,0,12,0,7,0,1,26.418268,30.1065,69.2174,5.957171,690,4023,4713
255,2018-09-13,summer,0,9,0,4,1,1,26.684153,30.1777,71.25,9.500868,701,4062,4763
256,2018-09-14,summer,0,9,0,5,1,1,27.606653,31.345,69.7083,11.2091,647,4138,4785
257,2018-09-15,summer,0,9,0,6,0,2,23.6775,27.68355,70.9167,18.166782,428,3231,3659
258,2018-09-16,summer,0,9,0,7,0,2,19.235847,23.07375,59.0417,11.000261,742,4018,4760
259,2018-09-17,summer,0,9,0,1,1,2,20.158347,23.9256,71.8333,12.708225,1434,3077,4511
260,2018-09-18,summer,0,9,0,2,1,1,20.8075,24.52685,69.5,11.958361,1353,2921,4274
261,2018-09-19,summer,0,9,0,3,1,2,22.515847,26.48375,69.0,10.166714,691,3848,4539
262,2018-09-20,summer,0,9,0,4,1,2,23.028347,26.61085,88.125,9.041918,438,3203,3641
263,2018-09-21,summer,0,9,0,5,1,2,24.395,27.52665,90.0,6.4590814,539,3813,4352
264,2018-09-22,summer,0,9,0,6,0,2,25.761653,27.74815,90.2083,8.584375,555,4240,4795
265,2018-09-23,autumn,0,9,0,7,0,2,24.975847,26.10625,97.25,5.2505689,258,2137,2395
266,2018-09-24,autumn,0,9,0,1,1,2,24.873347,28.2206,86.25,5.2516811,1776,3647,5423
267,2018-09-25,autumn,0,9,0,2,1,2,26.000847,28.63185,84.5,3.3754064,1544,3466,5010
268,2018-09-26,autumn,0,9,0,3,1,2,26.615847,29.4521,84.8333,7.4169,684,3946,4630
269,2018-09-27,autumn,0,9,0,4,1,2,26.103347,28.72625,88.5417,7.917457,477,3643,4120
270,2018-09-28,autumn,0,9,0,5,1,2,26.035,28.7579,84.875,9.958143,480,3427,3907
271,2018-09-29,autumn,0,9,0,6,0,1,25.283347,28.7256,69.9167,11.583161,653,4186,4839
272,2018-09-30,autumn,0,9,0,7,0,1,23.130847,27.24145,64.75,13.833825,830,4372,5202
273,2018-01-10,winter,0,1,0,3,1,2,16.81,20.64315,75.375,19.583832,480,1949,2429
274,2018-02-10,winter,0,2,0,6,0,2,14.623347,17.26585,79.1667,14.874871,616,2302,2918
275,2018-03-10,winter,0,3,0,6,0,2,15.750847,19.6023,76.0833,5.5841686,330,3240,3570
276,2018-04-10,spring,0,4,0,2,1,1,19.850847,23.6429,71.0,13.792218,486,3970,4456
277,2018-05-10,spring,0,5,0,4,1,1,22.071653,26.3569,64.7917,11.87575,559,4267,4826
278,2018-06-10,spring,0,6,0,7,0,1,20.260847,24.02125,62.0833,9.041918,639,4126,4765
279,2018-07-10,summer,0,7,0,2,1,1,20.944153,25.2202,68.4167,1.5002439,949,4036,4985
280,2018-08-10,summer,0,8,0,5,1,1,21.388347,25.6621,70.125,3.0420814,2235,3174,5409
281,2018-09-10,summer,0,9,0,1,1,1,22.174153,26.19915,72.75,4.25115,2397,3114,5511
282,2018-10-10,autumn,0,10,0,3,1,1,23.404153,27.14625,73.375,2.8343814,1514,3603,5117
283,2018-11-10,autumn,0,11,0,6,0,2,23.233347,27.3048,80.875,9.583814,667,3896,4563
284,2018-12-10,autumn,0,12,0,1,1,3,22.276653,25.88585,90.625,16.62605,217,2199,2416
285,2018-10-13,autumn,0,10,0,6,0,2,24.155847,27.5902,89.6667,9.499729,290,2623,2913
286,2018-10-14,autumn,0,10,0,7,0,2,22.584153,26.48375,71.625,15.000161,529,3115,3644
287,2018-10-15,autumn,0,10,0,1,1,1,20.773347,24.93625,48.3333,17.291561,1899,3318,5217
288,2018-10-16,autumn,0,10,0,2,1,1,20.978347,25.1577,48.6667,18.875039,1748,3293,5041
289,2018-10-17,autumn,0,10,0,3,1,1,21.900847,25.53625,57.9583,11.750393,713,3857,4570
290,2018-10-18,autumn,0,10,0,4,1,2,21.8325,26.13605,70.1667,7.375829,637,4111,4748
291,2018-10-19,autumn,0,10,0,5,1,3,22.211299,25.6924,89.5217,16.303713,254,2170,2424
293,2018-10-21,autumn,0,10,0,7,0,1,17.5275,21.1798,57.4167,14.833532,676,3628,4304
294,2018-10-22,autumn,0,10,0,1,1,1,17.3225,21.2746,62.9167,6.2086689,1499,2809,4308
295,2018-10-23,autumn,0,10,0,2,1,1,17.288347,21.11665,74.125,6.6673375,1619,2762,4381
296,2018-10-24,autumn,0,10,0,3,1,1,18.996653,22.85335,77.2083,7.959064,699,3488,4187
297,2018-10-25,autumn,0,10,0,4,1,1,19.338347,23.16875,62.2917,11.166086,695,3992,4687
298,2018-10-26,autumn,0,10,0,5,1,2,19.850847,23.6423,72.0417,9.959014,404,3490,3894
299,2018-10-27,autumn,0,10,0,6,0,2,19.27,22.8523,81.2917,13.250121,240,2419,2659
300,2018-10-28,autumn,0,10,0,7,0,2,13.564153,15.9406,58.5833,15.375093,456,3291,3747
301,2018-10-29,autumn,0,10,0,1,1,3,10.420847,11.39565,88.25,23.541857,57,570,627
302,2018-10-30,autumn,0,10,0,2,1,1,13.085847,16.06645,62.375,11.833339,885,2446,3331
303,2018-10-31,autumn,0,10,0,3,1,1,13.94,17.80315,70.3333,7.12545,362,3307,3669
304,2018-01-11,winter,0,1,0,4,1,1,16.434153,19.8544,68.375,9.083257,410,3658,4068
305,2018-02-11,winter,0,2,0,7,0,1,15.4775,19.50665,71.875,5.5001439,370,3816,4186
306,2018-03-11,winter,0,3,0,7,0,1,16.741653,20.29605,70.2083,9.166739,318,3656,3974
307,2018-04-11,spring,0,4,0,3,1,2,16.536653,20.1696,62.25,18.209193,470,3576,4046
308,2018-05-11,spring,0,5,0,5,1,1,13.393347,16.1927,51.9167,12.667154,1156,2770,3926
309,2018-06-11,spring,0,6,0,1,1,1,14.281653,18.1179,73.4583,6.1676314,952,2697,3649
310,2018-07-11,summer,0,7,0,3,1,1,16.195,20.04355,75.875,3.834075,373,3662,4035
311,2018-08-11,summer,0,8,0,6,0,1,16.741653,20.6123,72.1667,4.6255125,376,3829,4205
312,2018-09-11,summer,0,9,0,2,1,1,16.4,20.45395,75.8333,4.1671186,305,3804,4109
313,2018-10-11,autumn,0,10,1,4,0,2,15.58,18.68605,81.3333,12.667489,190,2743,2933
314,2018-11-11,autumn,0,11,0,7,0,1,13.290847,15.34085,44.625,21.083225,440,2928,3368
315,2018-12-11,autumn,0,12,0,2,1,1,14.623347,17.8971,55.2917,14.208154,1275,2792,4067
316,2018-11-13,autumn,0,11,0,2,1,1,18.074153,21.5275,45.8333,18.875307,1004,2713,3717
317,2018-11-14,autumn,0,11,0,3,1,1,21.73,26.2306,58.7083,20.541932,595,3891,4486
318,2018-11-15,autumn,0,11,0,4,1,2,21.73,25.37895,68.875,13.375411,449,3746,4195
319,2018-11-16,autumn,0,11,0,5,1,3,18.723347,22.5994,93.0,9.167543,145,1672,1817
320,2018-11-17,autumn,0,11,0,6,0,2,14.008347,16.16105,57.5833,20.459254,139,2914,3053
321,2018-11-18,autumn,0,11,0,7,0,1,11.240847,13.63605,41.0,11.291711,245,3147,3392
322,2018-11-19,autumn,0,11,0,1,1,1,13.495847,16.22415,50.2083,15.041232,943,2720,3663
323,2018-11-20,autumn,0,11,0,2,1,2,18.996653,22.8529,68.4583,12.45865,787,2733,3520
324,2018-11-21,autumn,0,11,0,3,1,3,18.3475,22.2531,91.0,9.249618,220,2545,2765
325,2018-11-22,autumn,0,11,0,4,1,3,17.083347,21.0848,96.25,7.959064,69,1538,1607
326,2018-11-23,autumn,0,11,1,5,0,2,18.074153,21.52685,75.7917,22.500275,112,2454,2566
327,2018-11-24,autumn,0,11,1,6,0,1,15.306653,18.62355,54.9167,11.209368,560,935,1495
328,2018-11-25,autumn,0,11,0,7,0,1,15.375,19.03355,64.375,6.6260186,1095,1697,2792
329,2018-11-26,autumn,0,11,0,1,1,1,15.409153,19.25435,68.1667,4.5841936,1249,1819,3068
330,2018-11-27,autumn,0,11,0,2,1,1,18.825847,22.79,69.8333,13.999918,810,2261,3071
331,2018-11-28,autumn,0,11,0,3,1,1,20.642598,24.5061,74.3043,9.522174,253,3614,3867
332,2018-11-29,autumn,0,11,0,4,1,2,18.791653,22.56875,83.0833,17.292164,96,2818,2914
333,2018-11-30,autumn,0,11,0,5,1,1,13.325,15.56105,61.3333,18.167586,188,3425,3613
334,2018-01-12,winter,0,1,0,5,1,1,12.8125,15.2777,52.4583,14.750586,182,3545,3727
335,2018-02-12,winter,0,2,0,1,1,1,12.880847,16.57165,62.5833,6.750518,268,3672,3940
336,2018-03-12,winter,0,3,0,1,1,1,12.265847,15.5302,61.2917,6.4174811,706,2908,3614
337,2018-04-12,spring,0,4,0,4,1,1,13.564153,17.455,77.5833,5.6252061,634,2851,3485
338,2018-05-12,spring,0,5,0,6,0,2,15.819153,19.69625,82.7083,4.1679561,233,3578,3811
339,2018-06-12,spring,0,6,0,2,1,3,18.9625,22.82,94.9583,15.583061,126,2468,2594
340,2018-07-12,summer,0,7,0,4,1,3,16.81,20.0123,97.0417,17.833725,50,655,705
341,2018-08-12,summer,0,8,0,7,0,1,10.899153,12.8469,58.0,16.083886,150,3172,3322
342,2018-09-12,summer,0,9,0,3,1,1,11.924153,15.8771,69.5833,5.5420189,261,3359,3620
343,2018-10-12,autumn,0,10,0,5,1,1,11.275,13.3206,50.75,15.625807,502,2688,3190
344,2018-11-12,autumn,0,11,0,1,1,1,9.054153,12.6577,49.0,4.4582939,377,2366,2743
345,2018-12-12,autumn,0,12,0,3,1,1,9.771653,13.5098,67.0833,4.25115,143,3167,3310
346,2018-12-13,autumn,0,12,0,4,1,1,11.5825,15.0569,59.0,9.41685,155,3368,3523
347,2018-12-14,autumn,0,12,0,5,1,2,13.0175,16.9181,66.375,4.0842061,178,3562,3740
348,2018-12-15,autumn,0,12,0,6,0,2,17.3225,20.61185,63.4167,17.958814,181,3528,3709
349,2018-12-16,autumn,0,12,0,7,0,2,15.375,17.99125,50.0417,17.458525,178,3399,3577
350,2018-12-17,autumn,0,12,0,1,1,2,10.591653,12.46855,56.0833,16.292189,275,2464,2739
351,2018-12-18,autumn,0,12,0,2,1,1,9.771653,12.27895,58.625,11.375193,220,2211,2431
352,2018-12-19,autumn,0,12,0,3,1,1,11.343347,14.04665,63.75,11.584032,260,3143,3403
353,2018-12-20,autumn,0,12,0,4,1,2,15.819153,19.8227,59.5417,4.1252436,216,3534,3750
354,2018-12-21,winter,0,12,0,5,1,2,17.561653,21.40085,85.8333,14.8338,107,2553,2660
355,2018-12-22,winter,0,12,0,6,0,2,17.356653,21.30605,75.75,3.167425,227,2841,3068
356,2018-12-23,winter,0,12,0,7,0,1,15.306653,18.87565,68.625,18.374482,163,2046,2209
357,2018-12-24,winter,0,12,1,1,0,1,12.4025,14.9621,54.25,12.750368,155,856,1011
358,2018-12-25,winter,0,12,1,2,0,1,11.266103,13.99805,68.1304,10.391097,303,451,754
359,2018-12-26,winter,0,12,0,3,1,1,13.191299,15.77675,50.6957,16.044155,430,887,1317
360,2018-12-27,winter,0,12,0,4,1,2,13.325,16.38165,76.25,12.62615,103,1059,1162
361,2018-12-28,winter,0,12,0,5,1,1,12.26433,13.9987,50.3913,19.695387,255,2047,2302
362,2018-12-29,winter,0,12,0,6,0,1,10.181653,13.1946,57.4167,8.000604,254,2169,2423
363,2018-12-30,winter,0,12,0,7,0,1,12.778347,15.9406,63.6667,9.000579,491,2508,2999
364,2018-12-31,winter,0,12,1,1,0,1,16.81,20.70605,61.5833,14.750318,665,1820,2485
365,2019-01-01,winter,1,1,1,2,0,1,15.17,18.78105,69.25,12.875189,686,1608,2294
366,2019-02-01,winter,1,2,0,5,1,1,11.194763,12.6152,38.1304,22.087555,244,1707,1951
367,2019-03-01,winter,1,3,0,5,1,1,6.15,6.31375,44.125,24.499957,89,2147,2236
368,2019-04-01,spring,1,4,0,1,1,2,4.4075,5.96685,41.4583,12.3749,95,2273,2368
369,2019-05-01,spring,1,5,0,3,1,1,10.899153,13.9206,52.4167,8.709129,140,3132,3272
370,2019-06-01,spring,1,6,0,6,0,1,13.700847,17.01335,54.2083,11.249836,307,3791,4098
371,2019-07-01,summer,1,7,0,1,1,1,16.126653,19.53895,53.1667,11.708786,1070,3451,4521
372,2019-08-01,summer,1,8,0,4,1,1,13.8375,17.0129,46.5,12.833314,599,2826,3425
373,2019-09-01,summer,1,9,0,7,0,2,9.190847,12.37395,70.1667,6.6263,106,2270,2376
374,2019-10-01,autumn,1,10,0,2,1,1,12.656536,15.9413,64.6522,12.565984,173,3425,3598
375,2019-11-01,autumn,1,11,0,5,1,2,11.240847,14.14105,84.75,8.791807,92,2085,2177
376,2019-12-01,autumn,1,12,0,7,0,2,15.6825,19.0969,80.2917,12.124789,269,3828,4097
377,2019-01-13,winter,1,1,0,7,0,1,11.240847,12.4681,50.75,25.333236,174,3040,3214
378,2019-01-14,winter,1,1,0,1,1,1,7.38,9.15435,45.75,12.541261,333,2160,2493
379,2019-01-15,winter,1,1,0,2,1,1,6.833347,8.08125,41.9167,16.834286,284,2027,2311
380,2019-01-16,winter,1,1,1,3,0,1,7.79,9.53315,52.25,15.500986,217,2081,2298
381,2019-01-17,winter,1,1,0,4,1,2,15.294763,18.2139,71.6087,23.39171,127,2808,2935
383,2019-01-19,winter,1,1,0,6,0,1,7.79,9.5019,49.75,14.750586,130,3162,3292
384,2019-01-20,winter,1,1,0,7,0,2,8.9175,11.0479,45.0,13.58425,115,3048,3163
385,2019-01-21,winter,1,1,0,1,1,2,7.106653,8.74375,83.125,14.917014,67,1234,1301
386,2019-01-22,winter,1,1,0,2,1,2,6.6625,8.1125,79.625,13.375746,196,1781,1977
387,2019-01-23,winter,1,1,0,3,1,2,8.951653,12.1529,91.125,7.417436,145,2287,2432
388,2019-01-24,winter,1,1,0,4,1,1,14.0425,17.4554,83.5833,8.292389,439,3900,4339
389,2019-01-25,winter,1,1,0,5,1,1,12.060847,14.74105,64.375,10.791757,467,3803,4270
390,2019-01-26,winter,1,1,0,6,0,2,14.008347,17.8025,76.9583,4.9175186,244,3831,4075
391,2019-01-27,winter,1,1,0,7,0,2,17.425,20.76915,74.125,22.958689,269,3187,3456
392,2019-01-28,winter,1,1,0,1,1,1,12.949153,16.31895,54.3333,14.125543,775,3248,4023
393,2019-01-29,winter,1,1,0,2,1,1,11.5825,13.63605,31.125,16.08335,558,2685,3243
394,2019-01-30,winter,1,1,0,3,1,1,11.035847,13.13125,40.0833,14.458064,126,3498,3624
395,2019-01-31,winter,1,1,0,4,1,1,15.99,19.06585,41.6667,17.541739,324,4185,4509
396,2019-01-02,winter,1,1,0,3,1,1,19.235847,23.3269,50.7917,12.667489,304,4275,4579
397,2019-02-02,winter,1,2,0,6,0,2,16.365847,19.94855,67.2917,12.541529,190,3571,3761
398,2019-03-02,winter,1,3,0,6,0,1,12.846653,15.4673,52.6667,11.959232,310,3841,4151
399,2019-04-02,spring,1,4,0,2,1,2,10.830847,13.63625,77.9583,8.167032,384,2448,2832
400,2019-05-02,spring,1,5,0,4,1,2,10.899153,13.22605,68.7917,11.791732,318,2629,2947
401,2019-06-02,spring,1,6,0,7,0,1,11.586969,14.8213,62.2174,10.3046,206,3578,3784
402,2019-07-02,summer,1,7,0,2,1,1,14.520847,18.0552,49.625,9.874393,199,4176,4375
403,2019-08-02,summer,1,8,0,5,1,2,10.523347,13.32105,72.2917,8.959307,109,2693,2802
404,2019-09-02,summer,1,9,0,1,1,1,10.865,13.0994,56.2083,13.000479,163,3667,3830
405,2019-10-02,autumn,1,10,0,3,1,2,11.514153,14.6779,54.0,7.834243,227,3604,3831
406,2019-11-02,autumn,1,11,0,6,0,3,9.190847,10.54335,73.125,19.416332,192,1977,2169
408,2019-02-13,winter,1,2,0,3,1,1,9.1225,11.39565,41.125,11.207961,94,3328,3422
409,2019-02-14,winter,1,2,0,4,1,2,13.085847,16.6973,50.875,9.458993,135,3787,3922
410,2019-02-15,winter,1,2,0,5,1,1,14.281653,17.58145,53.125,12.1672,141,4028,4169
411,2019-02-16,winter,1,2,0,6,0,2,12.983347,16.5081,75.2917,6.125475,74,2931,3005
412,2019-02-17,winter,1,2,0,7,0,1,14.076653,17.58145,63.4583,13.791682,349,3805,4154
413,2019-02-18,winter,1,2,0,1,1,1,14.213347,17.77125,53.4583,12.792243,1435,2883,4318
414,2019-02-19,winter,1,2,0,2,1,2,11.48,13.2894,51.5833,16.958504,618,2071,2689
415,2019-02-20,winter,1,2,1,3,0,1,11.48,13.66955,50.7826,15.348561,502,2627,3129
416,2019-02-21,winter,1,2,0,4,1,1,11.800866,14.75565,59.4348,13.783039,163,3614,3777
417,2019-02-22,winter,1,2,0,5,1,1,16.229153,19.63335,56.7917,15.709557,394,4379,4773
418,2019-02-23,winter,1,2,0,6,0,1,18.620847,22.2223,55.4583,12.791171,516,4546,5062
419,2019-02-24,winter,1,2,0,7,0,2,16.7075,20.54855,73.75,15.916989,246,3241,3487
421,2019-02-26,winter,1,2,0,2,1,1,11.445847,13.4154,41.0,13.750343,515,2874,3389
422,2019-02-27,winter,1,2,0,3,1,1,15.033347,17.8977,49.0833,17.958211,253,4069,4322
423,2019-02-28,winter,1,2,0,4,1,1,14.725847,17.67625,39.5833,12.958939,229,4134,4363
424,2019-01-03,winter,1,1,0,4,1,1,19.919153,23.76855,61.5417,15.208129,325,4665,4990
425,2019-02-03,winter,1,2,0,7,0,2,14.486653,17.9921,65.7083,9.708568,246,2948,3194
426,2019-03-03,winter,1,3,0,7,0,2,16.980847,20.6746,62.125,10.792293,956,3110,4066
427,2019-04-03,spring,1,4,0,3,1,1,13.359153,15.15105,40.3333,22.416257,710,2713,3423
428,2019-05-03,spring,1,5,0,5,1,1,9.976653,12.05855,50.625,15.333486,203,3130,3333
429,2019-06-03,spring,1,6,0,1,1,1,10.591653,12.7521,45.6667,13.458625,221,3735,3956
430,2019-07-03,summer,1,7,0,3,1,1,16.570847,19.255,51.3333,23.167193,432,4484,4916
433,2019-10-03,autumn,1,10,0,4,1,1,11.7875,13.88835,35.0417,15.12525,968,3150,4118
434,2019-11-03,autumn,1,11,0,7,0,1,14.831299,17.9835,47.6957,14.913329,1658,3253,4911
435,2019-12-03,autumn,1,12,0,2,1,1,19.133347,22.9796,48.9167,13.916771,838,4460,5298
436,2019-03-13,winter,1,3,0,3,1,1,23.165,27.14645,61.75,15.87565,762,5085,5847
437,2019-03-14,winter,1,3,0,4,1,1,23.4725,27.43085,50.7083,7.709154,997,5315,6312
438,2019-03-15,winter,1,3,0,5,1,1,22.8575,26.64125,57.9583,10.042161,1005,5187,6192
439,2019-03-16,winter,1,3,0,6,0,2,17.869153,21.81145,84.2083,7.583864,548,3830,4378
440,2019-03-17,winter,1,3,0,7,0,2,21.080847,25.2523,75.5833,7.417168,3155,4681,7836
441,2019-03-18,winter,1,3,0,1,1,2,19.3725,23.2,81.0,8.501161,2207,3685,5892
442,2019-03-19,winter,1,3,0,2,1,1,22.345,26.64105,72.875,10.875239,982,5171,6153
443,2019-03-20,winter,1,3,0,3,1,1,22.994153,26.92665,80.7917,8.125157,1051,5042,6093
444,2019-03-21,spring,1,3,0,4,1,2,21.798347,25.6629,82.125,6.0004061,1122,5108,6230
445,2019-03-22,spring,1,3,0,5,1,1,22.720847,26.57835,83.125,7.876654,1334,5537,6871
446,2019-03-23,spring,1,3,0,6,0,2,24.668347,28.50335,69.4167,7.7921,2469,5893,8362
447,2019-03-24,spring,1,3,0,7,0,2,20.6025,24.33665,88.5417,12.916461,1033,2339,3372
448,2019-03-25,spring,1,3,0,1,1,2,17.9375,21.8744,88.0833,14.791925,1532,3464,4996
450,2019-03-27,spring,1,3,0,3,1,1,13.256653,15.7827,29.0,12.541864,531,4571,5102
451,2019-03-28,spring,1,3,0,4,1,1,19.850847,23.5475,48.125,19.541957,674,5024,5698
452,2019-03-29,spring,1,3,0,5,1,1,20.260847,24.1152,43.9167,21.41655,834,5299,6133
453,2019-03-30,spring,1,3,0,6,0,2,15.17,18.78105,58.0833,9.250489,796,4663,5459
454,2019-03-31,spring,1,3,1,7,0,2,17.390847,21.0854,73.8333,16.791339,2301,3934,6235
455,2019-01-04,winter,1,1,0,5,1,2,17.459153,20.86435,67.625,11.541889,2347,3694,6041
456,2019-02-04,winter,1,2,0,1,1,1,17.790433,21.37565,50.4348,20.913313,1208,4728,5936
457,2019-03-04,winter,1,3,0,1,1,1,19.133347,23.07415,39.6667,6.708911,1348,5424,6772
458,2019-04-04,spring,1,4,0,4,1,1,22.208347,26.6725,46.9583,12.125325,1058,5378,6436
459,2019-05-04,spring,1,5,0,6,0,1,17.835,21.55815,37.4167,14.708443,1192,5265,6457
460,2019-06-04,spring,1,6,0,2,1,1,16.536653,19.53835,37.7083,20.125996,1807,4653,6460
461,2019-07-04,summer,1,7,0,4,1,1,17.9375,21.30645,25.4167,18.416357,3252,3605,6857
462,2019-08-04,summer,1,8,0,7,0,1,20.5,24.62125,27.5833,15.583932,2230,2939,5169
463,2019-09-04,summer,1,9,0,3,1,1,20.055847,23.8319,31.75,23.999132,905,4680,5585
464,2019-10-04,autumn,1,10,0,5,1,1,18.313347,21.81165,43.5,16.708125,819,5099,5918
465,2019-11-04,autumn,1,11,0,1,1,1,14.296536,16.8637,46.9565,19.783358,482,4380,4862
466,2019-12-04,autumn,1,12,0,3,1,1,16.2975,19.3802,46.625,19.458743,663,4746,5409
467,2019-04-13,spring,1,4,0,6,0,1,18.1425,21.5904,40.8333,10.416557,1252,5146,6398
468,2019-04-14,spring,1,4,0,7,0,1,20.295,24.3998,50.2917,12.791439,2795,4665,7460
469,2019-04-15,spring,1,4,0,1,1,1,24.873347,28.69375,50.7917,15.083643,2846,4286,7132
470,2019-04-16,spring,1,4,0,2,1,1,27.230847,30.74625,56.1667,19.083543,1198,5172,6370
471,2019-04-17,spring,1,4,0,3,1,1,24.941653,29.92435,39.0417,18.333143,989,5702,6691
472,2019-04-18,spring,1,4,0,4,1,2,18.996653,22.8519,56.9167,11.250104,347,4020,4367
473,2019-04-19,spring,1,4,0,5,1,1,20.431653,24.6523,61.25,4.4172564,846,5719,6565
474,2019-04-20,spring,1,4,0,6,0,1,21.593347,25.78875,69.4583,10.041357,1340,5950,7290
475,2019-04-21,spring,1,4,0,7,0,1,23.37,27.14605,68.2917,19.000329,2541,4083,6624
476,2019-04-22,spring,1,4,0,1,1,3,16.263347,19.4752,83.5417,23.084582,120,907,1027
477,2019-04-23,spring,1,4,0,2,1,2,13.188347,15.05625,76.6667,20.334232,195,3019,3214
478,2019-04-24,spring,1,4,0,3,1,1,16.946653,20.26415,45.4167,16.708661,518,5115,5633
479,2019-04-25,spring,1,4,0,4,1,1,19.543347,23.51585,42.7917,7.959064,655,5541,6196
480,2019-04-26,spring,1,4,0,5,1,2,20.431653,24.17915,75.6667,11.833875,475,4551,5026
481,2019-04-27,spring,1,4,0,6,0,1,18.7575,22.63185,40.0833,23.291411,1014,5219,6233
482,2019-04-28,spring,1,4,0,7,0,2,15.443347,18.8752,48.9583,8.708325,1120,3100,4220
483,2019-04-29,spring,1,4,0,1,1,1,18.791653,22.50605,58.7083,7.832836,2229,4075,6304
484,2019-04-30,spring,1,4,0,2,1,2,19.030847,22.8848,57.0,11.499746,665,4907,5572
485,2019-01-05,winter,1,1,0,6,0,2,25.146653,28.85105,65.9583,10.458432,653,5087,5740
486,2019-02-05,winter,1,2,0,2,1,1,23.130847,26.8948,79.7083,9.249886,667,5502,6169
487,2019-03-05,winter,1,3,0,2,1,2,22.96,26.8621,76.8333,8.957632,764,5657,6421
488,2019-04-05,spring,1,4,0,5,1,1,25.7275,29.54585,73.5417,10.916846,1069,5227,6296
489,2019-05-05,spring,1,5,0,7,0,2,25.488347,29.2304,75.6667,10.250464,2496,4387,6883
