,season,yr,mnth,holiday,weekday,workingday,weathersit,atemp,hum,windspeed,registered
477,1,1,2,0,0,0,1,0.6633211461492879,0.901311457133455,-0.46394653893513577,4387
478,1,1,2,0,1,1,1,0.43110455416080873,0.7814665580749998,-0.5073119669709932,4224
479,2,1,2,0,2,1,1,0.3109523500992777,0.23618556987677625,0.6188518406983942,5265
480,2,1,2,0,0,1,1,0.4969230669649161,0.3919760290476208,1.5286203515129755,4990
481,2,1,2,0,2,1,1,0.46966117876600977,0.811429580477147,0.41952132037552653,4097
482,1,1,2,0,2,0,2,0.094138786260968,-0.5697600511748735,1.7798417229227592,5546
483,1,1,1,0,0,1,2,0.27226695814091095,-1.947944032871507,0.7054433924718896,5711
484,1,1,1,0,2,1,2,0.4193315390141826,-1.0850780169709509,-0.8798952429899614,4807
485,1,1,2,0,0,1,2,0.6671841667442748,-0.3959860261226341,0.5407857119759573,3946
486,1,1,2,0,0,1,1,0.4504993702591313,1.1379956052949767,0.36770012143772035,2501
487,1,1,2,0,1,1,1,0.6130160335123499,1.1739483559575,-0.5419569459382846,4490
488,1,1,2,0,2,1,2,0.733021074884548,0.47886663684880765,-0.8885460399094178,6433
489,1,1,2,0,2,1,2,0.5897704603764853,-0.8004544710760199,0.6014945251401934,6142
490,1,1,2,0,2,0,2,0.4579862720789386,-0.7764883674843818,-0.6892712413058383,6118
491,1,1,2,0,0,0,2,0.5547886627663281,-1.2588520420231903,-1.4253830139594807,4884
492,1,1,2,0,0,1,2,0.6593906759883572,-0.7255505103457192,0.9482507842691906,4425
493,1,1,2,0,0,1,1,0.5471791253720762,1.293793255015955,0.6534410979463975,3729
494,1,1,2,0,1,1,1,0.6401246272432013,0.9672200396479916,-0.9490737574859683,5254
495,1,1,2,0,2,1,1,0.6633456732641767,1.0301373533074072,-1.174287016418095,4494
496,1,1,2,0,2,1,2,0.7987844016801555,0.6136894518332696,-0.18667526375822882,5711
497,1,1,2,0,2,0,2,0.9265032206848826,0.8323972246635297,-0.6372689467803462,5317
498,1,1,2,0,0,0,2,1.019503908564507,0.727537432081215,0.17685323287644528,3681
499,1,1,2,0,0,1,2,1.0117104178085896,0.47286971803829797,0.40223365696643576,3308
500,1,1,2,0,0,1,2,1.2439515369119578,0.32306898712782933,0.14243114078630584,3486
501,1,1,2,1,1,0,2,1.2052722767323127,0.38298784138199005,1.5198581111549425,4863
502,1,1,2,0,2,1,1,0.8259420496407844,0.27812804879967534,-0.7239301507029515,6110
503,1,1,2,0,2,1,2,0.949803979829247,-0.9951961403146429,0.12512954694739317,6238
504,0,1,0,0,0,0,1,0.8065227064275732,0.8923232694678241,0.714163841540456,3594
505,0,1,1,0,1,1,2,0.5509869599585632,-0.5907276953612572,0.003697990189098473,5325
506,0,1,1,0,1,1,2,0.6052225427564323,-0.9922048714595209,-0.030779823620328953,5147
507,1,1,1,0,2,0,2,0.6245376457313657,-1.0371458097876747,1.3726552592259653,5927
508,1,1,2,0,0,1,1,0.30328762669652626,-0.12933885555896465,0.32427897168257486,6033
509,1,1,2,0,2,1,2,0.4038487977406249,-0.1443167714849719,-1.5208064582401184,6028
510,2,1,2,0,2,0,2,0.5703265900483858,-0.461901799187304,-0.40323772577089917,6456
511,2,1,2,0,0,1,2,0.7445917413333418,-1.1749598936272587,-0.15203028479093778,6248
512,2,1,2,0,2,1,2,1.0542772256981094,-1.3966733164129066,-0.585210930535566,4790
513,1,1,2,0,0,0,2,1.1471736733394566,-0.6686301154968123,-0.7323998520347218,4374
514,1,1,1,0,1,1,1,1.1238974413099814,-0.31209387772670266,0.298340511354028,5647
515,1,1,1,0,2,1,1,0.7446714544567304,1.4525821735920543,0.3935271383276916,4495
516,1,1,2,0,2,1,2,0.8258684682961177,-0.3540435471997345,2.1868331606020446,6248
517,1,1,2,0,2,1,2,0.9072126448248379,-0.44392542385604244,0.9394188917620486,6183
518,1,1,2,0,2,0,2,0.7561930666757464,-0.3001144212059497,-0.13484013439060072,6102
519,1,1,2,0,0,0,2,0.7252521112435192,-0.9143024513239658,-0.2734479111194102,4739
520,1,1,2,0,0,1,2,0.585858385551721,-0.23419864814127983,-0.5766158553353979,4344
521,1,1,2,0,0,1,1,0.4194848334822379,1.0541106474491784,-0.1609039685875459,4446
522,1,1,2,0,1,1,2,1.093060726116032,0.42193905144976807,-0.5332504272995401,5857
523,1,1,2,0,2,1,2,1.4994934151596895,-0.28213804587468816,-1.0097407793607387,5339
524,2,1,2,0,2,1,2,1.6930552740834126,-0.45590488037679533,-0.9404368909963339,5127
525,2,1,2,0,2,0,2,1.518783991019734,-0.4139624014538957,-0.04812320874870771,4859
526,2,1,2,0,0,0,2,1.08141034654385,-0.6955946784937046,-0.09160008022314116,4801
527,2,1,2,0,0,1,2,1.2130105814797303,-1.0940662046365817,-0.5679650584159415,4340
528,2,1,2,0,0,1,2,1.0890750699466014,-0.9143024513239658,1.5892734429579236,5640
529,2,1,2,0,1,1,2,0.7252275841286305,-1.855070887360077,2.247611625915391,6365
530,2,1,2,0,2,1,2,1.0078290018774363,-1.9509424922767613,1.1907517066104083,6258
531,2,1,2,0,2,1,2,1.2207243591122592,-1.5015331089952217,-0.20403257931642946,5958
532,2,1,2,0,2,0,2,1.9019711069275274,-1.0251591627167895,-0.29086094839689886,4634
533,2,1,2,0,0,0,2,1.2942811766637843,-0.21622227281001827,-0.3514025964032711,4232
534,0,1,0,0,0,1,2,1.6813251813878418,-0.8094426587416506,-0.24750945079086328,4110
535,0,1,1,0,2,1,2,1.3833759214973669,-1.3247678150878601,0.12496238178952919,5323
536,0,1,1,0,2,1,2,1.387128570075354,-1.0011930591251517,-0.8366551888225018,5608
537,1,1,1,1,0,0,2,1.5691626850013387,-0.6656316560915579,-0.715279353783495,4841
538,1,1,2,1,0,0,2,1.747168221306838,-1.2468653949523052,0.10771650966990452,4836
539,1,1,2,0,2,1,2,1.6930000880749128,-1.2978032520909677,-0.5593699832157732,4841
540,2,1,2,0,0,0,2,2.0141826575438078,-1.0011930591251517,-0.31681333915526766,3392
541,2,1,2,0,1,1,2,1.925167625833614,-0.4139624014538957,-0.8451248901542724,3469
542,2,1,2,0,2,0,1,1.0891486512912678,0.37399965371635924,-0.07413132122636451,5571
543,1,1,2,0,0,1,1,1.1550162183251527,0.2601516734684138,-0.4814292283617343,5336
544,1,1,1,0,2,1,2,1.065952132385181,0.014472147091128025,-0.48148495008102193,6289
545,1,1,1,0,2,0,2,1.0930055401075323,-0.7315474291562278,-0.5505520211384528,6414
546,2,1,2,0,2,0,1,1.1742516081766974,-1.0461339974533055,-1.4689156071532024,5988
547,2,1,2,0,0,0,1,1.1626564146130152,0.48785482451443846,-0.5936806318673368,4614
548,2,1,2,0,0,1,2,1.4027400787020778,0.6226776394989003,-0.2734479111194102,4111
549,2,1,2,0,0,1,2,1.518808518134623,0.09836429548705951,-0.30799537707794755,5742
550,2,1,2,0,1,1,2,1.7123151910498462,-0.9023229948032129,-1.00114570416057,5865
551,2,1,2,0,2,1,2,1.6503842259556152,-0.38999629786225765,-0.6805647226670938,4914
552,2,1,2,0,2,1,2,1.4606608605119902,-0.2222120010703947,-0.2906937832390349,5703
553,2,1,2,0,2,0,1,0.8375679020980776,1.5304845937276104,0.31580927035080425,5123
554,2,1,2,0,0,0,0,0.4505729516037975,1.683283784043334,0.37616982276949096,3195
555,2,1,2,0,0,1,1,0.899498867192309,0.9432539360563541,-1.2868337450359237,4866
556,2,1,2,0,0,1,2,1.309665809477787,0.4519020738519153,-0.6632770592580033,5831
557,2,1,2,0,1,1,2,1.4104293292197179,0.17026979681210586,0.35045424931809566,6452
558,2,1,2,0,2,1,2,1.0891486512912678,-1.3037929803513442,-0.299456023597067,6790
559,2,1,2,0,2,1,2,1.6116313844313037,-0.24917656406728708,1.3723766506295256,5825
560,2,1,2,0,2,0,2,1.580690428999077,-0.26416167054342654,-0.46394653893513577,5645
561,2,1,2,1,0,0,2,1.3561876146431273,-0.12933885555896465,-0.40323772577089917,4451
562,2,1,2,0,0,1,2,1.1742516081766974,-0.05443489482866398,-0.22150133831320612,4444
563,2,1,2,0,0,1,2,1.2788229625051153,0.2691398611340446,-0.4552400202963912,6065
564,2,1,2,0,1,1,2,1.1433658387529697,0.5238075751769616,-0.29074950495832286,6248
565,0,1,0,0,0,1,2,1.1704192464753216,0.33205717479346014,-0.628506706422314,6506
566,0,1,1,0,2,1,2,1.4143414040444824,0.20322408806937417,-0.7932340390673563,6278
567,0,1,1,0,2,1,1,1.511094740502094,0.08038792015579792,0.4108844538858923,5847
568,1,1,1,0,0,1,2,1.6852372562126063,-0.12933885555896465,0.9913097428489647,4479
569,1,1,2,0,1,1,2,1.5614489073688098,0.15229342148084427,1.4504985010712506,3757
570,1,1,2,0,2,0,1,1.433705561249194,0.1642800685517299,-0.7932340390673563,5780
571,2,1,2,0,0,1,1,1.3562918548814047,0.5208091157717067,-0.9666121686318547,5995
572,2,1,2,0,2,1,1,1.4181982928607468,0.2991028835361918,-1.053092276966774,6271
573,2,1,2,0,0,0,2,1.367862521330198,-0.07840099842030201,-0.42065076304838783,6090
574,1,1,2,0,0,1,1,1.1743067941851972,0.6076925330227598,0.7315768788179446,4721
575,1,1,1,0,2,1,1,0.9923462606038786,0.7305358914864699,0.28115036095369095,4052
576,1,1,1,0,0,0,2,1.0310500478984117,-0.7255505103457192,-0.8885460399094178,4362
577,2,1,2,0,0,1,2,1.1394292368133165,-0.6176922583581496,-0.6976991513481428,5676
578,2,1,2,0,1,1,2,1.2284933227532882,0.39797294785813053,-0.2387472104328308,5656
579,2,1,2,0,2,1,2,1.0890444110529904,-0.0843979172308107,-0.23020785695195062,6149
580,2,1,2,0,2,1,2,1.0930361990011435,-0.8064441993363962,-0.6199116312221455,6267
581,2,1,2,0,2,0,2,-1.4350225868177167,-0.43493723619041164,0.6276698027757146,5665
582,2,1,2,0,0,0,2,0.8685088575303044,-0.20124435688401102,-0.11742709711311207,5038
583,2,1,2,0,0,1,1,0.7794938258201108,0.5777367011707464,-1.3909052001500533,3341
584,2,1,2,0,0,1,1,0.7329720206547705,0.7395240791521007,-0.7845275204286117,5504
585,2,1,2,0,1,1,2,0.7639865574316639,0.30509261179656777,-1.581462335771031,5925
586,2,1,2,0,2,1,2,0.8917053764363914,0.32905871538820525,-1.6161142799532333,6281
587,2,1,2,0,2,1,2,0.9846263511926273,0.03244852242238961,-1.4167350031259887,6402
588,2,1,2,0,2,0,1,1.0465082620570807,-0.11735220848807953,-1.5901688544097754,6257
589,2,1,2,0,0,0,1,0.8723412192316801,0.5867248888363772,0.8095176336719837,4224
590,2,1,2,0,0,1,1,0.7331498422377146,1.5424640502483624,0.5928994499400253,3772
591,2,1,2,0,0,1,2,1.0930361990011435,0.7125595161552083,-0.8018848359868125,5928
592,2,1,2,0,1,1,2,1.1627054688427927,-0.08139945782555635,0.06447645550244496,6105
593,2,1,2,0,2,1,2,0.976808333321821,-0.5697600511748735,-1.027153816638227,6520
594,2,1,2,0,2,1,2,1.0813306334204615,-0.29411750239544104,-1.520922080807641,6541
595,2,1,2,0,2,0,2,1.3058825020061888,-0.315092337131957,-0.24745372907157528,5917
596,0,1,0,0,1,1,1,1.3871530971902426,0.05042489775365119,-1.0184472979994827,3788
597,0,1,1,0,2,0,1,1.0581586416292637,1.3207578180128474,-1.7026570752223518,3197
598,0,1,1,0,2,0,2,1.135596875111941,1.1469837929606075,-0.49001037313208057,4069
599,1,1,1,1,0,0,2,1.2904794738560197,0.8893248100625692,0.6968622477015434,5997
600,1,1,2,0,2,1,2,1.4259611247230541,0.7904547457406306,0.021055305747299132,6280
601,1,1,2,0,0,0,1,1.096966669162074,1.287803526755579,-0.6112051125834014,5592
602,2,1,2,0,0,1,2,1.1084637542662013,0.7545019950781074,-0.20408830103571746,6459
603,2,1,2,0,2,1,1,0.8258929954110065,1.206909837764902,1.3207086864197608,4419
604,2,1,2,0,0,1,2,0.6284742476710189,-0.6027143424321424,0.5321349150565011,5657
605,1,1,2,0,1,1,2,0.5470994122486875,-0.9173009107292202,1.0087924322755628,6407
606,1,1,1,0,2,0,2,0.47743014240703857,-0.8004544710760199,-1.3128362853416518,6697
607,1,1,1,0,0,1,2,0.5742080059795389,-0.38999629786225765,-0.758519407950955,6820
608,2,1,2,0,2,1,2,0.6323556636021725,0.041436710088020405,-1.4428545590422217,6750
609,2,1,2,0,2,0,2,0.7214197495421435,0.29610442413093696,-1.1483346256597258,6630
610,2,1,2,0,0,0,2,0.6710410555605393,-0.9322788266552273,0.8528830617078411,5554
611,2,1,2,0,0,1,2,0.5315921438602411,-0.4409269644507881,-1.3388987264956147,5167
612,2,1,2,0,0,1,1,0.46981447323406467,0.7425153480072217,-0.48135957621262404,5847
613,2,1,2,0,1,1,1,0.5435000581387558,1.734214450631864,2.38614975049509,3702
614,2,1,2,0,2,1,2,0.3922719995131091,-0.6806095720175651,0.40228937868572373,6803
615,2,1,2,0,2,1,2,0.3419178326463935,-0.09338610489644149,-0.9490737574859683,6781
616,2,1,2,0,2,0,2,0.5858338584368322,0.2691398611340446,-0.44671459724533297,6917
617,2,1,2,0,0,0,2,0.8220115794798533,0.11035094255794516,1.3552422219484763,5883
618,1,1,2,0,0,1,2,0.26061657856872894,-1.1809568124377674,0.5148890429368761,5453
619,1,1,2,0,0,1,2,0.15993277195018615,-0.9951961403146429,-0.6114419298903753,6435
620,1,1,2,0,1,1,2,0.41541946418941866,-0.4409269644507881,0.6968622477015434,6693
621,1,1,2,0,2,1,2,0.7369331497093123,-0.003504228240133562,0.8094061902334077,6946
622,1,1,2,0,2,1,1,0.8066024195509618,0.427928779710144,-0.7237490551152657,6642
623,1,1,2,0,2,0,1,0.6710165284456505,0.42193905144976807,-0.3081068205165235,6370
624,1,1,2,0,0,0,2,0.3302919801891003,-0.6356686336894112,0.5754306909432486,5966
625,1,1,2,0,0,1,2,0.2528292195915333,-0.3450553595341037,-0.7151679103449194,4874
626,0,1,0,0,2,1,1,0.21810495668770843,0.12832731788920673,-1.3302493226191405,6015
627,0,1,1,0,0,0,0,0.40410020066823515,1.728224722371488,-1.1398092026086675,4324
628,0,1,1,0,0,0,1,0.7523852320892593,1.1679586276971239,-1.6681792614129245,6844
629,1,1,1,0,1,1,1,0.8066024195509618,0.6586303901614236,-0.9577245544054247,6437
630,1,1,2,0,2,1,2,0.636212552418437,-0.0274703318317716,-1.1136896466924346,6640
631,1,1,2,0,0,1,2,0.38072586017920446,0.23618556987677625,1.138512594777942,4934
632,2,1,2,0,1,1,1,-0.34716532837584757,0.5537634070289751,-0.6287435237292879,2729
633,2,1,2,0,2,0,1,-0.5446392621243347,0.5627515946946059,0.047119139944244305,4604
634,2,1,2,0,0,1,1,-0.23495990953828894,0.9372642077959781,0.05576993686370045,5791
635,1,1,2,0,2,1,2,0.16378966076645063,-0.003504228240133562,0.021236401334985028,6911
636,1,1,1,0,0,0,2,-0.27754511276397564,-1.2079213754346598,-0.06548052430690836,6736
637,1,1,1,0,0,1,2,-0.2658702060769049,-0.6626331966863036,0.6797417494503162,6222
638,1,1,2,0,0,0,2,-0.5214120843246368,-0.98321668379389,-0.5593699832157732,4857
639,1,1,2,0,0,1,2,0.19482872465823273,0.06541000422979118,1.2859940553033595,4559
640,1,1,2,0,0,1,1,0.3845827489954689,0.5477736787685992,1.5287317949515515,5115
641,1,1,2,0,1,1,2,-0.09556005206776828,-0.5248191128467196,-0.05677400566816385,6612
642,1,1,2,0,2,1,2,-0.16140309198676395,0.4429138861862845,-1.1830492567761273,6482
643,1,1,2,0,2,1,1,0.22193731838908415,0.6975744096790678,0.7054433924718896,6501
644,1,1,2,0,2,0,1,0.37689349847782877,1.3207578180128474,-0.715223632064207,4671
645,1,1,2,0,0,0,2,-0.02200323451624372,-0.41995212971427215,-0.9578499282738225,5284
646,1,1,2,0,0,1,2,-0.12264411868373096,-0.8723599724010661,-0.2819872646002907,4692
647,1,1,2,0,0,1,2,0.03992773057798758,-0.4529136115216732,-1.4600934659469353,6228
648,1,1,2,0,1,1,2,0.3303410344188778,0.07439819189542198,-1.2781272263971795,6625
649,1,1,2,0,2,1,2,0.5045877903676675,0.03544698182764395,-1.5813453201605263,6898
650,1,1,2,0,2,1,1,0.32656385872600197,1.2158980254305327,-0.8625936491510486,6484
651,1,1,2,0,2,0,1,0.28402157795137034,1.2638302326138078,-0.7498686110314985,6262
652,1,1,2,0,0,0,1,0.23731581942436447,0.637655555424907,0.6881000073435108,5209
653,1,1,2,0,0,1,0,-0.227062178544094,1.7881435766256486,2.394689103975971,20
654,1,1,2,0,1,1,1,-1.0210723370606405,1.3959350196481837,0.37211606769129174,1009
655,1,1,2,0,2,1,1,-0.7071804524924424,0.25416194520803786,-0.2734479111194102,5147
656,0,1,0,0,2,1,1,-0.6529632650307401,-0.3570348160548566,-0.40329344749018714,5520
657,0,1,1,0,0,1,2,-0.7381949892693358,-0.7854765551500126,1.1127412996072594,5229
658,0,1,1,0,0,1,1,-0.9356137370093234,-1.0071827873855281,1.1733943910522076,4109
659,1,1,1,0,2,1,2,-0.9007116525225545,-0.7075741350144575,-0.10013943370402169,3906
660,1,1,2,0,2,0,2,-1.0323180192371573,-0.9862079526490122,0.696917969420831,4881
661,1,1,2,0,0,1,2,-1.194859209605265,-0.461901799187304,-0.17808018855806065,5220
662,2,1,2,0,2,1,1,-1.237450544609674,-0.6027143424321424,1.6411642940448397,4709
663,2,1,2,0,0,0,2,-0.8249657899672037,-2.141650262891049,2.250300198871035,4975
664,2,1,2,0,1,1,2,-0.7420518780856002,-0.6506537401655507,0.3936943034855556,5283
665,1,1,2,1,2,0,2,-0.5058312345915237,0.10136275489231436,-1.789374000864245,4446
666,1,1,1,0,0,1,2,-0.3355149488036651,0.2002328192142531,-0.8190610559573273,4562
667,1,1,1,0,1,1,2,-0.006422384783130579,0.7934532051458855,-0.17802446683877265,5172
668,1,1,1,0,1,1,1,-0.9394215715958104,0.22719738221114547,2.16965694063153,3767
669,1,1,1,0,2,1,2,-1.1948837367201537,-0.5697600511748735,0.1856711949537654,5122
670,1,1,1,0,2,1,1,-0.9316526079547816,-0.07840099842030201,-0.46401619108424563,5125
671,1,1,1,0,2,0,2,-0.7923876496161495,-0.767500179818751,-0.21273909795517398,5214
672,1,1,1,0,0,0,2,-0.920057414391099,-0.6176922583581496,-0.09148863678456517,4316
673,1,1,1,0,0,1,2,-0.8503820127707277,0.4429138861862845,0.5755421343818247,3747
674,1,1,1,0,0,1,1,-0.6181408936673597,-0.05743335423391832,0.6793934887047667,5050
675,1,1,1,0,1,1,1,-0.5871999382351331,0.3859863007872449,-1.4427960512369693,5100
676,1,1,1,0,2,1,2,-0.6839287475778559,-0.12634039615371032,-1.1569297008598944,4531
677,1,1,1,0,2,1,2,-0.7729683064029382,-0.3660230037204874,-1.8586778892286495,1470
678,1,1,1,0,2,0,2,-0.5987767364626488,-0.44991515211641886,-0.5331947055802522,2307
679,1,1,1,0,0,0,2,-1.3961348461615173,-1.6303661957193072,2.6547841591823627,1745
680,1,1,1,0,0,1,2,-1.341923790478537,-1.1719686247721366,-0.4986611700515367,2115
681,1,1,1,0,0,1,2,-0.8426682351381988,-0.6895977596831959,-1.9453363070652905,4750
682,1,1,1,0,1,1,1,-1.194914395613765,1.117027961108594,0.7141499111106338,3836
683,1,1,1,1,2,0,2,-1.1446092829768268,-0.8993245353979585,0.34163628724077555,5062
684,1,1,1,1,2,0,2,-1.091508079242565,-0.5440969777519647,-0.9859197443651341,5080
685,1,1,1,0,2,0,2,-0.9354849696561572,0.13131858674432784,-1.7806674822255006,5306
686,0,1,0,0,2,0,1,-0.9781805448988435,1.2608389637586868,-1.7634856900830573,4240
687,0,1,1,0,0,1,1,-0.718781777834847,1.380676672267008,-0.862537927431761,3757
688,0,1,1,0,0,1,2,-0.12652553461488417,0.9792066867188772,-1.4428545590422217,5679
689,1,1,1,0,2,1,2,-0.0452304123159415,0.7365256197468458,-0.16949904378771405,6055
690,1,1,2,0,0,0,2,-0.29689087463252023,-1.052123725713682,1.9185609430901438,5398
691,1,1,2,0,1,1,2,-1.3381159558920501,-0.8813481600666969,-0.1607925251489699,5035
692,2,1,2,0,2,1,1,-0.9471905352368392,0.9552405831272397,-0.7758767235091556,4659
693,2,1,2,0,0,1,1,-0.5329888825521526,2.0128482682664184,-1.1829378133375514,4429
694,2,1,2,0,2,1,1,-0.5290768077273883,1.9709057893435193,-0.394531207132155,2787
695,1,1,2,0,2,0,1,-0.2505162321565133,2.111718332588357,0.05588138030227644,4841
696,1,1,1,0,0,1,1,-0.8465987052991294,-0.24917656406728708,1.5287317949515515,5219
697,1,1,1,0,2,1,1,-1.098154927377431,-0.6686301154968123,-0.32540841435543616,5009
698,1,1,1,0,2,1,2,-1.1174700303523644,-1.0461339974533055,-0.16949904378771405,5107
699,1,1,1,0,2,0,2,-1.1174455032374757,0.08338637956105277,-0.7671144831511232,5182
700,1,1,1,0,0,0,2,-0.8464760697246857,0.13731550555483754,-1.1136896466924346,4280
701,1,1,1,0,0,1,1,-0.6529877921456289,1.4915333836598323,-1.1918114971341596,3248
702,1,1,1,0,0,1,1,-0.4594565921155168,1.9828852458642712,-1.2264105056830383,4373
703,1,1,1,0,1,1,2,-0.40912695236369,0.25116348580278297,0.48906202604690513,5124
704,1,1,1,0,2,1,2,-0.8233040779334874,-0.04244824775777884,-0.03071017147121905,4934
705,1,1,1,0,2,1,1,-0.8658892811591741,0.2631501328736686,-0.7499243327507864,3814
706,0,1,1,0,2,0,1,-1.0709972794168021,-0.5367985693674725,2.620125249785249,3402
707,0,1,1,0,0,1,2,-1.3303469922510212,-0.8334087623332886,-0.7412874662611523,1379
708,0,1,1,1,0,0,1,-1.333848237901398,1.1503705420730173,-1.5193381909368806,746
709,0,1,1,1,1,0,1,-1.1157715276463147,0.7439534580337234,-0.24476515611593105,573
710,0,1,1,0,2,1,0,-1.570332547880529,1.380676672267008,1.814430980170762,432
711,0,1,1,0,2,1,1,-1.531647155922162,0.1552918808860991,2.2823123266019705,1867
712,0,1,1,0,2,0,1,-1.357480113096761,-0.2971159618006954,-0.4294130034064203,2451
713,0,1,1,0,0,0,1,-1.4350225868177167,0.8743468941365625,-0.862482205712473,1182
714,0,1,1,0,0,1,2,-1.5006326191452686,-1.064110372784567,2.2909631235214265,1432
715,0,1,1,1,0,0,1,-1.5509929177907067,-0.3869978384570033,-0.43811952204516447,2290
