,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,registered
0,0,0,0,0,0,1,2,14.110847,-0.6808176679882338,1.2676058249266382,-0.3634366712918128,654
1,0,0,1,1,2,2,2,14.902598,-0.741507266995984,0.48041494675560764,0.874656344096301,670
2,0,0,1,1,2,2,3,8.050924,-1.7503444674147217,-1.3760173600524508,0.8714238353437412,1229
3,2,0,1,1,0,1,3,8.2,-1.6108860797292004,-0.2774103102972757,-0.36554482917391706,1454
4,2,0,2,1,0,2,3,9.305237,-1.5056154704044076,-1.3782839785852632,0.008358052796107475,1518
5,2,0,3,1,2,2,3,8.378268,-1.4814341705367635,-0.7951031140542785,-1.3596227860242185,1518
6,3,0,3,1,0,1,2,8.057402,-1.6310402324241675,-0.9354397963152831,-0.24706635619965361,1362
7,3,0,4,1,1,2,2,6.765,-1.9170229321789771,-0.6690619088056007,1.1313597022072055,891
8,3,0,4,1,2,1,3,5.671653,-2.199899326340228,-1.39829621183383,2.468578301211865,768
9,2,0,3,1,0,2,3,6.184153,-1.9867981681006939,-1.0486200932432868,0.5194739041193628,1280
10,2,0,1,1,2,2,2,6.932731,-1.7377043820053593,0.4106733898108719,-0.9019164119247824,1220
11,2,0,1,1,2,1,3,7.081807,-1.9279563911950406,-0.2120657063924582,1.6629387393727533,1137
12,0,0,0,1,2,1,3,6.765,-1.986828862819998,-1.1382806364716311,1.611963481783471,1368
13,0,0,0,1,0,1,3,6.59567,-1.7564342997246234,-0.6547664317932734,-0.8398522438756306,1367
14,0,0,0,1,0,2,2,9.566653,-1.3899454901794397,-0.9350524627685365,-0.39833371143357993,1026
15,0,0,0,0,0,1,3,9.498347,-1.475246115125089,-1.0426451146425497,0.029903426351213996,953
16,0,0,0,1,1,2,2,7.209153,-1.8279038841519177,-0.6571047787606688,0.10838311710901775,883
17,0,0,0,1,2,2,2,8.883347,-1.486811885358814,1.6680943665755497,-0.5555741806668015,674
18,0,0,0,1,2,2,2,11.979134,-1.0810952245431948,0.8078695963124384,0.3093608352029642,1572
19,0,0,0,1,2,1,2,10.728347,-1.3473534976732926,-0.6511298001599318,0.13490374326589025,1844
20,0,0,0,1,0,1,3,7.2775,-1.944163202987521,-1.2339233311441704,2.3461927089627683,1468
21,0,0,0,1,0,2,3,2.4243464,-2.427687293872312,-1.6433707542724574,-0.20147392840267697,888
22,0,0,0,1,0,2,3,3.9573897,-2.306323443216463,-1.3814041654896096,0.8474048898736327,836
23,0,0,0,1,1,2,3,3.9930433,-2.189125479864545,-0.98534126825445,-0.3931757518153645,1330
24,0,0,0,1,2,2,2,9.162598,-1.4733491814721058,-0.0871721560971036,-0.7942035985351316,1799
25,0,0,0,1,2,2,0,8.9175,-1.663202159310836,1.674069345176286,1.5114746227364977,472
26,0,0,0,1,2,1,3,7.995,-1.564365163152149,0.41882173997946426,-1.018497542805152,416
27,0,0,0,1,0,1,2,8.342598,-1.5421606032076784,1.1758651570953964,-0.8855008892161297,1129
28,0,0,0,1,0,2,3,8.057402,-1.6108615239537574,0.16231368506835853,-0.5753908647585825,975
29,0,0,0,1,0,2,3,8.877402,-1.3763784242470982,0.6675329140514332,-1.5786266594487448,956
30,0,0,0,1,1,2,2,7.414153,-1.769712835295508,-0.18190389965044335,0.012461933473270745,1459
31,0,0,0,1,0,2,2,7.879134,-1.4733246256966626,1.4378317458782446,-1.8705306324364392,1313
32,0,0,1,1,2,2,2,10.66,-1.3512394491371713,1.0494366182999733,1.096279955048989,1454
33,0,0,1,1,2,2,3,7.665237,-1.8211080732980252,-1.3720507776200288,1.28522711882906,1489
34,2,0,1,1,0,2,2,8.663464,-1.5098083690613258,-0.31483820746251573,-0.8217080317036528,1620
35,2,0,2,1,1,2,2,9.566653,-1.4209717124518624,2.1522613000086097,-0.35454024502933223,905
36,2,0,3,1,2,1,3,11.719153,-1.1225392345473746,-0.4359444964119052,-0.625494750423262,1269
37,3,0,3,1,0,2,3,11.138347,-1.0489517144881086,0.7834388914935784,-1.9802208979195037,1592
38,3,0,4,1,2,2,3,9.054153,-1.696070064741495,-0.6541137030385713,2.468578301211865,1466
39,3,0,4,1,0,1,2,5.526103,-2.0273458923011987,-0.963507132767484,0.035609507018776194,1552
40,2,0,3,1,0,2,3,5.918268,-1.9950243528741498,-1.3751709645243753,0.5007534621262765,1491
41,2,0,1,1,2,2,3,7.752731,-1.6023713645942874,-0.8804384326772872,-1.0928030809563893,1597
42,2,0,1,1,0,1,3,9.1225,-1.4829996012212645,-0.6092834314243991,0.23979162509352125,1184
43,0,0,1,1,0,2,3,12.977402,-0.9233796178156899,-1.2317140953590242,1.0481436834076072,1192
44,0,0,1,1,1,2,3,17.015,-0.46764284242236975,-1.8167168621284093,-0.07491418354701358,1705
45,0,0,1,1,2,2,3,10.909567,-1.352117318109264,-2.25773914215999,1.4766759632958955,1675
46,0,0,1,1,2,2,3,13.048701,-0.9719570805861053,-1.4749667355592517,0.9203612069803233,1897
47,0,0,1,1,2,1,3,17.869153,-0.2815837318896066,-0.8902221911543643,0.6155637403856786,2216
48,0,0,1,1,0,1,3,21.388347,0.22994376531055497,-0.8065366265267568,1.1049515111373782,2348
49,0,0,1,1,0,2,3,16.365847,-0.5102839464794034,-0.02051492183942339,-0.07491418354701358,1103
50,0,0,1,0,0,1,3,11.693897,-1.2105778284549356,-1.5872360813680553,0.5190241637711805,1173
51,0,0,1,1,1,2,2,12.436653,-1.1691706521139205,-0.1729378453276089,1.7081798075227128,912
52,0,0,1,1,2,2,3,7.471102,-1.7710449861132989,-0.3681969899485683,0.13179772398625667,1376
53,0,0,1,1,2,2,3,9.091299,-1.404648260726027,-1.4780869224635982,-1.2957062499159913,1778
54,0,0,1,1,2,1,2,12.121732,-1.1377638153221288,0.48976833462518815,0.9021607772648226,1707
55,0,0,1,1,0,1,2,14.938268,-0.761630724971647,0.5958044794687577,2.2519861604044653,1341
56,0,0,1,1,0,2,3,11.5825,-1.180730283403784,-0.6541137030385713,0.003734159841358628,1545
57,0,0,1,1,0,2,3,14.082598,-0.7576526893498564,0.3650254140424576,-0.8581229455205348,1708
58,0,0,1,1,1,2,2,16.698193,-0.45678918967649657,1.773513646881707,1.452952159929281,1365
59,0,0,0,1,1,2,3,10.933347,-1.2931527623263952,-0.6750368874063376,0.4233137959236439,1714
60,0,0,1,1,2,1,3,13.735,-0.9481932289009949,-1.287719657081177,1.7079971005062637,1903
61,0,0,1,1,2,1,3,8.131653,-1.684485877676188,-2.2291553609787935,0.5544271618046527,1562
62,2,0,1,1,0,2,2,10.728347,-1.3434921019848567,-0.13408255231417365,0.23949648299002657,1730
63,2,0,2,1,2,2,2,15.750847,-0.5877881127218523,1.1480632158511521,0.9214855578507789,1437
64,2,0,3,1,0,1,2,15.437402,-0.6646906624659435,2.2892195730007696,2.206281297520444,491
65,3,0,3,1,0,2,3,10.731299,-1.449192437379905,-0.5580908476627433,2.179086060841298,1628
66,3,0,4,1,2,2,3,11.9925,-1.05667450586498,-1.4939389065063693,-0.9227450117999729,1817
67,3,0,4,1,0,2,2,12.129153,-1.1536207073145444,1.0494366182999733,0.47566638332923483,1700
68,2,0,3,1,1,2,0,15.952731,-0.5454969284648834,-0.02051492183942339,1.0621137429730185,577
69,2,0,1,1,2,1,2,12.977402,-1.040713251826931,0.14671992339008502,0.655843610319752,1730
70,2,0,1,1,0,2,3,13.495847,-0.9133301667155796,-0.24765735563238192,0.48445037450466977,1408
71,0,0,1,1,0,2,3,15.758268,-0.5797338183764984,-0.7296150532802954,1.1847663685538485,1435
72,0,0,1,1,1,2,3,13.333897,-0.8749617675856545,-0.94791337108921,-0.6939958272057722,1687
73,0,0,1,1,2,2,2,13.013031,-0.9598142496294667,0.19038102152055952,-0.02805686102077453,1767
74,0,0,1,1,2,2,2,14.973897,-0.6605284585283294,1.057362610321358,0.23627802862334735,1871
75,0,0,1,1,2,1,3,17.015,-0.3940798781385472,-0.1878788782511803,0.32709747018440216,2320
76,0,0,1,1,0,1,3,22.14,0.32218753576275533,-0.7452088149585689,0.6283953946947536,2355
77,0,0,1,1,0,2,3,19.3725,-0.04912034471314664,-1.7928026020385455,2.555954418232149,1693
78,0,0,1,1,0,2,3,13.6325,-0.9133301667155796,-1.1143735492252254,0.3009844212180696,1424
79,2,0,1,1,1,2,2,17.647835,-0.3977509665672982,0.7766820729558903,1.4402610494790131,1676
80,2,0,1,1,2,2,3,18.108347,-0.20801462866192308,-0.03247205188435531,0.5543709442611299,2243
81,2,0,1,1,2,2,2,14.225237,-0.8385025799964346,1.5095601804609202,0.6739878224917298,1918
82,2,0,1,1,2,1,2,11.685,-1.2504625467184751,1.2676058249266382,0.8078699023912361,1699
83,2,0,1,1,0,1,3,10.830847,-1.339606150520978,-0.9619506257370398,0.6242915140175903,1910
84,2,0,1,1,0,2,3,10.899153,-1.3318772202002458,-1.6852099501645321,0.32698503509735655,1515
85,2,0,1,1,0,2,2,10.374763,-1.3762740622014649,-0.9697475065761765,-0.02818335049370077,1221
86,2,0,1,1,1,2,3,10.838268,-1.3318588033686636,-2.3450613384209387,0.3639902331212279,1806
87,2,0,1,1,2,2,3,12.4025,-1.1149453609915798,-2.2590374268259366,0.5718827090684765,2108
88,2,0,1,1,2,2,2,12.3,-1.0876761723619595,0.12593302304802567,-0.18857200216419853,1368
89,2,0,1,0,2,1,0,11.001653,-1.3318526644248028,2.074550713981738,0.440474201083973,1506
90,0,0,0,1,2,2,2,12.3,-1.1729829362514697,0.40985568565662983,1.017575394117094,1920
91,0,0,1,1,0,1,2,12.915,-0.975413305979729,0.17673827326293434,0.15235929052971411,1354
92,0,0,1,1,0,1,3,15.511653,-0.5878617800481816,-1.0695432776110532,-0.057514853826712536,1598
93,2,0,1,1,1,2,3,23.506653,0.4199195220265009,-1.4550836134929341,-0.07491418354701358,2381
94,2,0,2,1,2,2,2,16.980847,-0.46764284242236975,0.09305270863532636,-0.07491418354701358,1628
95,2,0,3,1,0,2,3,16.024153,-0.5335873773749545,-1.1352967335929915,1.0787822446275233,2395
96,3,0,3,1,1,2,3,17.9375,-0.25065573271895675,-0.1878788782511803,-0.33721118723843463,2570
97,3,0,4,1,2,1,2,13.769153,-0.9211327643626416,1.4857822043967628,0.5718264915249537,1299
98,3,0,4,1,0,2,2,14.0425,-0.8164637715362055,1.7816619970502994,-0.7480068321452853,1576
99,2,0,3,1,2,2,2,17.493347,-0.2933766430461806,1.6382051278849483,-0.5556866157538471,1707
100,2,0,1,1,0,1,2,24.421732,0.5567443027957442,0.6301050168861932,1.9418761359469179,2493
101,2,0,1,1,0,2,2,20.6025,0.11373969696969835,0.7894210429377744,1.2448488681938223,1777
102,2,0,1,1,2,2,2,16.9125,-0.3514142183060705,1.3632485195991786,0.9038613579563866,1953
103,2,0,1,1,2,1,3,19.1675,-0.07234396933850788,-0.6361815943929023,-1.0625861513128938,2738
104,2,0,1,1,0,1,3,18.313347,-0.2002120310148616,0.30226303378261654,0.5631549354365648,2484
105,2,0,1,1,0,2,0,17.664153,-0.30101962815286154,1.8593654102337114,2.1714404749222,674
106,2,0,1,1,0,2,3,18.723347,-0.17698840638950036,-1.0725343533331506,1.6470432289416868,2186
107,2,0,1,1,1,2,3,21.0125,0.175693918412771,-0.621240561469331,-0.3195729329581617,2760
108,2,0,1,1,2,2,2,20.739153,0.09043626607414726,0.2634077407691808,-0.3982212763465343,2795
109,2,0,1,1,2,2,3,24.395,0.5516796741105938,-0.10718438934567033,0.7817006358813804,3331
110,2,0,1,1,2,1,3,18.825847,-0.1266736225064817,-1.5925655040575482,1.9528947744773837,3444
111,2,0,1,1,0,1,2,13.803347,-0.9366335976111311,0.7206765112337373,0.4668261746102775,1506
112,2,0,1,1,0,2,2,18.86,-0.14982357980551367,1.856381507355073,0.6242915140175903,2574
113,2,0,1,1,0,2,2,23.848347,0.4741509520927019,1.303470042217976,0.08249493831677647,2481
114,2,0,1,1,1,2,3,24.873347,0.6137321186554393,1.0584026726228075,-0.013665169878942418,3300
115,2,0,1,1,2,2,3,25.898347,0.7339510562812507,0.7176926083550988,1.970350321741207,3722
116,2,0,1,1,2,2,2,25.42,0.6176733206140652,1.4798072257960264,1.769372603647261,3325
117,2,0,1,1,2,1,2,25.3175,0.6409215010148691,0.5144572618085451,1.8917581958963579,3489
118,2,0,1,1,0,1,3,20.91,0.14080630045191267,-1.2339233311441704,0.7555313693715253,3717
119,2,0,1,1,0,2,3,19.3725,-0.06449226014056021,-0.9021793211992961,0.6854280925986163,3347
120,0,0,0,1,2,2,2,18.518347,-0.16159193518664414,0.9537939236274328,-1.1236665123503968,2213
121,0,0,1,1,0,2,2,22.515847,0.3579407448079847,0.7236675869558353,-0.04007336094876928,3554
122,0,0,1,1,0,2,2,25.283347,0.6602591741763517,0.4875590988400418,2.197567578274412,3848
123,2,0,1,1,2,2,2,16.980847,-0.4289674960994051,0.7744728371707439,2.0054300688994235,2378
124,2,0,2,1,2,1,3,18.825847,-0.20018747523941852,-1.3265677772511544,1.5331464857645303,3819
125,2,0,3,1,0,2,3,19.645847,-0.0025134829220440314,-0.2805304972016222,0.589450691419346,3714
126,3,0,3,1,2,2,3,21.32,0.23386041149373732,-0.6302066157921654,-0.36338045374829,3102
127,3,0,4,1,0,1,3,21.661653,0.2726094251430317,0.018340371174011858,-1.5694224421354774,2932
128,3,0,4,1,1,2,3,21.8325,0.3113645777361862,-0.28949655152445664,-0.14483475330347403,3698
129,2,0,3,1,2,2,3,21.8325,0.2958637444876966,-1.0037898216291146,-0.9927217990999563,4109
130,2,0,1,1,0,2,3,22.2425,0.33072680667311183,0.0273064254968463,-0.9228574468870187,3632
131,2,0,1,1,1,2,3,21.935,0.2998049464463225,0.8491923474755174,0.047246538527992224,4169
132,2,0,2,1,0,1,2,21.0125,0.12138882102024028,1.6800443237770226,-0.09248216589788308,3413
133,2,0,2,1,0,2,2,21.354153,0.1602421967151676,2.1044399526723394,-0.7217672937060265,2507
134,2,0,2,1,0,2,2,23.0625,0.3773827800151006,1.7069424867455258,-0.46838077066296624,2971
135,2,0,2,1,1,2,3,23.6775,0.46647113332285634,1.1390971615283176,-0.8353126772361662,3185
136,2,0,2,1,2,2,2,23.028347,0.3929081690390333,1.4977393344416952,1.2796334732485435,3445
137,2,0,2,1,2,2,2,22.55,0.323102238398013,1.7278656711132927,0.2134396515672172,3319
138,2,0,2,1,2,1,2,21.764153,0.2223253359793167,1.4379608570604927,-1.0975394089981838,3840
139,2,0,2,1,0,1,3,22.003347,0.33466800863173773,0.6489480766510618,-0.8614257262024984,4008
140,2,0,2,1,0,2,3,24.7025,0.5982312854069493,-0.01752384611732591,-0.9227450117999729,3547
141,2,0,2,1,0,2,3,24.770847,0.6137321186554393,0.8641333803990884,-0.5382451228759039,3084
142,2,0,2,1,1,2,2,25.898347,0.7107028758804468,1.2974950636172395,0.6680990348077186,3438
143,2,0,2,1,2,2,2,27.06,0.7998219239075062,0.8013710001392472,0.2921442124991122,3833
144,2,0,2,1,2,2,3,27.094153,0.865686652589901,0.48158412023930536,-0.45075657076857434,4238
145,2,0,2,1,2,1,3,29.041653,1.1060017489643086,0.34709330539678873,0.18743903768793027,3919
146,2,0,2,1,0,1,3,27.948347,0.9974652215055765,0.17673827326293434,0.7641888710740337,3808
147,2,0,2,1,0,2,3,26.889153,0.8462691731582286,0.7206765112337373,0.6153950877551101,2757
148,2,0,2,0,0,1,3,27.3675,0.8657357641407872,1.3602574438770807,0.3883605382383539,2433
149,2,0,2,1,1,2,3,30.066653,1.2067049840566753,0.40088963133379535,-0.7741198811116174,2549
150,2,0,2,1,2,2,3,31.775,1.5399943852027178,0.054204588465349625,-1.0537459425939364,3309
151,0,0,0,1,2,1,2,31.330847,1.5128848091134774,0.34410222967469073,0.2921442124991122,3461
152,0,0,1,1,0,2,3,29.315,1.0400326582362804,-2.324790882807875,1.4895076176049702,4232
153,0,0,1,1,0,2,3,25.42,0.691285396448774,-1.9721236884952342,0.939053540201648,4414
154,2,0,1,1,2,2,3,26.035,0.7377142288679139,-1.2398983097449074,-0.8877214821852796,3473
155,2,0,2,1,0,1,2,26.581653,0.8734339997422154,0.1677722189400999,-0.669175781740464,3221
156,2,0,3,1,1,2,3,27.811653,0.904460222014638,-0.20880206261894665,-0.9052332469926263,3875
157,3,0,3,1,2,2,3,29.0075,1.113749096116623,-0.22374309554251806,0.021119435175779064,4070
158,3,0,4,1,0,2,3,31.809153,1.5516338227627717,-0.050404160530024195,-0.6955277552667681,3725
159,3,0,4,1,2,2,2,33.141653,1.7376438217446486,-0.4359444964119052,-0.5118931493495998,3352
160,2,0,3,1,2,1,3,30.955,1.4043789763740493,-0.1729378453276089,-0.6430065152306087,3771
161,2,0,1,1,0,2,3,29.725,1.2493460881137084,0.1827132518636708,-0.442085014680185,3237
162,2,0,1,1,2,2,3,28.3925,1.036244929874174,0.8521834231976154,-0.3195729329581617,2993
163,2,0,3,1,1,2,3,26.035,0.7804290002512768,-0.9649417014591373,1.673100060364496,4157
164,2,0,3,1,2,2,3,24.770847,0.7183765557064318,-0.8752811582307929,1.16620052480545,4164
165,2,0,3,1,2,2,3,25.693347,0.6950976805863234,-1.1293145821487967,-0.2585066263065396,4411
166,2,0,3,1,2,1,2,25.761653,0.741704542377426,0.42479671858020074,0.28341643886720047,3222
167,2,0,3,1,0,1,3,26.615847,0.7726264026042153,0.7655067828479095,-0.6082219101758872,3981
168,2,0,3,1,0,2,3,28.563347,1.0401063255626097,0.29628805518188006,-0.9402005590637968,3312
169,2,0,3,1,0,2,2,28.665847,1.0517212073472206,0.2693898922133767,-1.1848593084749452,3105
170,2,0,3,1,1,2,2,26.035,0.741704542377426,0.840226293152683,-0.43330102350475047,3311
171,3,0,3,1,2,2,2,27.914153,1.0013818676887594,1.0135724010086353,-0.2147553230599345,4061
172,3,0,3,1,2,2,3,30.066653,1.3462861506194126,0.5622786091448153,-0.1973700477255141,3846
173,3,0,3,1,2,1,2,29.861653,1.3463107063948558,0.532389370454214,0.7378368975477296,4044
174,3,0,3,1,0,1,3,29.690847,1.1176350475805017,-0.40008027912056743,0.5020183568555389,4022
175,3,0,3,1,0,2,3,28.495,1.0361712625478448,-1.0456361903646472,0.32698503509735655,3420
176,3,0,3,1,0,2,3,27.88,1.001277505643126,-0.8304508866166206,-1.2897991915303348,3385
177,3,0,3,1,1,2,2,27.9825,0.9974406657301335,0.2096114148321741,-1.1063234001736186,3854
178,3,0,3,1,2,2,3,30.510847,1.3384835529723504,0.03627247981968074,-0.5905977102814949,3916
179,3,0,3,1,2,2,3,29.861653,1.1060017489643086,-0.9410274413692734,1.0613266973637,4377
180,3,0,3,1,2,1,3,28.563347,0.9974652215055765,-1.39829621183383,-0.013960311982437103,4488
181,0,0,0,1,0,1,3,29.6225,1.0904947767719582,-1.6702689172409606,-1.1763142418594823,4116
182,0,0,1,1,1,2,3,30.271653,1.1834752204874535,-1.323583874372515,-1.0012809201013,2915
183,0,0,1,1,1,2,2,29.383347,1.191253262359072,0.3829575226881265,0.5980519755783319,2367
184,2,0,1,0,2,1,2,29.793347,1.1718664776467036,0.06317064278818407,-1.4732665502555227,2978
185,2,0,2,0,0,1,3,30.613347,1.361688760766129,-0.2775394214795247,-0.8439280157810323,3634
186,2,0,3,1,2,2,3,29.52,1.2959713667363937,0.8193031087849162,-0.5118931493495998,3845
187,3,0,3,1,2,1,3,30.75,1.3035713792360493,0.15880616461726543,-0.3809484360991595,3838
188,3,0,4,1,0,2,2,29.075847,1.2029663672454551,0.923911857780291,0.5456431706292181,3348
189,3,0,4,1,2,2,3,30.066653,1.1641375473259714,-0.1430486066370081,-0.2585066263065396,3348
190,2,0,3,1,0,1,3,30.6475,1.3229336081729746,-0.36421606182922966,-0.03983443638879741,3138
191,2,0,1,1,1,2,3,31.2625,1.5671346560112613,0.04822243702115467,1.3496664780920493,3363
192,2,0,1,1,2,2,3,32.560847,1.625276593316784,-0.5016907795503858,0.19604032184691617,3596
193,3,0,3,1,2,2,3,30.613347,1.3191213240354251,0.018340371174011858,-0.5645970964022083,3594
194,3,0,3,1,2,1,3,27.914153,0.9857766723946358,-1.0964414405795564,0.7640202184434656,4196
195,3,0,3,1,0,1,3,27.196653,0.9198873879367984,-0.2715644428787878,-0.0488011345806814,4220
196,3,0,3,1,0,2,3,28.153347,1.0051695960508655,-0.31639471449295997,0.30971219484998175,3505
197,3,0,3,1,0,2,3,29.485847,1.198976053735943,-0.17891282392834587,0.8253816671985827,3296
198,3,0,3,1,1,2,3,30.613347,1.408264927837928,0.15880616461726543,0.41458602229173214,3617
199,3,0,3,1,2,2,3,31.843347,1.6756404887506895,0.15283118601652898,-0.7829038722870524,3789
200,3,0,3,1,2,2,3,31.501653,1.6717790930622538,0.5592875334227173,-1.0187786305227657,3688
201,3,0,3,1,2,1,2,33.415,2.1599540478159778,0.4457199029479676,0.501962139312016,3152
202,3,0,3,1,0,1,3,34.781653,2.2491222073939237,-0.34926785606220023,-0.7477679075853134,2825
203,3,0,3,1,0,2,3,34.815847,2.024381611594335,-0.926086408445702,-0.7741760986551403,2298
204,3,0,3,1,0,2,3,34.03,1.9663194805590019,-0.5614692569315873,-0.24081215448274387,2556
205,3,0,3,1,1,2,3,30.476653,1.5128295586187301,0.917929706336095,-1.3421517789359256,3272
206,3,0,3,1,2,2,3,31.638347,1.3656238237808949,-0.6331976915142629,0.19609653939043897,3840
207,3,0,3,1,2,2,3,31.775,1.3268748101316004,-1.622447569904691,-0.03994687147584304,3901
208,3,0,3,0,2,1,3,31.945847,1.6291134332297768,-0.3283518445378919,-0.10999393070522975,3784
209,3,0,3,1,0,1,3,34.371653,1.9119161600646983,-0.621240561469331,-0.17100401981332905,3176
210,3,0,3,1,0,2,3,32.970847,1.5593566141396429,-1.1711609508843295,-0.24972263513110504,2916
211,3,0,3,1,0,2,3,33.039153,1.567085544460375,-1.0635682990103161,-0.302061168150815,2778
212,0,0,0,1,0,2,3,31.638347,1.4043789763740493,-0.5614692569315873,-0.4158454762409266,3537
213,0,0,1,1,2,2,3,32.116653,1.427578045223967,-0.988848788705543,0.27468866523528834,4044
214,0,0,1,1,2,2,2,29.998347,1.2610039425053454,0.20363643623143765,-0.7128708674435463,3107
215,2,0,1,1,0,1,2,29.11,1.168005081958268,0.9209207820581929,0.15241550807323692,3777
216,2,0,2,1,0,2,3,29.144153,1.1175368244787294,0.012358219729816898,-0.022617813684945424,3843
217,2,0,3,1,2,2,2,29.383347,1.2377803178799838,0.9029886734125241,0.5895069089628688,2773
218,3,0,3,1,0,1,3,30.4425,1.4780463027035056,0.8880476404889532,0.21336937963781377,2487
219,3,0,4,1,1,2,3,31.365,1.4043237258793022,-0.2655894642780508,0.08249493831677647,3480
220,3,0,4,1,2,1,3,31.775,1.5322470380504025,-0.4209962906448758,-0.49449381962929884,3695
221,2,0,3,1,0,2,3,31.433347,1.2919810532268816,-1.4700246464165054,0.19609653939043897,3896
222,2,0,1,1,2,2,3,29.4175,1.0865597137571932,-1.4730157221386029,-0.3023000927107869,3980
223,2,0,1,1,2,1,3,29.041653,1.1020359912302398,-1.535778102398444,-0.8528806595870353,3854
224,3,0,4,1,0,2,2,28.119153,1.0517948746735508,0.7206765112337373,0.3534494437107062,2646
225,3,0,4,1,0,2,2,27.743347,0.9199917499824317,1.3512913895542462,0.5105634234710019,2482
226,3,0,4,1,1,2,3,27.299153,0.8695234925028935,0.5951517507140551,0.3183134790089672,3563
227,3,0,4,1,2,2,3,28.734153,1.0516659568524733,-0.36421606182922966,0.7030522924930082,4004
228,3,0,4,1,2,2,3,29.656653,1.1795647132481317,-0.385132073353538,-0.5992552119840036,4026
229,3,0,4,1,2,1,3,29.178347,1.1524735539904742,0.1827132518636708,0.6591885541593574,3166
230,3,0,4,1,0,1,2,28.085,0.9742170411047721,0.6728623367409267,-0.6605182800379553,3356
231,3,0,4,1,0,2,3,28.5975,1.0710588805087036,0.3231862181503834,-1.1501871385072693,3277
232,3,0,4,1,0,2,3,29.144153,1.233918922191548,1.0105813252865374,0.8776780370606506,2624
233,3,0,4,1,1,2,3,28.358347,1.0051143455561184,-1.1412717121937286,1.2711446241766033,3925
234,3,0,4,1,2,2,3,26.274153,0.8075201595089342,-1.2458732883456445,-0.55574283329737,4614
235,3,0,4,1,2,2,3,27.606653,0.9586916520808395,-0.1729378453276089,0.9388708331851989,4181
236,3,0,4,1,2,1,2,28.050847,1.0517703188981076,1.0225384553314698,0.34472167007879445,3107
237,3,0,4,1,0,1,3,28.7,1.1369727207419837,0.9478189450266963,-1.4383652937979914,3893
238,3,0,4,1,0,2,2,27.88,0.9885514750197122,1.5844088019479416,2.660659593043331,889
239,3,0,4,1,0,2,3,28.989419,1.0646927957250663,-0.4830557322458068,1.6633884797209357,2919
240,3,0,4,1,1,2,3,26.103347,0.8191289023496846,-0.534571093963084,-0.3721644449237246,3905
241,3,0,4,1,2,2,3,26.205847,0.7377633404188001,-0.5794013655772563,-0.8614959981319018,4429
242,3,0,4,1,2,2,3,26.923347,0.838546381781357,-0.22374309554251806,-1.4472083133941251,4370
243,0,0,0,1,0,2,3,26.855,0.8618743684523515,0.07213669711101851,-0.6255509679667848,4332
