,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,registered
244,0,0,1,1,2,2,2,26.376653,0.7997912291882024,0.7027444025880684,-0.6517905064060436,3852
245,0,0,1,1,2,2,3,27.435847,0.974167929553886,0.6280320651267544,-0.013777604965988049,2549
246,2,0,1,0,0,1,3,29.075847,1.171940144973033,0.8103370544620817,0.28336022132367766,2419
247,2,0,2,1,1,2,2,27.606653,0.927714541359303,1.1570292701739864,0.37090499097453006,2115
248,2,0,3,1,2,1,0,22.14,0.24969274771071,1.8494955776351358,2.2155009746581795,2506
249,3,0,3,1,0,2,0,24.565847,0.42790014904552504,2.0655846596589034,-1.2548389066521046,1878
250,3,0,4,1,2,2,0,25.990433,0.4962388721038172,2.2268445262876755,0.09054810142641517,1689
251,3,0,4,1,0,1,2,26.65,0.6410258630605025,1.9281099419377485,-0.8703362068508596,3127
252,2,0,3,1,0,2,3,27.06,0.8191534581251276,0.8940226190896897,-0.4595405619440089,3595
253,2,0,1,1,2,2,3,26.786653,0.8269314999967461,0.6071088807589875,-1.0013933551883454,3413
254,2,0,1,1,0,1,3,26.418268,0.7833511375290121,0.45234761030340664,-1.368789056495608,4023
255,3,0,4,1,2,2,3,26.684153,0.7920929935867743,0.5981428264361531,-0.6254385328797392,4062
256,3,0,4,1,2,2,3,27.606653,0.935412776960731,0.4875590988400418,-0.26710791046552546,4138
257,3,0,4,1,2,1,2,23.6775,0.48586405697908563,0.5742357391897478,1.1923838457011857,3231
258,3,0,4,1,0,1,2,19.235847,-0.08012201121012627,-0.2775394214795247,-0.3109154312556534,4018
259,3,0,4,1,0,2,2,20.158347,0.024467175346119013,0.6399820223282273,0.04735897361503786,3077
260,3,0,4,1,0,2,3,20.8075,0.09828797527209494,0.47261806591647093,-0.10993771316170693,2921
261,3,0,4,1,1,2,2,22.515847,0.33855396009561645,0.43675384862513317,-0.4857660459973867,3848
262,3,0,4,1,2,2,2,23.028347,0.3541591553897394,1.8085601600188028,-0.7217110761625037,3203
263,3,0,4,1,2,2,2,24.395,0.46660005114393277,1.9430509748613194,-1.2635048409861416,3813
264,3,0,4,1,2,1,2,25.761653,0.49379557244722355,1.9579920077848902,-0.8176884773417739,4240
265,2,0,4,1,0,1,2,24.975847,0.29220493394666675,2.463082125585717,-1.5170108263091875,2137
266,2,0,4,1,0,2,2,24.873347,0.5518024529878098,1.674069345176286,-1.516777523503568,3647
267,2,0,4,1,0,2,2,26.000847,0.6022952662427911,1.548544584656604,-1.9103579511451543,3466
268,2,0,4,1,1,2,2,26.615847,0.7030046402790187,1.5724516719030093,-1.0625861513128938,3946
269,2,0,4,1,2,2,2,26.103347,0.6138855922519589,1.8384493987094042,-0.9575858343982174,3643
270,2,0,4,1,2,2,2,26.035,0.6177715437158376,1.5754427476251072,-0.5295173492439922,3427
271,2,0,4,1,2,1,3,25.283347,0.6138057859817686,0.5025073046070723,-0.18864227409360196,4186
272,2,0,4,1,0,1,3,23.130847,0.431583515361998,0.13190800164876212,0.28347265641072295,4372
273,0,0,0,1,1,2,2,16.81,-0.37854835017075356,0.8940226190896897,1.4896341070778967,1949
274,0,0,1,1,2,1,2,14.623347,-0.7932094521915406,1.1659953244968209,0.5018497042249708,2302
275,0,0,1,1,2,1,2,15.750847,-0.5063427445207775,0.9448278693045984,-1.4470326335706163,3240
276,2,0,1,1,0,2,3,19.850847,-0.010242413242776232,0.5802107177904842,0.2747448827788112,3970
277,2,0,2,1,2,2,3,22.071653,0.3229794595207971,0.1348990773708601,-0.12726677095260455,4267
278,2,0,3,1,0,1,3,20.260847,0.03621097495180638,-0.059370214852858635,-0.7217110761625037,4126
279,3,0,3,1,0,2,3,20.944153,0.1834167097896422,0.3949146527330589,-2.3037050759811217,4036
280,3,0,4,1,2,2,3,21.388347,0.23767269563128673,0.5174483375306431,-1.9802785209016152,3174
281,3,0,4,1,0,2,3,22.174153,0.3036110916400109,0.7057354783101664,-1.7266558841757589,3114
282,2,0,3,1,1,2,3,23.404153,0.4198949662510574,0.7505657499243386,-2.0238471171317713,3603
283,2,0,1,1,2,1,2,23.233347,0.43936155723361636,1.288529009294405,-0.6080392031594382,3896
284,2,0,1,1,0,2,0,22.276653,0.26514446940831343,1.9878812464754916,0.8691891879887104,2199
285,2,0,3,1,2,1,2,24.155847,0.47440264879099425,1.919143887614914,-0.625677457439711,2623
286,2,0,3,1,0,1,2,22.584153,0.33855396009561645,0.6250409894046565,0.5281314058218715,3115
287,2,0,3,1,0,2,3,20.773347,0.1485536476042274,-1.0456361903646472,1.0087914029416598,3318
288,2,0,3,1,0,2,3,20.978347,0.17574302996365718,-1.0217219302747833,1.3409527588460184,3293
289,2,0,3,1,1,2,3,21.900847,0.22222097393368334,-0.35525000750639524,-0.1535625269353858,3857
290,2,0,3,1,2,2,2,21.8325,0.2958637444876966,0.5204394132527411,-1.0712014898577602,4111
291,2,0,3,1,2,2,0,22.211299,0.24139289561092434,1.9087432646004254,0.8015735375166838,2170
292,2,0,3,1,2,1,3,19.509153,-0.04912034471314664,0.05121351274325214,-0.07491418354701358,3724
293,2,0,3,1,0,1,3,17.5275,-0.3126590657129156,-0.3940981276763725,0.4931781481365815,3628
294,2,0,3,1,0,2,3,17.3225,-0.30101962815286154,0.00040826252834297354,-1.316033108215241,2809
295,2,0,3,1,0,2,3,17.288347,-0.32041255180909084,0.8043620758613452,-1.2198195933531755,2762
296,2,0,3,1,1,2,3,18.996653,-0.10718247574848003,1.0255223582101083,-0.9488580607663055,3488
297,2,0,3,1,2,2,3,19.338347,-0.06845801787462918,-0.04442200908582924,-0.27613082620093193,3992
298,2,0,3,1,2,2,2,19.850847,-0.010316080569105953,0.6549302280952577,-0.5293346422275431,3490
299,2,0,3,1,2,1,2,19.27,-0.1073113935695565,1.3184182479850064,0.1610308466181034,2419
300,2,0,3,1,0,1,2,13.564153,-0.9559221592217271,-0.310419735892223,0.6067797492102437,3291
301,2,0,3,1,0,2,0,10.420847,-1.5139460172234969,1.817526214341637,2.3198969529799864,570
302,2,0,3,1,0,2,3,13.085847,-0.9404704375241236,-0.03844703048509227,-0.13616319721508474,2446
303,2,0,3,1,1,2,3,13.94,-0.7272403614635128,0.532389370454214,-1.1237227298939196,3307
304,0,0,0,1,2,2,3,16.434153,-0.47539018957468454,0.3919235770109609,-0.7130395200741148,3658
305,0,0,1,1,0,1,3,15.4775,-0.5180865441264649,0.6429730980503253,-1.4646582389035965,3816
306,0,0,1,1,0,1,3,16.741653,-0.4211648984523436,0.5234233161313796,-0.6955277552667681,3656
307,2,0,1,1,1,2,2,16.536653,-0.43669028747627675,-0.04741308480792671,1.2012802719636655,3576
308,2,0,2,1,2,2,3,13.393347,-0.924969604275634,-0.7886045178810879,0.03874363507017137,2770
309,2,0,3,1,0,2,3,14.281653,-0.6885957098598522,0.756540728525075,-1.324641419567167,2697
310,3,0,3,1,1,2,3,16.195,-0.4521665649493233,0.9298868363810274,-1.8141444362830887,3662
311,3,0,4,1,2,1,3,16.741653,-0.3823360785328594,0.6638962824180922,-1.6481270030673725,3829
312,3,0,4,1,0,2,3,16.4,-0.40177811373997535,0.9268957606589294,-1.7442828949473272,3804
313,2,0,3,0,2,1,2,15.58,-0.6188388907697177,1.3214021508636449,0.03881390699957479,2743
314,2,0,1,1,0,1,3,13.290847,-1.0295587908318793,-1.311626744327583,1.8041572087019822,2928
315,2,0,1,1,0,2,3,14.623347,-0.7157052859490922,-0.546521051164558,0.36199451032616925,2792
316,2,0,1,1,0,2,3,18.074153,-0.2699688501049957,-1.2249572768213361,1.341008976389541,2713
317,2,0,1,1,1,2,3,21.73,0.3074724873284465,-0.30145368156938857,1.690611825171843,3891
318,2,0,1,1,2,2,2,21.73,0.20290785654764432,0.4277877943022987,0.18731254821500404,3746
319,2,0,1,1,2,2,0,18.723347,-0.1383621716174223,2.158236278609346,-0.6953591026361996,1672
320,2,0,1,1,2,1,2,14.008347,-0.9288555557395127,-0.3821481704748985,1.673268712995065,2914
321,2,0,1,1,0,1,3,11.240847,-1.2388722207093075,-1.5716423196897817,-0.24977885267462785,3147
322,2,0,1,1,0,2,3,13.495847,-0.921108208587198,-0.9111453755221306,0.536746744366738,2720
323,2,0,1,1,0,2,2,18.996653,-0.10723772624322678,0.3978985556116974,-0.004993613790553116,2733
324,2,0,1,1,1,2,0,18.3475,-0.18088049679724005,2.014779409443995,-0.6781424799323477,2545
325,2,0,1,1,2,2,0,17.083347,-0.32432305904841263,2.3913536910030415,-0.9488580607663055,1538
326,2,0,1,0,2,1,2,18.074153,-0.270048656375186,0.923911857780291,2.1014074700786933,2454
327,2,0,1,0,2,1,3,15.306653,-0.6265125705957026,-0.5734192141330613,-0.26705169292200265,935
328,2,0,1,1,0,1,3,15.375,-0.5761732309372409,0.1050098386802588,-1.2284869331258004,1697
329,2,0,1,1,0,2,3,15.409153,-0.5490636548480015,0.37698254408739,-1.6567943428399976,1819
330,2,0,1,1,0,2,3,18.825847,-0.11496051762009843,0.49652515316287626,0.3183134790089672,2261
331,2,0,1,1,1,2,3,20.642598,0.09574031356986797,0.8172229841820188,-0.6209692381696782,3614
332,2,0,1,1,2,2,2,18.791653,-0.14212534420408512,1.446926911383327,1.0089178924145856,2818
333,2,0,1,1,2,2,3,13.325,-1.002522882068969,-0.11316654078986528,1.192552498331754,3425
334,0,0,0,1,2,2,3,12.8125,-1.0373122769280547,-0.7497563977111107,0.47577881841628045,3545
335,0,0,1,1,0,2,3,12.880847,-0.8784425487547213,-0.02350599756152087,-1.202371073282292,3672
336,0,0,1,1,0,2,3,12.265847,-1.006310610431075,-0.11615044366850477,-1.2722312091794654,2908
337,2,0,1,1,2,2,3,13.564153,-0.7699858275661798,1.0524205211786117,-1.4384243222186903,2851
338,2,0,2,1,2,1,2,15.819153,-0.4948076690063569,1.4200287484148237,-1.7441072151238188,3578
339,2,0,3,1,0,2,0,18.9625,-0.11127715130362548,2.298702072052599,0.6504045629839229,2468
340,3,0,3,1,2,2,0,16.81,-0.4560034048623158,2.448141092662146,1.122519493488248,655
341,3,0,4,1,0,1,3,10.899153,-1.3357631716641247,-0.35225893178429774,0.755461097442122,3172
342,3,0,4,1,1,2,3,11.924153,-0.9637186179249277,0.47859304451720736,-1.4558742477281619,3359
343,2,0,3,1,2,2,3,11.275,-1.2776028175270189,-0.8722900825086953,0.6593712611758065,2688
344,2,0,1,1,0,2,3,9.054153,-1.3589929352333465,-0.9978148430283775,-1.6832039393484126,2366
345,2,0,1,1,1,2,3,9.771653,-1.254373053957797,0.29927195806051854,-1.7266558841757589,3167
346,2,0,1,1,2,2,3,11.5825,-1.0644218530172944,-0.2805304972016222,-0.6430627327741315,3368
347,2,0,1,1,2,2,2,13.0175,-0.8359058067433215,0.24846670784560987,-1.7616751974746878,3562
348,2,0,1,1,2,1,2,17.3225,-0.3823913290276066,0.03627247981968074,1.1487590319275065,3528
349,2,0,1,1,0,1,2,15.375,-0.7041456546592281,-0.9230953327236046,1.043814932556353,3399
350,2,0,1,1,0,2,2,10.591653,-1.3822165598587075,-0.48974082234891186,0.7991561831452046,2464
351,2,0,1,1,0,2,3,9.771653,-1.4054954349788158,-0.30742866017012555,-0.23226708786728117,2211
352,2,0,1,1,1,2,3,11.343347,-1.1884592137245162,0.060179567066086584,-0.1884595670771529,3143
353,2,0,1,1,2,2,2,15.819153,-0.4792822799824238,-0.24167520418818694,-1.7530668861227623,3534
354,0,0,1,1,2,2,2,17.561653,-0.285518794904372,1.6441801064856847,0.4932343656801043,2553
355,0,0,1,1,2,1,2,17.356653,-0.29715823246442596,0.9209207820581929,-1.9539855757960096,2841
356,0,0,1,1,0,1,3,15.306653,-0.5955600156496097,0.40985568565662983,1.235952441931342,2046
357,0,0,1,0,0,1,3,12.4025,-1.0760612905773486,-0.621240561469331,0.056199182333995235,856
358,0,0,1,0,0,1,3,11.266103,-1.1944262671572023,0.3743788019120381,-0.43869790768293737,451
359,0,0,1,1,1,2,3,13.191299,-0.9760394782535294,-0.8761849365065345,0.7471268466148695,887
360,0,0,1,1,2,2,2,13.325,-0.9017705354257158,0.9567849993495308,0.030142350911185868,1059
361,0,0,1,1,2,2,3,12.26433,-1.194346460887012,-0.898019071993501,1.5130346595692548,2047
362,0,0,1,1,2,1,3,10.181653,-1.2930729560562049,-0.3940981276763725,-0.9401443415202744,2169
363,0,0,1,1,0,1,3,12.778347,-0.9559221592217271,0.054204588465349625,-0.730382632250893,2508
364,0,0,1,0,0,1,3,16.81,-0.3708255587938819,-0.0952344321441964,0.47572260087275764,1820
365,0,1,0,0,0,1,3,15.17,-0.6071748974342206,0.454685957270802,0.08238250322973122,1608
366,0,1,1,1,2,2,3,11.194763,-1.3642110375150165,-1.7774742355682274,2.0148324530536086,1707
367,0,1,1,1,2,2,3,6.15,-2.1378959933462696,-1.3474909616189208,2.520874671073933,2147
368,2,1,1,1,0,2,2,4.4075,-2.1804879858524164,-1.5387691781205415,-0.022561596141422606,2273
369,2,1,2,1,1,2,3,10.899153,-1.2039354911975628,-0.7527403005897502,-0.7915192108319186,3132
370,2,1,3,1,2,1,3,13.700847,-0.8242111186885203,-0.6242316371914285,-0.2585628438500624,3791
371,3,1,3,1,0,2,3,16.126653,-0.5141207863923959,-0.6989439746527435,-0.1622903005672979,3451
372,3,1,4,1,2,2,3,13.8375,-0.8242663691832675,-1.1771359294850663,0.07359851205429628,2826
373,3,1,4,1,0,1,2,9.190847,-1.3938314416433184,0.5204394132527411,-1.2284279047051017,2270
374,2,1,3,1,0,2,3,12.656536,-0.955836214007676,0.12489296074657598,0.01752151239032113,3425
375,2,1,1,1,2,2,2,11.240847,-1.1768688877153486,1.566476693302273,-0.7741760986551403,2085
376,2,1,1,1,0,1,2,15.6825,-0.5683951890656226,1.246689813402331,-0.07502661863405921,3828
377,0,1,0,1,0,1,3,11.240847,-1.3822718103534548,-0.8722900825086953,2.6956690682721436,3040
378,0,1,0,1,0,2,3,7.38,-1.7891303147271804,-1.230932255422073,0.012335444000344505,2160
379,0,1,0,1,0,2,3,6.833347,-1.9208843278674128,-1.5058888637078431,0.912870219305912,2027
380,0,1,0,0,1,1,3,7.79,-1.7426216760378506,-0.7646974306346821,0.6331879402800705,2081
381,0,1,0,1,2,2,2,15.294763,-0.6768089376471392,0.6238718159209587,2.2884010742213476,2808
382,0,1,0,1,2,2,3,12.436653,-1.2233222759099314,-1.3325499286953493,-0.07491418354701358,3267
383,0,1,0,1,2,1,3,7.79,-1.746458515950843,-0.9440185170913709,0.47577881841628045,3162
384,0,1,0,1,0,1,2,8.9175,-1.5566423717752775,-1.2847285813590796,0.23112006900513232,3048
385,0,1,0,1,0,2,2,7.106653,-1.8395433217119717,1.449917987105425,0.5106899129439282,1234
386,0,1,0,1,0,2,2,6.6625,-1.9170474879544204,1.1988684660660607,0.18738282014440746,1781
387,0,1,0,1,1,2,2,8.951653,-1.4209717124518624,2.0237454637668293,-1.0624737162258482,2287
388,0,1,0,1,2,2,3,14.0425,-0.7699367160152932,1.482791128674665,-0.8789374910098451,3900
389,0,1,0,1,2,2,3,12.060847,-1.1032015613858923,0.1050098386802588,-0.3546526801163779,3803
390,0,1,0,1,2,1,2,14.008347,-0.7273201677337031,1.0075902495644393,-1.5868737730835372,3831
391,0,1,0,1,0,1,2,17.425,-0.36307821164156756,0.8043620758613452,2.197567578274412,3187
392,0,1,0,1,0,2,3,12.949153,-0.909468771027144,-0.615265582868594,0.34466545253527164,3248
393,0,1,0,1,0,2,3,11.5825,-1.2388722207093075,-2.2799606111937027,0.7553486623550764,2685
394,0,1,0,1,1,2,3,11.035847,-1.3008509979278233,-1.6373957756717203,0.41441736966116366,3498
395,0,1,0,1,2,2,3,15.99,-0.572207473203172,-1.523820972353512,1.0612704798201766,4185
396,0,1,0,1,1,2,3,19.235847,-0.0490405384429568,-0.8692990067865979,0.03881390699957479,4275
397,0,1,1,1,2,1,2,16.365847,-0.46383055828482034,0.31422016382754897,0.01239166154386732,3571
398,0,1,1,1,2,1,3,12.846653,-1.0140334018079464,-0.7348081919440812,-0.10975500614525788,3841
399,2,1,1,1,0,2,2,10.830847,-1.2388476649338642,1.079318684147115,-0.9052332469926263,2448
400,2,1,2,1,2,2,2,10.899153,-1.2892115603677692,0.42181281570156226,-0.14489097084699687,2629
401,2,1,3,1,0,1,3,11.586969,-1.0933485564893275,-0.0497514317753221,-0.45684211985491524,3578
402,3,1,3,1,0,2,3,14.520847,-0.6962939454612803,-0.9529845714142053,-0.5470853315948616,4176
403,3,1,4,1,2,2,2,10.523347,-1.277547567032272,0.6728623367409267,-0.7390401339534013,2693
404,3,1,4,1,0,2,3,10.865,-1.3047615051671453,-0.4807747680260774,0.10866420482663183,3667
405,2,1,3,1,1,2,2,11.514153,-1.1109550474820677,-0.6391726701149999,-0.9750413816620414,3604
406,2,1,1,1,2,1,0,9.190847,-1.6185904542744893,0.7326336412786697,1.4544981423761578,1977
407,2,1,1,1,0,2,3,5.2275,-2.289018374367288,-1.180127005207164,-0.07491418354701358,1456
408,0,1,1,1,1,2,3,9.1225,-1.5139460172234969,-1.5626762653669475,-0.26734683502549733,3328
409,0,1,1,1,2,2,2,13.085847,-0.8630153828325614,-0.863324028185861,-0.6342225240551741,3787
410,0,1,1,1,2,2,3,14.281653,-0.7544604385422466,-0.7019350503748409,-0.06613019237157902,4028
411,0,1,1,1,2,1,2,12.983347,-0.8862451464017832,0.8880476404889532,-1.3334844391633007,2931
412,0,1,1,1,0,1,3,14.076653,-0.7544604385422466,0.03925638269832022,0.27463244769176554,3805
413,0,1,1,1,0,2,3,14.213347,-0.7311570076466956,-0.6780279631284352,0.0649831735094298,2883
414,0,1,1,1,0,2,2,11.48,-1.2814335184961507,-0.8125187779709517,0.9389270507287221,2071
415,0,1,1,0,1,1,3,11.48,-1.2347591283225796,-0.8699517355413,0.6012142124014883,2627
416,0,1,1,1,2,2,3,11.800866,-1.1014089897785424,-0.24934297384507467,0.272819431913156,3614
417,0,1,1,1,2,2,3,16.229153,-0.5025304603832281,-0.43892839929054467,0.676939243526676,4379
418,0,1,1,1,2,1,3,18.620847,-0.18466208621548538,-0.534571093963084,0.0647583033353389,4546
419,0,1,1,1,0,1,2,16.7075,-0.39016323195536445,0.7774639128928419,0.7204516222133092,3241
420,0,1,1,1,0,2,3,11.924153,-1.3435166577603002,-1.673259992963058,-0.07491418354701358,2415
421,0,1,1,1,0,2,3,11.445847,-1.265963379966965,-1.5716423196897817,0.2659608916033766,2874
422,0,1,1,1,1,2,3,15.033347,-0.7156316186227625,-0.9918398644276406,1.14863254245458,4069
423,0,1,1,1,2,2,3,14.725847,-0.7428210009821927,-1.673259992963058,0.0999504855806007,4134
424,0,1,0,1,2,2,3,19.919153,0.005184752679384083,-0.09821833502283589,0.5717562195955503,4665
425,0,1,1,1,0,1,2,14.486653,-0.7040412926135947,0.20064536050933968,-0.5818699366495831,2948
426,0,1,1,1,0,1,2,16.980847,-0.3746869544823175,-0.056379139130761154,-0.35454024502933223,3110
427,2,1,1,1,1,2,3,13.359153,-1.0528622217274306,-1.6194636670260516,2.0837832701843015,2713
428,2,1,2,1,2,2,3,9.976653,-1.4325558995171694,-0.8812561368315298,0.5980519755783319,3130
429,2,1,3,1,0,2,3,10.591653,-1.3474026092241786,-1.23690723402281,0.2047680954788279,3735
430,3,1,3,1,1,2,3,16.570847,-0.5489838485778111,-0.8304508866166206,2.2413048271351372,4484
431,3,1,4,1,2,1,3,21.6275,0.3074233757775603,-0.44191947501264217,-0.07491418354701358,4896
432,3,1,4,1,0,2,2,16.844153,-0.47542088429398816,-1.5925655040575482,-0.07491418354701358,4122
433,2,1,3,1,2,2,3,11.7875,-1.207895109987771,-1.9990218514637375,0.5543709442611299,3150
434,2,1,1,1,0,1,3,14.831299,-0.7050971909576503,-1.091370240254561,0.5099169217204897,3253
435,2,1,1,1,0,2,3,19.133347,-0.09168164249999,-1.0037898216291146,0.30087198613102434,4460
436,0,1,1,1,1,2,3,23.165,0.4199195220265009,-0.08327730209926448,0.7117800661249203,5085
437,0,1,1,1,2,2,3,23.4725,0.4548378347066629,-0.8752811582307929,-1.0012809201013,5315
438,0,1,1,1,2,2,3,22.8575,0.35789163325709855,-0.35525000750639524,-0.5118931493495998,5187
439,0,1,1,1,2,1,2,17.869153,-0.2351057879195805,1.527621400288837,-1.0275626216982006,3830
440,0,1,1,1,0,1,2,21.080847,0.18735791174826852,0.9089636520132606,-1.062529933769371,4681
441,0,1,1,1,0,2,2,19.3725,-0.06462117796163667,1.2974950636172395,-0.8351440246055978,3685
442,0,1,1,1,0,2,3,22.345,0.3578670774816554,0.7147015326330008,-0.33714091530903123,5171
443,0,1,1,1,1,2,3,22.994153,0.39293272481447644,1.2825540306936687,-0.9140172381680612,5042
444,2,1,1,1,2,2,2,21.798347,0.23777091873305956,1.3781895525227494,-1.359719761286795,5108
445,2,1,1,1,2,2,3,22.720847,0.35016884188022734,1.449917987105425,-0.9661449553995609,5537
446,2,1,1,1,2,1,2,24.668347,0.586518180520566,0.46664308731573445,-0.9838815903809989,5893
447,2,1,1,1,0,1,2,20.6025,0.07493543282565722,1.8384493987094042,0.09104000493223953,2339
448,2,1,1,1,0,2,2,17.9375,-0.2273768575988483,1.8055690842967047,0.48445037450466977,3464
449,2,1,1,1,0,2,3,18.279153,-0.21962951044653398,-1.0844843105346245,-0.07491418354701358,4763
450,2,1,1,1,1,2,3,13.256653,-0.9753089439340956,-2.4323835346818883,0.012461933473270745,4571
451,2,1,1,1,2,2,3,19.850847,-0.02195551812915995,-1.0605772232882187,1.4808501159024618,5024
452,2,1,1,1,2,2,3,20.260847,0.04774605046622744,-1.362431994542492,1.874077778458443,5299
453,2,1,1,1,2,1,2,15.17,-0.6071748974342206,-0.34628395318356076,-0.6779597729158986,4663
454,2,1,1,0,0,1,2,17.390847,-0.3242493917220834,0.7834388914935784,0.9038613579563866,3934
455,0,1,0,1,2,2,2,17.459153,-0.351389662530627,0.3381272510739543,-0.19729977579611066,3694
456,0,1,1,1,0,2,3,17.790433,-0.2886128226102089,-0.8948988850891545,1.7685152861085383,4728
457,0,1,1,1,0,2,3,19.133347,-0.08007289965924008,-1.6672778415188632,-1.2110988469142039,5424
458,2,1,1,1,2,2,3,22.208347,0.36172847317009105,-1.144262787915826,-0.07491418354701358,5378
459,2,1,2,1,2,1,3,17.835,-0.2662056775183325,-1.8286668193298832,0.4669386096973231,5265
460,2,1,3,1,0,2,3,16.536653,-0.5141944537187252,-1.8077508078055748,1.6033621976244852,4653
461,3,1,3,1,2,2,3,17.9375,-0.29710912091353936,-2.6894080343219895,1.2447364331067767,3605
462,3,1,4,1,0,1,3,20.5,0.10987830128126275,-2.5340012079551646,0.650587270000372,2939
463,3,1,4,1,1,2,3,20.055847,0.012962794551002474,-2.2351303395795306,2.4158181366157336,4680
464,2,1,3,1,2,2,3,18.313347,-0.2350812321441374,-1.392321233233093,0.8864058106925623,5099
465,2,1,1,1,0,2,3,14.296536,-0.8425849776638585,-1.144391899098075,1.5314880682306078,4380
466,2,1,1,1,1,2,3,16.2975,-0.533611933150398,-1.168169875162232,1.4633945686386376,4746
467,2,1,1,1,2,1,3,18.1425,-0.2622460587281245,-1.5835994497347137,-0.4333572410482733,5146
468,2,1,1,1,0,1,3,20.295,0.08268891892183253,-0.9051632240779357,0.06481452087886172,4665
469,2,1,1,1,0,2,3,24.873347,0.6098952787424469,-0.8692990067865979,0.5456431706292181,4286
470,2,1,1,1,0,2,3,27.230847,0.8618989242277947,-0.48375867090471686,1.3846900077067426,5172
471,2,1,1,1,1,2,3,24.941653,0.7609869650441613,-1.7121081131330353,1.2272808858429525,5702
472,2,1,1,1,2,2,2,18.996653,-0.10736050512044269,-0.42996234496771024,-0.2585066263065396,4020
473,2,1,1,1,2,2,3,20.431653,0.11369058541881216,-0.11914151939060225,-1.6918122507003384,5719
474,2,1,1,1,2,1,3,21.593347,0.25322264043066295,0.46962699019437293,-0.5120618019801683,5950
475,2,1,1,1,0,1,3,23.37,0.4198704104756143,0.3859485984102245,1.3672344604429192,4083
476,2,1,1,1,0,2,0,16.263347,-0.5219479398149005,1.4798072257960264,2.2239757693442397,907
477,2,1,1,1,0,2,2,13.188347,-1.0645016592874845,0.9866742380401321,1.6470432289416868,3019
478,2,1,1,1,1,2,3,16.946653,-0.42508154463552644,-1.254839342668479,0.8865182457796079,5115
479,2,1,1,1,2,2,3,19.543347,-0.02584146959303865,-1.4431264834480022,-0.9488580607663055,5541
480,2,1,1,1,2,2,2,20.431653,0.055597759664175114,0.9149458034574566,-0.13605076212803913,4551
481,2,1,1,1,2,1,3,18.7575,-0.1343779970517708,-1.6373957756717203,2.2673616585579466,5219
482,2,1,1,1,0,1,2,15.443347,-0.5956152661443569,-1.000805918750475,-0.791687863462487,3100
483,2,1,1,1,0,2,3,18.791653,-0.14982357980551367,-0.30145368156938857,-0.9753365237655358,4075
484,2,1,1,1,0,2,2,19.030847,-0.10332108006004442,-0.42398736636697326,-0.20613998451506801,4907
485,0,1,0,1,2,1,2,25.146653,0.6292083961284859,0.21857746915500856,-0.42457324987283834,5087
