,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,registered
486,0,1,1,1,0,2,3,23.130847,0.38902221757515465,1.204843444666797,-0.6780862623888249,5502
487,0,1,1,1,0,2,2,22.96,0.38500734829019945,0.998624195241605,-0.7393914936004188,5657
488,2,1,1,1,2,2,3,25.7275,0.7145151600179962,0.762522879969271,-0.32841314167711944,5227
489,2,1,2,1,0,1,2,25.488347,0.6757845632002843,0.9149458034574566,-0.46819806364651756,4387
490,2,1,3,1,1,2,2,23.0625,0.4432966202483813,0.7953960215385109,-0.5119493668931226,4224
491,3,1,3,1,2,2,2,22.0375,0.3230040152962402,0.25145778356770787,0.6242352964740675,5265
492,3,1,4,1,0,2,2,23.848347,0.5091920436500802,0.40686460993453183,1.5420991295705333,4990
493,3,1,4,1,2,2,2,23.575,0.48189829924501665,0.8252852602291121,0.4231310889071948,4097
494,2,1,3,1,2,1,3,20.739153,0.10593709932263687,-0.552503202608753,1.795555924542997,5546
495,2,1,1,1,0,2,3,21.866653,0.28427341847852877,-1.927293416881062,0.7115973591084712,5711
496,2,1,1,1,2,2,3,23.130847,0.4315098480356683,-1.0665522018889555,-0.8878479716582058,4807
497,2,1,2,1,0,2,3,25.1125,0.679652097832581,-0.37915709475280107,0.5454745179986497,3946
498,2,1,2,1,0,2,2,23.506653,0.4627140996800541,1.1510471187297906,0.37084877343100725,2501
499,2,1,2,1,1,2,2,25.078347,0.6254206677663795,1.1869113360211283,-0.5469026245784125,4490
500,2,1,2,1,2,2,3,26.103347,0.7455659380658616,0.4935412502842378,-0.896575745290118,6433
501,2,1,2,1,2,2,3,24.326653,0.6021479315901321,-0.782629539280351,0.6067235316667208,6142
502,2,1,2,1,2,1,3,23.130847,0.470209750134076,-0.7587224520339451,-0.6955277552667681,6118
503,2,1,2,1,0,1,3,24.6,0.5671252568643367,-1.2398983097449074,-1.4381896139744828,4884
504,2,1,2,1,0,2,3,25.454153,0.6718495001855195,-0.707910028975578,0.9565653050089946,4425
505,2,1,2,1,0,2,2,24.531653,0.5595068275330984,1.306461117940074,0.6591323366158346,3729
506,2,1,2,1,1,2,2,25.215,0.6525609385749236,0.9806920865959361,-0.9576420519417402,5254
507,2,1,2,1,2,2,2,25.488347,0.6758091189757275,1.0434544668557773,-1.1848593084749452,4494
508,2,1,2,1,2,2,3,26.855,0.8114061109728133,0.6280320651267544,-0.1884595670771529,5711
509,2,1,2,1,2,1,3,27.88,0.9392741726491667,0.8462012717534195,-0.6430627327741315,5317
510,2,1,2,1,0,1,3,28.3925,1.0323835341857386,0.7415996956015042,0.17830368686547823,3681
511,2,1,2,1,0,2,3,28.29,1.024580936538677,0.4875590988400418,0.40568959602925153,3308
512,2,1,2,1,0,2,3,29.2125,1.2570934352660237,0.3381272510739543,0.14357529935427957,3486
513,2,1,2,0,1,1,3,29.6225,1.2183689773921724,0.3978985556116974,1.5332589208515752,4863
514,2,1,2,1,2,2,2,26.923347,0.8385954933322436,0.29329697945978206,-0.7304950673379387,6110
515,2,1,2,1,2,2,3,27.88,0.9626021593201612,-0.9768916586606112,0.1261197520904557,6238
516,0,1,0,1,0,1,2,26.820847,0.8191534581251276,0.9059797491346221,0.7203954046697868,3594
517,0,1,1,1,1,2,3,23.916653,0.5633191116706479,-0.5734192141330613,0.0036076703684323874,5325
518,0,1,1,1,1,2,3,24.7025,0.617618070119318,-0.9739077557819718,-0.031176934686289095,5147
519,2,1,1,1,2,1,3,24.4975,0.6369557432808002,-1.018738027396144,1.3847462252502658,5927
520,2,1,2,1,0,2,2,22.174153,0.3153303354702552,-0.11316654078986528,0.32704125264087935,6033
521,2,1,3,1,2,2,3,22.720847,0.41600901478717867,-0.1281075737134367,-1.5344621572572472,6028
522,3,1,3,1,2,1,3,24.7025,0.5826813406075735,-0.4449105507347396,-0.40694904997844605,6456
523,3,1,4,1,0,2,3,26.615847,0.7571501251311689,-1.1562127451173,-0.15350630939186335,6248
524,3,1,4,1,2,2,3,29.144153,1.0671974848202672,-1.3773802003095217,-0.5905414927379721,4790
525,2,1,3,1,0,1,3,29.793347,1.1602024843112055,-0.6511298001599318,-0.7390401339534013,4374
526,2,1,1,1,1,2,2,29.554153,1.1368990534156544,-0.2954715301251936,0.30087198613102434,5647
527,2,1,1,1,2,2,2,26.786653,0.7572299314013591,1.464859020028996,0.396905604853817,4495
528,2,1,3,1,2,2,3,26.889153,0.8385218260059139,-0.33731789886072633,2.2061688624333984,6248
529,2,1,3,1,2,2,3,26.581653,0.9199610552631277,-0.42697844208907076,0.9476548243606339,6183
530,2,1,3,1,2,1,3,26.205847,0.7687650069157798,-0.28352157292371966,-0.13616319721508474,6102
531,2,1,3,1,0,1,3,25.898347,0.7377878961942432,-0.8961971697551012,-0.2760043367280057,4739
532,2,1,3,1,0,2,3,24.2925,0.5982312854069493,-0.2177681169417811,-0.5818699366495831,4344
533,2,1,3,1,0,2,2,23.301653,0.4316633216321883,1.067368726945642,-0.16245895319786635,4446
534,2,1,3,1,1,2,3,28.221653,1.1060263047397518,0.43675384862513317,-0.5381186334029777,5857
535,2,1,3,1,2,2,3,32.0825,1.5129339206643635,-0.2655894642780508,-1.0188489024521694,5339
536,3,1,3,1,2,2,3,33.039153,1.7067219615178588,-0.43892839929054467,-0.948928332695709,5127
537,3,1,3,1,2,1,3,31.8775,1.5322470380504025,-0.3970892033984699,-0.04867464510775516,4859
538,3,1,3,1,0,1,3,29.998347,1.0943623114042547,-0.6780279631284352,-0.09253838344140589,4801
539,3,1,3,1,0,2,3,30.476653,1.2261163245444866,-1.07551825621179,-0.5731421630176711,4340
540,3,1,3,1,0,2,3,29.349153,1.1020359912302398,-0.8961971697551012,1.6032919256950817,5640
541,3,1,3,1,1,2,3,25.864153,0.7377633404188001,-1.834648970774078,2.267488148030873,6365
542,3,1,3,1,2,2,3,28.5975,1.0206949850747984,-1.9302844926031595,1.2012240544201431,6258
543,3,1,3,1,2,2,3,30.715847,1.233839115921358,-1.4819817764614374,-0.20597133188449956,5958
544,3,1,3,1,2,1,3,34.200847,1.9158819177987674,-1.006780897351212,-0.29357231907887515,4634
545,3,1,3,1,0,1,3,31.365,1.3074818864753712,-0.19983600829611223,-0.3546526801163779,4232
546,0,1,0,1,0,2,3,33.449153,1.6949781619121715,-0.7915955936031854,-0.24983507021815068,4110
547,0,1,1,1,2,2,3,32.048347,1.3966807407726212,-1.305651765726846,0.12595109945988725,5323
548,0,1,1,1,2,2,3,32.014153,1.4004377744154235,-0.9828738101048061,-0.844223157884527,5608
549,2,1,1,0,0,1,3,32.355847,1.5826846008106372,-0.6481387244378343,-0.7217672937060265,4841
550,2,1,2,0,0,1,3,33.9275,1.7608981410893136,-1.2279411796999755,0.1085517697395862,4836
551,2,1,3,1,2,2,3,33.961653,1.7066667110231117,-1.2787536027583428,-0.5644706069292821,4841
552,3,1,3,1,0,1,3,35.328347,2.0282245904511877,-0.9828738101048061,-0.31975563997461076,3392
553,3,1,4,1,1,2,3,33.7225,1.9391055424241281,-0.3970892033984699,-0.85276822449999,3469
554,3,1,4,1,2,1,2,29.144153,1.102109658556569,0.3889325012888629,-0.07491418354701358,5571
555,2,1,3,1,0,2,2,29.554153,1.1680541935091542,0.2753648708141132,-0.4858363179267905,5336
556,2,1,1,1,2,2,3,29.383347,1.078886033931208,0.030290328375485783,-0.4858925354703129,6289
557,2,1,1,1,2,1,3,29.349153,1.1059710542450045,-0.7138921804197729,-0.5555741806668015,6414
558,3,1,3,1,2,1,2,29.998347,1.187312060400446,-1.0277040817189784,-1.4821095698516562,5988
559,3,1,3,1,0,1,2,28.836653,1.175703317559696,0.5025073046070723,-0.5990865593534351,4614
560,3,1,3,1,0,2,3,30.579153,1.4160675254849895,0.6369981194495888,-0.2760043367280057,4111
561,3,1,3,1,0,2,3,31.296653,1.5322715938258458,0.11397589300309324,-0.3108592137121306,5742
562,3,1,3,1,1,2,3,33.551653,1.7260043841845938,-0.8842472125536273,-1.0101773463637802,5865
563,3,1,3,1,2,2,3,32.526653,1.6640010511906353,-0.3731821161520641,-0.6867437640913332,4914
564,3,1,3,1,2,2,3,31.57,1.4740559891939935,-0.20581098689684918,-0.29340366644830673,5703
565,3,1,3,1,2,1,2,27.299153,0.8502349308922976,1.5425696060558676,0.3184961860254163,5123
566,3,1,3,1,0,1,0,24.429153,0.46278776700638335,1.6949925295440529,0.3793938400464703,3195
567,3,1,3,1,0,2,2,27.3675,0.9122382638862564,0.9567849993495308,-1.2984075028822608,4866
568,3,1,3,1,0,2,3,30.408347,1.3228844966220883,0.46664308731573445,-0.6693022712133903,5831
569,3,1,3,1,1,2,3,30.784153,1.4237657610864176,0.18570432758576877,0.3534494437107062,6452
570,3,1,3,1,2,2,3,29.690847,1.102109658556569,-1.2847285813590796,-0.3022438751672641,6790
571,3,1,3,1,2,2,3,31.843347,1.6252029259904548,-0.23270914986535252,1.384465137532652,5825
572,3,1,3,1,2,1,3,32.048347,1.5942258152689188,-0.24765735563238192,-0.46819806364651756,5645
573,3,1,3,0,0,1,3,30.989153,1.3694606636938873,-0.11316654078986528,-0.40694904997844605,4451
574,3,1,3,1,0,2,3,29.588347,1.187312060400446,-0.03844703048509227,-0.22359553177889188,4444
575,3,1,3,1,0,2,3,29.964153,1.2920056090023246,0.28433092513694763,-0.4594140724710826,6065
576,3,1,3,1,1,2,3,29.246653,1.1563902001736561,0.53837152189841,-0.29345988399182954,6248
577,0,1,0,1,0,2,3,29.4175,1.1834752204874535,0.34709330539678873,-0.6342225240551741,6506
578,0,1,1,1,2,2,3,30.8525,1.4276824072696004,0.21857746915500856,-0.8004156370943991,6278
579,0,1,1,1,2,2,2,31.399153,1.5245488024489744,0.09604378435742435,0.41441736966116366,5847
580,2,1,1,1,0,2,3,32.526653,1.6988948080953543,-0.11316654078986528,1.0000074117662248,4479
581,2,1,2,1,1,2,3,31.535847,1.5749618094337658,0.1677722189400999,1.4632821335515926,3757
582,2,1,3,1,2,1,2,30.8525,1.4470691919819696,0.17972934898503232,-0.8004156370943991,5780
583,3,1,3,1,0,2,2,30.169153,1.3695650257395207,0.535380446176312,-0.9753365237655358,5995
584,3,1,4,1,2,2,2,30.75,1.431543802958036,0.31422016382754897,-1.0625861513128938,6271
585,3,1,4,1,0,1,3,30.989153,1.3811492128048275,-0.06235411773149812,-0.42451703232931554,6090
586,2,1,3,1,0,2,2,29.349153,1.1873673108951932,0.6220499136825585,0.7379633870206562,4721
587,2,1,1,1,2,2,2,28.3925,1.0051941518263088,0.7445907713236022,0.28352887395424575,4052
588,2,1,1,1,0,1,3,28.734153,1.0439431654756022,-0.707910028975578,-0.896575745290118,4362
589,3,1,4,1,0,2,3,29.554153,1.1524489982150303,-0.6003173771015646,-0.7040306587245889,5676
590,3,1,4,1,1,2,3,29.793347,1.2416171577929762,0.4128467613787278,-0.24099486149919294,5656
591,3,1,4,1,2,2,3,28.973347,1.1020052965109357,-0.06833626917569308,-0.23237952295432682,6149
592,3,1,4,1,2,2,3,29.485847,1.1060017489643086,-0.7886045178810879,-0.6255509679667848,6267
593,3,1,4,1,2,1,3,29.656653,-1.425011137512261,-0.4180123877662363,0.633131722736548,5665
594,3,1,4,1,0,1,3,27.811653,0.8812120416138337,-0.18489497537254082,-0.11859521486421525,5038
595,3,1,4,1,0,2,2,26.069153,0.7920929935867743,0.5921678478354166,-1.4034050089197612,3341
596,3,1,4,1,0,2,2,26.069153,0.7455168265149754,0.7535568256464366,-0.7916316459189642,5504
597,3,1,4,1,1,2,3,26.615847,0.7765676045628412,0.3201951424282854,-1.5956577642589718,5925
598,3,1,4,1,2,2,3,27.3675,0.9044356662391949,0.34410222967469073,-1.630618049137202,6281
599,3,1,4,1,2,2,3,28.529153,0.9974652215055765,0.04822243702115467,-1.4294646512197469,6402
600,3,1,4,1,2,1,2,28.8025,1.0594194429486488,-0.10120941074493336,-1.6044417554344066,6257
601,3,1,4,1,0,1,2,27.128347,0.8850488815268263,0.6011339021582511,0.8165976760231478,4224
602,3,1,4,1,0,2,2,26.786653,0.7456948558869385,1.5545195632573403,0.5980519755783319,3772
603,3,1,4,1,0,2,3,28.836653,1.1060017489643086,0.7266586626779332,-0.8091434107263108,5928
604,3,1,4,1,1,2,3,29.861653,1.1757524291105823,-0.0653451934535956,0.06492695596590735,6105
605,3,1,4,1,2,2,3,28.085,0.989638068083072,-0.552503202608753,-1.0364168848030386,6520
606,3,1,4,1,2,2,3,28.973347,1.0942825051340643,-0.2775394214795247,-1.534578808660057,6541
607,3,1,4,1,2,1,3,31.330847,1.3190967682599821,-0.29846260584729106,-0.24977885267462785,5917
608,0,1,0,1,1,2,2,30.886653,1.4004623301908665,0.06615454566682355,-1.027632893627604,3788
609,0,1,1,1,2,1,2,28.563347,1.0710834362841466,1.3333592809085772,-1.7179309214210232,3197
610,0,1,1,1,2,1,3,29.0075,1.1486121583020379,1.1600131730526249,-0.49449381962929884,4069
611,2,1,1,0,0,1,3,29.759153,1.3036757412816826,0.9029886734125241,0.7029398574059629,5997
612,2,1,2,1,2,2,3,30.203347,1.4393157058857942,0.8043620758613452,0.021119435175779064,6280
613,2,1,3,1,0,1,2,28.563347,1.1099368119790736,1.3004861393393374,-0.6167669767913503,5592
614,3,1,3,1,0,2,3,28.836653,1.121447331718051,0.7684978585700075,-0.2060275494280224,6459
615,3,1,4,1,2,2,2,27.025847,0.838546381781357,1.2197916504338275,1.3323374203011515,4419
616,3,1,4,1,0,2,3,25.01,0.640896945239426,-0.5853763441779932,0.536746744366738,5657
617,2,1,3,1,1,2,3,23.916653,0.5594270212629082,-0.8991882454771987,1.0176456660464974,6407
618,2,1,1,1,2,1,3,23.6775,0.48967634111663505,-0.782629539280351,-1.324641419567167,6697
619,2,1,1,1,0,2,3,24.565847,0.5865672920714522,-0.3731821161520641,-0.7653921074797058,6820
620,3,1,4,1,2,2,3,25.1125,0.6447828967033051,0.05718849134398911,-1.4558166247460511,6750
621,3,1,4,1,2,1,3,25.966653,0.7339510562812507,0.31122908810545097,-1.1586759875792094,6630
622,3,1,4,1,0,1,3,24.941653,0.6835134935210165,-0.9141292784007701,0.860348979269753,5554
623,3,1,4,1,0,2,3,23.78,0.5439016322389755,-0.42398736636697326,-1.3509357701113605,5167
624,3,1,4,1,0,2,2,23.814153,0.4820517728415362,0.756540728525075,-0.4857660459973867,5847
625,3,1,4,1,1,2,2,25.556653,0.555823461216626,1.7457977797589617,2.40725901561439,3702
626,3,1,4,1,2,2,3,22.6525,0.40441868877801085,-0.6630797573614057,0.40574581357277434,6803
627,3,1,4,1,2,2,3,22.413347,0.35400568179321984,-0.07730232349852752,-0.9576420519417402,6781
628,3,1,4,1,2,1,3,24.565847,0.5982067296315062,0.28433092513694763,-0.45081278831209715,6917
629,3,1,4,1,0,1,3,26.65,0.8346604303174783,0.12593302304802567,1.367178242899396,5883
630,2,1,4,1,0,2,3,21.695847,0.2726094251430317,-1.162194896561495,0.5193474146464365,5453
631,2,1,4,1,0,2,3,21.080847,0.1718079669488923,-0.9768916586606112,-0.6170059013513222,6435
632,2,1,4,1,1,2,3,22.55,0.4275932018524859,-0.42398736636697326,0.7029398574059629,6693
633,2,1,4,1,2,2,3,26.035,0.7494825842490443,0.012358219729816898,0.8164852409361022,6946
634,2,1,4,1,2,2,2,26.65,0.819233264395318,0.4427288272258696,-0.7303123603214896,6642
635,2,1,4,1,2,1,2,25.385847,0.6834889377455735,0.43675384862513317,-0.3109716487991762,6370
636,2,1,4,1,0,1,3,22.2425,0.34236624423316586,-0.6182494857472335,0.5804277756839396,5966
637,2,1,4,1,0,2,3,21.593347,0.26481296643983077,-0.3283518445378919,-0.7216548586189813,4874
638,0,1,0,1,2,2,2,21.354153,0.23004812735618835,0.14386513169369455,-1.3422094019180366,6015
639,0,1,1,1,0,1,0,24.224153,0.41626071148547106,1.7398228011582253,-1.1500747034202237,4324
640,0,1,1,1,0,1,2,26.9575,0.7649527227782303,1.1809363574203917,-1.6831463163663014,6844
641,2,1,1,1,1,2,2,26.9575,0.819233264395318,0.6728623367409267,-0.9663698255736521,6437
642,2,1,2,1,2,2,3,25.215,0.6486442923917408,-0.011548867516588948,-1.1237227298939196,6640
643,2,1,3,1,0,2,3,22.720847,0.39285905748814715,0.25145778356770787,1.1485201073675344,4934
644,3,1,3,1,1,2,2,17.049153,-0.3358826903382768,0.5682535877455518,-0.634461448615146,2729
645,3,1,4,1,2,1,2,15.716653,-0.5335873773749545,0.5772196420683863,0.047415191158560674,4604
646,3,1,4,1,0,2,2,18.313347,-0.22354615662971677,0.9508100207487943,0.05614296479047241,5791
647,2,1,3,1,2,2,3,21.080847,0.1756693626373279,0.012358219729816898,0.02130214219222812,6911
648,2,1,1,1,0,1,3,17.835,-0.26618112174288944,-1.1890930595299982,-0.06618640991510184,6736
649,2,1,1,1,0,2,3,17.9375,-0.25449257263194924,-0.6451476487157368,0.6856670171585877,6222
650,2,1,3,1,0,1,3,16.126653,-0.5103330580302896,-0.9649417014591373,-0.5644706069292821,4857
651,2,1,3,1,0,2,3,21.388347,0.2067446964606368,0.08110275143385345,1.2973138906864583,4559
652,2,1,3,1,0,2,2,23.028347,0.3967204531765827,0.5622786091448153,1.542211564657579,5115
653,2,1,3,1,1,2,3,19.201653,-0.08398340689856189,-0.5076729309945808,-0.0574024187396669,6612
654,2,1,3,1,2,2,3,18.689153,-0.1499033860757035,0.4576770329929,-1.1936995171939027,6482
655,2,1,3,1,2,2,2,21.4225,0.23388496726918084,0.7117104569109028,0.7115973591084712,6501
656,2,1,3,1,2,1,2,23.096653,0.38902221757515465,1.3333592809085772,-0.7217110761625037,4671
657,2,1,3,1,0,1,3,19.850847,-0.010340636344549048,-0.4030641819992069,-0.9664963150465784,5284
658,2,1,3,1,0,2,3,19.030847,-0.11109912193166283,-0.8543579738630265,-0.2846196752728722,4692
659,2,1,3,1,0,2,3,19.9875,0.05166269664940979,-0.4359444964119052,-1.473208927273412,6228
660,2,1,3,1,1,2,3,22.310847,0.342415355784052,0.0900688057566879,-1.2896235117068262,6625
661,2,1,3,1,2,2,3,24.0875,0.5168657234760653,0.05121351274325214,-1.595539707417574,6898
662,2,1,3,1,2,2,2,22.55,0.3386337663658067,1.228757704756662,-0.870392424394382,6484
663,2,1,3,1,2,1,2,22.379153,0.29604177385965924,1.2765718792494727,-0.7566643338477936,6262
664,2,1,3,1,0,1,2,21.73,0.2492814384720371,0.6519391523731597,0.6940996486870051,5209
665,2,1,3,1,0,2,2,19.5775,-0.041471220662605154,0.46962699019437293,-0.07491418354701358,3461
666,2,1,3,1,0,2,0,18.04,-0.2156391969370219,1.7995941056959683,2.4158743541592567,20
667,2,1,3,1,1,2,2,13.045462,-1.0105771764143228,1.408351359264765,0.375304013755188,1009
668,2,1,3,1,2,2,2,14.6575,-0.6963185012367235,0.2693898922133767,-0.2760043367280057,5147
669,0,1,0,1,2,2,2,14.999153,-0.6420379596196358,-0.3403018017393658,-0.40700526752196886,5520
670,0,1,1,1,0,2,3,14.555,-0.7273692792845893,-0.7676885063567795,1.122519493488248,5229
671,0,1,1,1,0,2,2,14.076653,-0.9250187158265202,-0.988848788705543,1.1837122896127965,4109
672,2,1,1,1,2,2,3,13.359153,-0.8900758473709147,-0.689977920329909,-0.10115372198627237,3906
673,2,1,2,1,2,1,3,13.085847,-1.021835999455008,-0.9679256043377767,0.7029960749494854,4881
674,2,1,3,1,0,2,3,11.514153,-1.1845671233167767,-0.4449105507347396,-0.17978801098876399,5220
675,3,1,3,1,2,2,2,12.129153,-1.2272082273738103,-0.5853763441779932,1.6556445131006727,4709
676,3,1,4,1,0,1,3,14.439134,-0.8142414738586002,-2.1205226468033316,2.270200644505847,4975
677,3,1,4,1,1,2,3,14.828347,-0.7312306749730249,-0.6331976915142629,0.39707425748438546,5283
678,2,1,3,0,2,1,3,15.955847,-0.4947340016800272,0.11696696872519123,-1.8054194735283533,4446
679,2,1,1,1,0,2,3,17.254153,-0.3242186970027793,0.21559356627637008,-0.8264724685172085,4562
680,2,1,1,1,1,2,3,19.885,0.005258420005713368,0.8073531515834432,-0.17973179344524115,5172
681,2,1,1,1,1,2,2,14.076653,-0.9288309999640696,0.24249172924487342,2.188839804642501,3767
682,2,1,1,1,2,2,3,11.855847,-1.1845916790922197,-0.552503202608753,0.18720011312795842,5122
683,2,1,1,1,2,2,2,13.188347,-0.9210529580924512,-0.06235411773149812,-0.468268335575921,5125
684,2,1,1,1,2,1,3,14.145,-0.7816252651262338,-0.7497563977111107,-0.2147553230599345,5214
685,2,1,1,1,0,1,3,13.325,-0.9094442152517009,-0.6003173771015646,-0.09242594835436026,4316
686,2,1,1,1,0,2,3,14.0425,-0.8396873961615667,0.4576770329929,0.5805402107709852,3747
687,2,1,1,1,0,2,2,15.614153,-0.6071748974342206,-0.041438106207189754,0.6853156575115706,5050
688,2,1,1,1,1,2,2,15.340847,-0.5761977867126845,0.40088963133379535,-1.4557575963253522,5100
689,2,1,1,1,2,2,3,14.486653,-0.6730396261166155,-0.1101754650677678,-1.1673475436675986,4531
690,2,1,1,1,2,2,3,13.94,-0.7621832299191179,-0.34926785606220023,-1.8753400432848133,1470
691,2,1,1,1,2,1,3,15.101653,-0.5877881127218523,-0.4329534206898077,-0.5380624158594548,2307
692,2,1,1,1,0,1,3,11.411653,-1.3860779555471434,-1.6104976127032171,2.6782837929377235,1745
693,2,1,1,1,0,2,3,10.079153,-1.3318035528739165,-1.1532288422386605,-0.5032215932612105,2115
694,2,1,1,1,0,2,3,12.846653,-0.8319646047846956,-0.6720458116842402,-1.9627695669714442,4750
695,2,1,1,1,1,2,2,11.958347,-1.1846223738115238,1.1301311072054832,0.7203813502839058,3836
696,2,1,1,0,2,1,3,12.163347,-1.134258478377619,-0.8812561368315298,0.34455301744822603,5062
697,2,1,1,0,2,1,3,11.51567,-1.0810952245431948,-0.5269033243061964,-0.9948159025961799,5080
698,2,1,1,1,2,1,3,12.231653,-0.9248897980054438,0.146849034572333,-1.7966354823529183,5306
699,0,1,0,1,2,1,2,12.231653,-0.9676352641081105,1.2735879763708342,-1.7793008028076682,4240
700,0,1,1,1,0,2,2,14.2475,-0.7079333830213344,1.3931305854463205,-0.8703362068508596,3757
701,0,1,1,1,0,2,3,18.5525,-0.11498507339554152,0.9926492166408686,-1.4558166247460511,5679
702,2,1,1,1,2,2,3,19.509153,-0.033594955689213946,0.7505657499243386,-0.17113050928625528,6055
703,2,1,2,1,0,1,3,17.971653,-0.2855494896236756,-1.0336790603197152,1.9355094991429629,5398
704,2,1,3,1,1,2,3,10.489153,-1.327991268736367,-0.863324028185861,-0.1623465181108207,5035
705,3,1,3,1,2,2,2,13.154153,-0.936609041835688,0.9687421293944632,-0.7829038722870524,4659
706,3,1,4,1,0,2,2,15.648347,-0.5219233840394574,2.0237454637668293,-1.1935870821068573,4429
707,3,1,4,1,2,2,2,15.750847,-0.5180067378562746,1.9819062678747552,-0.39816505880301145,2787
708,2,1,3,1,2,1,2,17.869153,-0.2391206572045361,2.1223720613180084,0.05625539987751805,4841
709,2,1,1,1,0,2,2,14.486653,-0.8358996677994605,-0.23270914986535252,1.542211564657579,5219
710,2,1,1,1,2,2,2,12.1975,-1.087749839688289,-0.6511298001599318,-0.3284271960630001,5009
711,2,1,1,1,2,2,3,12.129153,-1.107087512849771,-1.0277040817189784,-0.17113050928625528,5107
712,2,1,1,1,2,1,3,11.548347,-1.107062957074328,0.09903486007952235,-0.7740636635680946,5182
713,2,1,1,1,0,1,3,13.290847,-0.835776888922245,0.15283118601652898,-1.1237227298939196,4280
714,2,1,1,1,0,2,2,14.8625,-0.642062515395079,1.5037143130424317,-1.2025397259128603,3248
715,2,1,1,1,0,2,2,16.126653,-0.44830516926088765,1.993856225076228,-1.2374466041247438,4373
716,2,1,1,1,1,2,3,16.844153,-0.3979167180515397,0.2663988164912787,0.4932905832236271,5124
717,2,1,1,1,2,2,3,13.6325,-0.8125778200723268,-0.026489900440160353,-0.03110666275688567,4934
718,2,1,1,1,2,2,2,13.53,-0.8552127851854995,0.27835594653621115,-0.7567205513913164,3814
719,0,1,1,1,2,1,2,13.393347,-1.0605604573288587,-0.5196228881960546,2.643316480866553,3402
720,0,1,1,1,0,1,3,10.899153,-1.4636066775650352,-1.3474909616189208,-0.07491418354701358,1544
721,0,1,1,1,0,2,3,10.079153,-1.3202132268647488,-0.8155026808495912,-0.7480068321452853,1379
722,0,1,1,0,0,1,2,9.483464,-1.3237185638092586,1.1633915823214689,-1.532980824985422,746
723,0,1,1,0,1,1,2,11.943464,-1.1053870254003328,0.7579752972167293,-0.24706635619965361,573
724,0,1,1,1,2,2,0,9.976653,-1.56047921168827,1.3931305854463205,1.8304529646847638,432
725,0,1,1,1,2,2,2,10.420847,-1.5217486148705583,0.1707632946621979,2.3024976232596854,1867
726,0,1,1,1,2,1,2,10.386653,-1.3473780534487356,-0.2805304972016222,-0.4333572410482733,2451
727,0,1,1,1,0,1,2,10.386653,-1.425011137512261,0.8880476404889532,-0.8702799893073367,1182
728,0,1,1,1,0,2,3,10.489153,-1.4906978368226926,-1.0456361903646472,2.3112253968915972,1432
729,0,1,1,0,0,1,2,8.849153,-1.5411169827513447,-0.37019104042996664,-0.4421412322237078,2290
