instant,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,casual,weekday
246,winter,0,3,0,1,1,27.435847,31.66065,71.6667,12.416775,1935,5
247,spring,0,4,1,0,1,29.075847,33.27145,74.2083,13.833289,2521,1
248,spring,0,5,0,1,2,27.606653,31.2823,79.0417,14.250632,1236,3
249,spring,0,6,0,0,3,22.14,25.76,88.6957,23.044181,204,6
250,summer,0,7,0,1,3,24.565847,27.21145,91.7083,6.5003936,118,1
251,summer,0,8,0,1,3,25.990433,27.76805,93.9565,12.914116,153,4
252,summer,0,9,0,0,2,26.65,28.9473,89.7917,8.333393,417,7
253,autumn,0,10,0,1,1,27.06,30.3981,75.375,10.291736,1750,2
254,autumn,0,11,0,1,1,26.786653,30.46145,71.375,7.708618,1633,5
255,autumn,0,12,0,0,1,26.418268,30.1065,69.2174,5.957171,690,7
256,summer,0,9,0,1,1,26.684153,30.1777,71.25,9.500868,701,4
257,summer,0,9,0,1,1,27.606653,31.345,69.7083,11.2091,647,5
258,summer,0,9,0,0,2,23.6775,27.68355,70.9167,18.166782,428,6
259,summer,0,9,0,0,2,19.235847,23.07375,59.0417,11.000261,742,7
260,summer,0,9,0,1,2,20.158347,23.9256,71.8333,12.708225,1434,1
261,summer,0,9,0,1,1,20.8075,24.52685,69.5,11.958361,1353,2
262,summer,0,9,0,1,2,22.515847,26.48375,69.0,10.166714,691,3
263,summer,0,9,0,1,2,23.028347,26.61085,88.125,9.041918,438,4
264,summer,0,9,0,1,2,24.395,27.52665,90.0,6.4590814,539,5
265,summer,0,9,0,0,2,25.761653,27.74815,90.2083,8.584375,555,6
266,autumn,0,9,0,0,2,24.975847,26.10625,97.25,5.2505689,258,7
267,autumn,0,9,0,1,2,24.873347,28.2206,86.25,5.2516811,1776,1
268,autumn,0,9,0,1,2,26.000847,28.63185,84.5,3.3754064,1544,2
269,autumn,0,9,0,1,2,26.615847,29.4521,84.8333,7.4169,684,3
270,autumn,0,9,0,1,2,26.103347,28.72625,88.5417,7.917457,477,4
271,autumn,0,9,0,1,2,26.035,28.7579,84.875,9.958143,480,5
272,autumn,0,9,0,0,1,25.283347,28.7256,69.9167,11.583161,653,6
273,autumn,0,9,0,0,1,23.130847,27.24145,64.75,13.833825,830,7
274,winter,0,1,0,1,2,16.81,20.64315,75.375,19.583832,480,3
275,winter,0,2,0,0,2,14.623347,17.26585,79.1667,14.874871,616,6
276,winter,0,3,0,0,2,15.750847,19.6023,76.0833,5.5841686,330,6
277,spring,0,4,0,1,1,19.850847,23.6429,71.0,13.792218,486,2
278,spring,0,5,0,1,1,22.071653,26.3569,64.7917,11.87575,559,4
279,spring,0,6,0,0,1,20.260847,24.02125,62.0833,9.041918,639,7
280,summer,0,7,0,1,1,20.944153,25.2202,68.4167,1.5002439,949,2
281,summer,0,8,0,1,1,21.388347,25.6621,70.125,3.0420814,2235,5
282,summer,0,9,0,1,1,22.174153,26.19915,72.75,4.25115,2397,1
283,autumn,0,10,0,1,1,23.404153,27.14625,73.375,2.8343814,1514,3
284,autumn,0,11,0,0,2,23.233347,27.3048,80.875,9.583814,667,6
285,autumn,0,12,0,1,3,22.276653,25.88585,90.625,16.62605,217,1
286,autumn,0,10,0,0,2,24.155847,27.5902,89.6667,9.499729,290,6
287,autumn,0,10,0,0,2,22.584153,26.48375,71.625,15.000161,529,7
288,autumn,0,10,0,1,1,20.773347,24.93625,48.3333,17.291561,1899,1
289,autumn,0,10,0,1,1,20.978347,25.1577,48.6667,18.875039,1748,2
290,autumn,0,10,0,1,1,21.900847,25.53625,57.9583,11.750393,713,3
291,autumn,0,10,0,1,2,21.8325,26.13605,70.1667,7.375829,637,4
292,autumn,0,10,0,1,3,22.211299,25.6924,89.5217,16.303713,254,5
293,autumn,0,10,0,0,1,19.509153,23.32625,63.625,28.292425,471,6
294,autumn,0,10,0,0,1,17.5275,21.1798,57.4167,14.833532,676,7
295,autumn,0,10,0,1,1,17.3225,21.2746,62.9167,6.2086689,1499,1
296,autumn,0,10,0,1,1,17.288347,21.11665,74.125,6.6673375,1619,2
297,autumn,0,10,0,1,1,18.996653,22.85335,77.2083,7.959064,699,3
298,autumn,0,10,0,1,1,19.338347,23.16875,62.2917,11.166086,695,4
299,autumn,0,10,0,1,2,19.850847,23.6423,72.0417,9.959014,404,5
300,autumn,0,10,0,0,2,19.27,22.8523,81.2917,13.250121,240,6
301,autumn,0,10,0,0,2,13.564153,15.9406,58.5833,15.375093,456,7
302,autumn,0,10,0,1,3,10.420847,11.39565,88.25,23.541857,57,1
303,autumn,0,10,0,1,1,13.085847,16.06645,62.375,11.833339,885,2
304,autumn,0,10,0,1,1,13.94,17.80315,70.3333,7.12545,362,3
305,winter,0,1,0,1,1,16.434153,19.8544,68.375,9.083257,410,4
306,winter,0,2,0,0,1,15.4775,19.50665,71.875,5.5001439,370,7
307,winter,0,3,0,0,1,16.741653,20.29605,70.2083,9.166739,318,7
308,spring,0,4,0,1,2,16.536653,20.1696,62.25,18.209193,470,3
309,spring,0,5,0,1,1,13.393347,16.1927,51.9167,12.667154,1156,5
310,spring,0,6,0,1,1,14.281653,18.1179,73.4583,6.1676314,952,1
311,summer,0,7,0,1,1,16.195,20.04355,75.875,3.834075,373,3
312,summer,0,8,0,0,1,16.741653,20.6123,72.1667,4.6255125,376,6
313,summer,0,9,0,1,1,16.4,20.45395,75.8333,4.1671186,305,2
314,autumn,0,10,1,0,2,15.58,18.68605,81.3333,12.667489,190,4
315,autumn,0,11,0,0,1,13.290847,15.34085,44.625,21.083225,440,7
316,autumn,0,12,0,1,1,14.623347,17.8971,55.2917,14.208154,1275,2
317,autumn,0,11,0,1,1,18.074153,21.5275,45.8333,18.875307,1004,2
318,autumn,0,11,0,1,1,21.73,26.2306,58.7083,20.541932,595,3
319,autumn,0,11,0,1,2,21.73,25.37895,68.875,13.375411,449,4
320,autumn,0,11,0,1,3,18.723347,22.5994,93.0,9.167543,145,5
321,autumn,0,11,0,0,2,14.008347,16.16105,57.5833,20.459254,139,6
322,autumn,0,11,0,0,1,11.240847,13.63605,41.0,11.291711,245,7
323,autumn,0,11,0,1,1,13.495847,16.22415,50.2083,15.041232,943,1
324,autumn,0,11,0,1,2,18.996653,22.8529,68.4583,12.45865,787,2
325,autumn,0,11,0,1,3,18.3475,22.2531,91.0,9.249618,220,3
326,autumn,0,11,0,1,3,17.083347,21.0848,96.25,7.959064,69,4
327,autumn,0,11,1,0,2,18.074153,21.52685,75.7917,22.500275,112,5
328,autumn,0,11,1,0,1,15.306653,18.62355,54.9167,11.209368,560,6
329,autumn,0,11,0,0,1,15.375,19.03355,64.375,6.6260186,1095,7
330,autumn,0,11,0,1,1,15.409153,19.25435,68.1667,4.5841936,1249,1
331,autumn,0,11,0,1,1,18.825847,22.79,69.8333,13.999918,810,2
332,autumn,0,11,0,1,1,20.642598,24.5061,74.3043,9.522174,253,3
333,autumn,0,11,0,1,2,18.791653,22.56875,83.0833,17.292164,96,4
334,autumn,0,11,0,1,1,13.325,15.56105,61.3333,18.167586,188,5
335,winter,0,1,0,1,1,12.8125,15.2777,52.4583,14.750586,182,5
336,winter,0,2,0,1,1,12.880847,16.57165,62.5833,6.750518,268,1
337,winter,0,3,0,1,1,12.265847,15.5302,61.2917,6.4174811,706,1
338,spring,0,4,0,1,1,13.564153,17.455,77.5833,5.6252061,634,4
339,spring,0,5,0,0,2,15.819153,19.69625,82.7083,4.1679561,233,6
340,spring,0,6,0,1,3,18.9625,22.82,94.9583,15.583061,126,2
341,summer,0,7,0,1,3,16.81,20.0123,97.0417,17.833725,50,4
342,summer,0,8,0,0,1,10.899153,12.8469,58.0,16.083886,150,7
343,summer,0,9,0,1,1,11.924153,15.8771,69.5833,5.5420189,261,3
344,autumn,0,10,0,1,1,11.275,13.3206,50.75,15.625807,502,5
345,autumn,0,11,0,1,1,9.054153,12.6577,49.0,4.4582939,377,1
346,autumn,0,12,0,1,1,9.771653,13.5098,67.0833,4.25115,143,3
347,autumn,0,12,0,1,1,11.5825,15.0569,59.0,9.41685,155,4
348,autumn,0,12,0,1,2,13.0175,16.9181,66.375,4.0842061,178,5
349,autumn,0,12,0,0,2,17.3225,20.61185,63.4167,17.958814,181,6
350,autumn,0,12,0,0,2,15.375,17.99125,50.0417,17.458525,178,7
351,autumn,0,12,0,1,2,10.591653,12.46855,56.0833,16.292189,275,1
352,autumn,0,12,0,1,1,9.771653,12.27895,58.625,11.375193,220,2
353,autumn,0,12,0,1,1,11.343347,14.04665,63.75,11.584032,260,3
354,autumn,0,12,0,1,2,15.819153,19.8227,59.5417,4.1252436,216,4
355,winter,0,12,0,1,2,17.561653,21.40085,85.8333,14.8338,107,5
356,winter,0,12,0,0,2,17.356653,21.30605,75.75,3.167425,227,6
357,winter,0,12,0,0,1,15.306653,18.87565,68.625,18.374482,163,7
358,winter,0,12,1,0,1,12.4025,14.9621,54.25,12.750368,155,1
359,winter,0,12,1,0,1,11.266103,13.99805,68.1304,10.391097,303,2
360,winter,0,12,0,1,1,13.191299,15.77675,50.6957,16.044155,430,3
361,winter,0,12,0,1,2,13.325,16.38165,76.25,12.62615,103,4
362,winter,0,12,0,1,1,12.26433,13.9987,50.3913,19.695387,255,5
363,winter,0,12,0,0,1,10.181653,13.1946,57.4167,8.000604,254,6
364,winter,0,12,0,0,1,12.778347,15.9406,63.6667,9.000579,491,7
365,winter,0,12,1,0,1,16.81,20.70605,61.5833,14.750318,665,1
366,winter,1,1,1,0,1,15.17,18.78105,69.25,12.875189,686,2
367,winter,1,2,0,1,1,11.194763,12.6152,38.1304,22.087555,244,5
368,winter,1,3,0,1,1,6.15,6.31375,44.125,24.499957,89,5
369,spring,1,4,0,1,2,4.4075,5.96685,41.4583,12.3749,95,1
370,spring,1,5,0,1,1,10.899153,13.9206,52.4167,8.709129,140,3
371,spring,1,6,0,0,1,13.700847,17.01335,54.2083,11.249836,307,6
372,summer,1,7,0,1,1,16.126653,19.53895,53.1667,11.708786,1070,1
373,summer,1,8,0,1,1,13.8375,17.0129,46.5,12.833314,599,4
374,summer,1,9,0,0,2,9.190847,12.37395,70.1667,6.6263,106,7
375,autumn,1,10,0,1,1,12.656536,15.9413,64.6522,12.565984,173,2
376,autumn,1,11,0,1,2,11.240847,14.14105,84.75,8.791807,92,5
377,autumn,1,12,0,0,2,15.6825,19.0969,80.2917,12.124789,269,7
378,winter,1,1,0,0,1,11.240847,12.4681,50.75,25.333236,174,7
379,winter,1,1,0,1,1,7.38,9.15435,45.75,12.541261,333,1
380,winter,1,1,0,1,1,6.833347,8.08125,41.9167,16.834286,284,2
381,winter,1,1,1,0,1,7.79,9.53315,52.25,15.500986,217,3
382,winter,1,1,0,1,2,15.294763,18.2139,71.6087,23.39171,127,4
383,winter,1,1,0,1,1,12.436653,13.7627,44.3333,27.833743,109,5
384,winter,1,1,0,0,1,7.79,9.5019,49.75,14.750586,130,6
385,winter,1,1,0,0,2,8.9175,11.0479,45.0,13.58425,115,7
386,winter,1,1,0,1,2,7.106653,8.74375,83.125,14.917014,67,1
387,winter,1,1,0,1,2,6.6625,8.1125,79.625,13.375746,196,2
388,winter,1,1,0,1,2,8.951653,12.1529,91.125,7.417436,145,3
389,winter,1,1,0,1,1,14.0425,17.4554,83.5833,8.292389,439,4
390,winter,1,1,0,1,1,12.060847,14.74105,64.375,10.791757,467,5
391,winter,1,1,0,0,2,14.008347,17.8025,76.9583,4.9175186,244,6
392,winter,1,1,0,0,2,17.425,20.76915,74.125,22.958689,269,7
393,winter,1,1,0,1,1,12.949153,16.31895,54.3333,14.125543,775,1
394,winter,1,1,0,1,1,11.5825,13.63605,31.125,16.08335,558,2
395,winter,1,1,0,1,1,11.035847,13.13125,40.0833,14.458064,126,3
396,winter,1,1,0,1,1,15.99,19.06585,41.6667,17.541739,324,4
397,winter,1,1,0,1,1,19.235847,23.3269,50.7917,12.667489,304,3
398,winter,1,2,0,0,2,16.365847,19.94855,67.2917,12.541529,190,6
399,winter,1,3,0,0,1,12.846653,15.4673,52.6667,11.959232,310,6
400,spring,1,4,0,1,2,10.830847,13.63625,77.9583,8.167032,384,2
401,spring,1,5,0,1,2,10.899153,13.22605,68.7917,11.791732,318,4
402,spring,1,6,0,0,1,11.586969,14.8213,62.2174,10.3046,206,7
403,summer,1,7,0,1,1,14.520847,18.0552,49.625,9.874393,199,2
404,summer,1,8,0,1,2,10.523347,13.32105,72.2917,8.959307,109,5
405,summer,1,9,0,1,1,10.865,13.0994,56.2083,13.000479,163,1
406,autumn,1,10,0,1,2,11.514153,14.6779,54.0,7.834243,227,3
407,autumn,1,11,0,0,3,9.190847,10.54335,73.125,19.416332,192,6
408,autumn,1,12,0,1,1,5.2275,5.0829,46.4583,27.417204,73,1
409,winter,1,2,0,1,1,9.1225,11.39565,41.125,11.207961,94,3
410,winter,1,2,0,1,2,13.085847,16.6973,50.875,9.458993,135,4
411,winter,1,2,0,1,1,14.281653,17.58145,53.125,12.1672,141,5
412,winter,1,2,0,0,2,12.983347,16.5081,75.2917,6.125475,74,6
413,winter,1,2,0,0,1,14.076653,17.58145,63.4583,13.791682,349,7
414,winter,1,2,0,1,1,14.213347,17.77125,53.4583,12.792243,1435,1
415,winter,1,2,0,1,2,11.48,13.2894,51.5833,16.958504,618,2
416,winter,1,2,1,0,1,11.48,13.66955,50.7826,15.348561,502,3
417,winter,1,2,0,1,1,11.800866,14.75565,59.4348,13.783039,163,4
418,winter,1,2,0,1,1,16.229153,19.63335,56.7917,15.709557,394,5
419,winter,1,2,0,0,1,18.620847,22.2223,55.4583,12.791171,516,6
420,winter,1,2,0,0,2,16.7075,20.54855,73.75,15.916989,246,7
421,winter,1,2,0,1,1,11.924153,12.78375,39.5833,28.250014,317,1
422,winter,1,2,0,1,1,11.445847,13.4154,41.0,13.750343,515,2
423,winter,1,2,0,1,1,15.033347,17.8977,49.0833,17.958211,253,3
424,winter,1,2,0,1,1,14.725847,17.67625,39.5833,12.958939,229,4
425,winter,1,1,0,1,1,19.919153,23.76855,61.5417,15.208129,325,4
426,winter,1,2,0,0,2,14.486653,17.9921,65.7083,9.708568,246,7
427,winter,1,3,0,0,2,16.980847,20.6746,62.125,10.792293,956,7
428,spring,1,4,0,1,1,13.359153,15.15105,40.3333,22.416257,710,3
429,spring,1,5,0,1,1,9.976653,12.05855,50.625,15.333486,203,5
430,spring,1,6,0,1,1,10.591653,12.7521,45.6667,13.458625,221,1
431,summer,1,7,0,1,1,16.570847,19.255,51.3333,23.167193,432,3
432,summer,1,8,0,0,1,21.6275,26.2302,56.75,29.584721,486,6
433,summer,1,9,0,1,2,16.844153,19.85415,40.7083,27.7916,447,2
434,autumn,1,10,0,1,1,11.7875,13.88835,35.0417,15.12525,968,4
435,autumn,1,11,0,0,1,14.831299,17.9835,47.6957,14.913329,1658,7
436,autumn,1,12,0,1,1,19.133347,22.9796,48.9167,13.916771,838,2
437,winter,1,3,0,1,1,23.165,27.14645,61.75,15.87565,762,3
438,winter,1,3,0,1,1,23.4725,27.43085,50.7083,7.709154,997,4
439,winter,1,3,0,1,1,22.8575,26.64125,57.9583,10.042161,1005,5
440,winter,1,3,0,0,2,17.869153,21.81145,84.2083,7.583864,548,6
441,winter,1,3,0,0,2,21.080847,25.2523,75.5833,7.417168,3155,7
442,winter,1,3,0,1,2,19.3725,23.2,81.0,8.501161,2207,1
443,winter,1,3,0,1,1,22.345,26.64105,72.875,10.875239,982,2
444,winter,1,3,0,1,1,22.994153,26.92665,80.7917,8.125157,1051,3
445,spring,1,3,0,1,2,21.798347,25.6629,82.125,6.0004061,1122,4
446,spring,1,3,0,1,1,22.720847,26.57835,83.125,7.876654,1334,5
447,spring,1,3,0,0,2,24.668347,28.50335,69.4167,7.7921,2469,6
448,spring,1,3,0,0,2,20.6025,24.33665,88.5417,12.916461,1033,7
449,spring,1,3,0,1,2,17.9375,21.8744,88.0833,14.791925,1532,1
450,spring,1,3,0,1,1,18.279153,21.9375,47.7917,25.917007,795,2
451,spring,1,3,0,1,1,13.256653,15.7827,29.0,12.541864,531,3
452,spring,1,3,0,1,1,19.850847,23.5475,48.125,19.541957,674,4
453,spring,1,3,0,1,1,20.260847,24.1152,43.9167,21.41655,834,5
454,spring,1,3,0,0,2,15.17,18.78105,58.0833,9.250489,796,6
455,spring,1,3,1,0,2,17.390847,21.0854,73.8333,16.791339,2301,7
456,winter,1,1,0,1,2,17.459153,20.86435,67.625,11.541889,2347,5
457,winter,1,2,0,1,1,17.790433,21.37565,50.4348,20.913313,1208,1
458,winter,1,3,0,1,1,19.133347,23.07415,39.6667,6.708911,1348,1
459,spring,1,4,0,1,1,22.208347,26.6725,46.9583,12.125325,1058,4
460,spring,1,5,0,0,1,17.835,21.55815,37.4167,14.708443,1192,6
461,spring,1,6,0,1,1,16.536653,19.53835,37.7083,20.125996,1807,2
462,summer,1,7,0,1,1,17.9375,21.30645,25.4167,18.416357,3252,4
463,summer,1,8,0,0,1,20.5,24.62125,27.5833,15.583932,2230,7
464,summer,1,9,0,1,1,20.055847,23.8319,31.75,23.999132,905,3
465,autumn,1,10,0,1,1,18.313347,21.81165,43.5,16.708125,819,5
466,autumn,1,11,0,1,1,14.296536,16.8637,46.9565,19.783358,482,1
467,autumn,1,12,0,1,1,16.2975,19.3802,46.625,19.458743,663,3
468,spring,1,4,0,0,1,18.1425,21.5904,40.8333,10.416557,1252,6
469,spring,1,4,0,0,1,20.295,24.3998,50.2917,12.791439,2795,7
470,spring,1,4,0,1,1,24.873347,28.69375,50.7917,15.083643,2846,1
471,spring,1,4,0,1,1,27.230847,30.74625,56.1667,19.083543,1198,2
472,spring,1,4,0,1,1,24.941653,29.92435,39.0417,18.333143,989,3
473,spring,1,4,0,1,2,18.996653,22.8519,56.9167,11.250104,347,4
474,spring,1,4,0,1,1,20.431653,24.6523,61.25,4.4172564,846,5
475,spring,1,4,0,0,1,21.593347,25.78875,69.4583,10.041357,1340,6
476,spring,1,4,0,0,1,23.37,27.14605,68.2917,19.000329,2541,7
477,spring,1,4,0,1,3,16.263347,19.4752,83.5417,23.084582,120,1
478,spring,1,4,0,1,2,13.188347,15.05625,76.6667,20.334232,195,2
479,spring,1,4,0,1,1,16.946653,20.26415,45.4167,16.708661,518,3
480,spring,1,4,0,1,1,19.543347,23.51585,42.7917,7.959064,655,4
481,spring,1,4,0,1,2,20.431653,24.17915,75.6667,11.833875,475,5
482,spring,1,4,0,0,1,18.7575,22.63185,40.0833,23.291411,1014,6
483,spring,1,4,0,0,2,15.443347,18.8752,48.9583,8.708325,1120,7
484,spring,1,4,0,1,1,18.791653,22.50605,58.7083,7.832836,2229,1
485,spring,1,4,0,1,2,19.030847,22.8848,57.0,11.499746,665,2
486,winter,1,1,0,0,2,25.146653,28.85105,65.9583,10.458432,653,6
487,winter,1,2,0,1,1,23.130847,26.8948,79.7083,9.249886,667,2
488,winter,1,3,0,1,2,22.96,26.8621,76.8333,8.957632,764,2
