,instant,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,casual,weekday
0,1,0,0,1,1,0,1,14.110847,-0.4563991203197833,0.855581878146651,-0.20890882308794095,331,2
1,2,0,0,2,0,1,1,14.902598,-0.4928625107770049,0.33272231572101857,0.6875500863711644,131,0
2,3,0,0,3,0,1,2,8.050924,-1.098989843105253,-0.900337429414364,0.6852095422964299,120,0
3,4,1,0,4,0,0,2,8.2,-1.0152007634960376,-0.17063232580936002,-0.21043526487581127,108,1
4,5,1,0,5,0,1,2,9.305237,-0.9519523091605695,-0.9018429386969482,0.060294450620880104,82,1
5,6,1,0,6,0,1,2,8.378268,-0.9374237541321458,-0.5144887402436686,-0.9302115902724953,88,0
6,7,2,0,7,0,0,1,8.057402,-1.0273097368797173,-0.607701680477094,-0.12464923639749573,148,1
7,8,2,0,8,0,1,1,6.765,-1.1991332291364107,-0.4307709898842639,0.8734198147408484,68,0
8,9,2,0,9,0,0,2,5.671653,-1.3690903977463962,-0.9151352516666011,1.8416520170656192,54,0
9,10,1,0,10,0,1,2,6.184153,-1.2410554318409202,-0.682877094938797,0.4303751739507619,41,2
10,11,1,0,11,0,1,1,6.932731,-1.0913954549855465,0.2863993196622606,-0.5988027608243804,43,0
11,12,1,0,12,0,0,2,7.081807,-1.205702245766424,-0.12722982718802056,1.2583171996916585,25,0
12,13,0,0,1,0,0,2,6.765,-1.2410738737741882,-0.7424304684587467,1.221407837260953,38,0
13,14,0,0,1,0,0,2,6.59567,-1.1026487226655972,-0.421275800010243,-0.5538643145894762,54,1
14,15,0,0,1,0,1,1,9.566653,-0.882455727833949,-0.6074444099034877,-0.23417652281648874,222,2
15,16,0,0,1,1,0,2,9.498347,-0.9337058603853443,-0.6789084581274275,0.0758946856929156,251,1
16,17,0,0,1,0,1,1,7.209153,-1.145588920086493,-0.42282895199164344,0.13271902531603696,117,0
17,18,0,0,1,0,1,1,8.883347,-0.9406547808406758,1.1215901227156817,-0.34802872763444764,9,0
18,19,0,0,1,0,1,1,11.979134,-0.6968929952926968,0.5502207643556386,0.2782398090930136,78,0
19,20,0,0,1,0,0,1,10.728347,-0.8568657012314603,-0.4188603151802739,0.1519216630074464,83,0
20,21,0,0,1,0,0,2,7.2775,-1.2154395865318564,-0.8059572430599474,1.7530369831404506,75,1
21,22,0,0,1,0,1,2,2.4243464,-1.50594945988188,-1.077916060711091,-0.09163738866515202,93,2
22,23,0,0,1,0,1,2,3.9573897,-1.4330318999340705,-0.9039153960954425,0.6678182821932935,150,1
23,24,0,0,1,0,1,2,3.9930433,-1.3626172791693756,-0.640846706043357,-0.2304418285754991,86,0
24,25,0,0,1,0,1,1,9.162598,-0.9325661489093904,-0.04427436000967136,-0.5208117617427894,186,0
25,26,0,0,1,0,1,0,8.9175,-1.0466331945577858,1.1255587595270509,1.1486474453724647,34,0
26,27,0,0,1,0,0,2,7.995,-0.9872501694352621,0.2918115302477539,-0.6832149916936125,15,0
27,28,0,0,1,0,0,1,8.342598,-0.9739092749092889,0.7946468663610385,-0.5869168674361628,38,1
28,29,0,0,1,0,1,2,8.057402,-1.0151860099494232,0.12143647501200015,-0.36237728044042944,123,2
29,30,0,0,1,0,1,2,8.877402,-0.8743043933295529,0.4570078241222129,-1.0887844689636224,140,1
30,31,0,0,1,0,1,1,7.414153,-1.1106267029972754,-0.1071960723359096,0.06326592396793458,42,0
31,32,0,0,1,0,1,1,7.879134,-0.9325513953627761,0.9686475309766874,-1.3001417046793073,47,1
32,33,0,0,2,0,1,1,10.66,-0.8592004499831719,0.7106718454280282,0.8480198233906848,72,0
33,34,0,0,3,0,1,2,7.665237,-1.1415058760609877,-0.8977027881698413,0.9848297126982145,61,0
34,35,1,0,4,0,1,1,8.663464,-0.9544714772449598,-0.19549228605152782,-0.5407267389352051,88,2
35,36,1,0,5,0,1,1,9.566653,-0.9010968339811064,1.4431783397234104,-0.20246723874312772,100,0
36,37,1,0,6,0,0,2,11.719153,-0.7217932935909672,-0.27593221873239443,-0.3986557135988154,354,0
37,38,2,0,7,0,1,2,11.138347,-0.677580602774589,0.5339936611389222,-1.3795645061579207,120,2
38,39,2,0,8,0,1,2,9.054153,-1.066380816701015,-0.42084225145101795,1.8416520170656192,64,0
39,40,2,0,9,0,0,1,5.526103,-1.2654172256877692,-0.6263442685237791,0.0800262547987513,53,1
40,41,1,0,10,0,1,2,5.918268,-1.2459978699567078,-0.8997752455683355,0.41682037087447305,47,1
41,42,1,0,11,0,1,2,7.752731,-1.010084971207532,-0.5711692590250158,-0.7370169765767508,149,0
42,43,1,0,12,0,0,2,9.1225,-0.938364292728807,-0.3910655646910431,0.22786723009329096,288,1
43,44,0,0,2,0,1,2,12.977402,-0.6021346537757555,-0.804489847936416,0.8131660692343115,397,1
44,45,0,0,2,0,1,2,17.015,-0.32831989377446436,-1.193054170939621,2.411096214169959,208,0
45,46,0,0,2,0,1,2,10.909567,-0.8597278892746328,-1.4859853046095501,1.1234509795940175,140,0
46,47,0,0,2,0,1,2,13.048701,-0.6313208573654777,-0.9660605324309806,0.7206433443321946,218,0
47,48,0,0,2,0,0,2,17.869153,-0.2165322710779771,-0.5776677231435129,0.4999503906418943,259,0
48,49,0,0,2,0,0,2,21.388347,0.09080254683098452,-0.5220829864349326,0.8542985872781251,579,1
49,50,0,0,2,0,1,2,16.365847,-0.35393942747018176,-2.088336710009612,3.3224328429215073,532,2
50,51,0,0,2,1,0,2,11.693897,-0.7746884465898561,-1.0406308846177208,0.43004953303601634,639,1
51,52,0,0,2,0,1,1,12.436653,-0.7498102786115071,-0.10124073498391463,1.2910746404593574,195,0
52,53,0,0,2,0,1,2,7.471102,-1.1114270829011008,-0.2309336897007205,0.14967270543998412,74,0
53,54,0,0,2,0,1,2,9.091299,-0.8912894138692561,-0.9681329898294749,-0.8839319105199824,139,0
54,55,0,0,2,0,0,1,12.121732,-0.730940492491828,0.3389349236466195,0.7074650635635803,100,0
55,56,0,0,2,0,0,1,14.938268,-0.5049530422274167,0.4093651253062531,1.6848253877798156,120,1
56,57,0,0,2,0,1,2,11.5825,-0.7567555106801848,-0.42084225145101795,0.056946454966151056,424,2
57,58,0,0,2,0,1,2,14.082598,-0.5025629676759015,0.25607950613578406,-0.5670934767510194,694,1
58,59,0,0,2,0,1,1,16.698193,-0.32179882617094746,1.1916105971654973,1.1062734213411825,81,0
59,60,0,0,1,0,1,2,10.933347,-0.8243009354670653,-0.4347396266956334,0.36074907586670085,137,0
60,61,0,0,2,0,0,2,13.735,-0.617043112629497,-0.8416892671719174,1.2909423488377418,231,0
61,62,0,0,3,0,0,2,8.131653,-1.059420831085723,-1.4669996891313901,0.45568357879365295,123,0
62,63,1,0,4,0,1,1,10.728347,-0.8545457060263628,-0.07543268503530924,0.22765352824298904,214,1
63,64,1,0,5,0,1,1,15.750847,-0.40050530897153963,0.776180556299973,0.7214574466190588,640,0
64,65,1,0,6,0,0,1,15.437402,-0.4467097285808472,1.5341473088426036,1.651732129818786,114,1
65,66,2,0,7,0,1,2,10.731299,-0.918052347427581,-0.35706297054609243,1.632041030755258,244,1
66,67,2,0,8,0,1,2,11.9925,-0.6822205931847838,-0.9786620262678019,-0.6138840056885396,316,0
67,68,2,0,9,0,1,1,12.129153,-0.7404675952180069,0.7106718454280282,0.3986557135988154,191,2
68,69,1,0,10,0,1,0,15.952731,-0.3750960133150758,-2.983624013349484,0.8232812901485991,46,0
69,70,1,0,11,0,0,1,12.977402,-0.6726307878854941,0.11107895228941059,0.5291156050688044,247,0
70,71,1,0,12,0,1,2,13.495847,-0.5960967648238564,-0.15087013434049992,0.4050158877149422,724,2
71,72,0,0,3,0,1,2,15.758268,-0.395666145682052,-0.47099095622469717,0.9120896733668981,982,1
72,73,0,0,3,0,1,2,13.333897,-0.5730443482390258,-0.6159867458011893,-0.4482548954260172,359,0
73,74,0,0,3,0,1,1,13.013031,-0.6240252285647107,0.14007906305868528,0.0339277128050658,289,0
74,75,0,0,3,0,1,1,14.973897,-0.44420900242972483,0.7159363636471912,0.2253231604468403,321,0
75,76,0,0,3,0,0,2,17.015,-0.2841219565047005,-0.11116470914727912,0.29108227266829656,424,0
76,77,0,0,3,0,0,2,22.14,0.14622424468757061,-0.4813484789472868,0.509241332990732,884,1
77,78,0,0,3,0,1,2,19.3725,-0.07686413366713214,-1.1771700951543802,1.9049179410335537,1424,2
78,79,0,0,3,0,1,2,13.6325,-0.5960967648238564,-0.7265511569433873,0.27217474705587524,1047,1
79,80,1,0,3,0,1,1,17.647835,-0.28632761172353693,0.5295057189104587,1.097084241778203,401,0
80,81,1,0,3,0,1,2,18.108347,-0.17233064542155954,-0.007942037892620442,0.4556428736793097,460,0
81,82,1,0,3,0,1,1,14.225237,-0.5511390199034565,1.0162902297926473,0.5422531807230754,203,0
82,83,1,0,3,0,0,1,11.685,-0.7986518946781193,0.855581878146651,0.6391924105314309,166,0
83,84,1,0,3,0,0,2,10.830847,-0.8522109572746512,-0.6253104219594727,0.5062698596436775,300,1
84,85,1,0,3,0,1,2,10.899153,-0.847567278477803,-1.1057060469304405,0.2910008624396101,981,2
85,86,1,0,3,0,1,1,10.374763,-0.8742416907564422,-0.6304891833207674,0.03383612629779359,472,1
86,87,1,0,3,0,1,2,10.838268,-0.8475562133178423,-1.5439855261480997,0.3177950039560282,222,0
87,88,1,0,3,0,1,2,12.4025,-0.7172307593004976,-1.486847637458119,0.4683225167972197,317,0
88,89,1,0,3,0,1,1,12.3,-0.7008469457853268,0.09727209817254545,-0.08229556492338533,168,0
89,90,1,0,3,1,0,0,11.001653,-0.8475525249311887,1.391562239826199,0.3731743120199657,179,0
90,91,0,0,1,0,1,1,12.3,-0.7521007667233757,0.2858561928957589,0.7910326633101906,307,0
91,92,0,0,2,0,0,1,12.915,-0.6333974190514392,0.1310174217438895,0.16456060101101316,898,1
92,93,0,0,3,0,0,2,15.511653,-0.40054956961138244,-0.6967744701834124,0.012598232889223536,1651,1
93,94,1,0,4,0,1,2,23.506653,0.20494336021245133,-0.9528539763191964,2.0820258935408615,734,0
94,95,1,0,5,0,1,1,16.980847,-0.32831989377446436,0.07543268503530891,2.107425884891025,167,0
95,96,1,0,6,0,1,2,16.024153,-0.3679405432071443,-0.7404485321880028,0.8353503565513609,413,2
96,97,2,0,7,0,1,2,17.9375,-0.19795017911727691,-0.11116470914727912,-0.18991988724683317,571,0
97,98,2,0,8,0,0,1,13.769153,-0.6007847042605479,1.0004966751351563,0.46828181168287647,172,0
98,99,2,0,9,0,1,1,14.0425,-0.5378977118171298,1.1970228077509906,-0.4873623340312565,879,1
99,100,1,0,10,0,1,1,17.493347,-0.22361766183949075,1.101737410119071,-0.3481101378631341,1188,0
100,101,1,0,11,0,0,1,24.421732,0.287150121947284,0.4321478638800451,1.460285800784082,855,1
101,102,1,0,12,0,1,1,20.6025,0.020985075865503022,0.5379670622201738,0.9555932643212043,257,1
102,103,1,0,4,0,1,1,16.9125,-0.2584876692623689,0.9191086527478524,0.7086963932724623,209,0
103,104,1,0,4,0,0,2,19.1675,-0.09081730037759851,-0.408931576747028,-0.7151379776172753,529,0
104,105,1,0,4,0,0,2,18.313347,-0.16764270598486844,0.2143921446718192,0.4620030477954365,642,1
105,106,1,0,4,0,1,0,17.664153,-0.22820970322318893,1.2486341433783195,1.6265051352045814,121,2
106,107,1,0,4,0,1,2,18.723347,-0.15368953927440207,-0.6987611707240379,1.246807828611116,1558,1
107,108,1,0,4,0,1,2,21.0125,0.058208273973360675,-0.3990076025836635,-0.17714865762165094,669,0
108,109,1,0,4,0,1,1,20.739153,0.006983960128540446,0.1885840947232135,-0.23409511258780227,409,0
109,110,1,0,4,0,1,2,24.395,0.2841072029580862,-0.057566672979324315,0.6202441798046661,613,0
110,111,1,0,4,0,0,2,18.825847,-0.12345952226171857,-1.0441707371397466,1.4682640031953516,745,0
111,112,1,0,4,0,0,1,13.803347,-0.6100978805608194,0.49230629967495737,0.3922548343683457,177,1
112,113,1,0,4,0,1,1,18.86,-0.13736842833234217,1.246652207107576,0.5062698596436775,1462,2
113,114,1,0,4,0,1,1,23.848347,0.2375265679101141,0.879403227554631,0.11397432016098859,1710,1
114,115,1,0,4,0,1,2,24.873347,0.32138941525240117,0.7166271827800231,0.04434822207692752,773,0
115,116,1,0,4,0,1,2,25.898347,0.393619091089319,0.490324363404214,1.480902941198918,678,0
116,117,1,0,4,0,1,1,25.42,0.323757359483995,0.9965280383237871,1.3353821574219416,547,0
117,118,1,0,4,0,0,1,25.3175,0.33772527974107536,0.35533354057907285,1.4239971913471101,569,0
118,119,1,0,4,0,0,2,20.91,0.037247172621105884,-0.8059572430599474,0.6012959490779018,878,1
119,120,1,0,4,0,1,2,19.3725,-0.0860998538476789,-0.5856097610361333,0.5505366714919189,1965,2
120,121,0,0,1,0,1,1,18.518347,-0.1444390655472413,0.6471450708268268,-0.7593640843511732,1138,0
121,122,0,0,2,0,1,1,22.515847,0.16770540855797916,0.49429300021558314,0.025226994614204565,847,2
122,123,0,0,3,0,1,1,25.283347,0.34934369769983015,0.3374675285230879,1.6454228370955881,603,2
123,124,1,0,4,0,1,1,16.980847,-0.30508305785695505,0.5280383237869273,1.5063029325490815,255,0
124,125,1,0,5,0,0,2,18.825847,-0.16762795243825418,-0.8674925528506413,1.1643392669517723,614,0
125,126,1,0,6,0,1,2,19.645847,-0.04886190219320673,-0.17270478320785435,0.48104286502947297,894,1
126,127,2,0,7,0,1,2,21.32,0.09315573751596379,-0.4049629399356585,-0.20886811797359772,1612,0
127,128,2,0,8,0,0,2,21.661653,0.11643683407331615,0.025808049948605374,-1.0821200241177802,1401,1
128,129,2,0,9,0,1,2,21.8325,0.1397216190173217,-0.17866012055984934,-0.05062698596436781,664,0
129,130,1,0,10,0,1,2,21.8325,0.1304084427170502,-0.6531004081788221,-0.6645516967672507,694,0
130,131,1,0,11,0,1,2,22.2425,0.15135479052269074,0.031763387300600354,-0.6139654159172261,550,2
131,132,1,0,12,0,1,2,21.935,0.132776386948644,0.5776677231435129,0.0884522134677959,695,0
132,133,1,0,5,0,0,1,21.0125,0.025580805635854884,1.12952739633842,-0.012720348232253239,692,1
133,134,1,0,5,0,1,1,21.354153,0.048924604766317714,1.4114149524228097,-0.46836322191156293,902,2
134,135,1,0,5,0,1,1,23.0625,0.17938652908984468,1.1473934083944048,-0.2848950952881285,1582,1
135,136,1,0,5,0,1,2,23.6775,0.23291239620649454,0.7702252189479779,-0.550577376606262,773,0
136,137,1,0,5,0,1,1,23.028347,0.18871445893673042,1.008438713027777,0.9807795538210653,678,0
137,138,1,0,5,0,1,1,22.55,0.14677381429895314,1.1612907836390207,0.20878670774491123,536,0
138,139,1,0,5,0,0,1,21.764153,0.08622525899390035,0.9687332878345556,-0.7404463824601663,735,0
139,140,1,0,5,0,0,2,22.003347,0.15372273475428452,0.44466360085899753,-0.5694849022186831,909,1
140,141,1,0,5,0,1,2,24.7025,0.31207623895212944,0.0019867005406254646,-0.6138840056885396,2258,2
141,142,1,0,5,0,1,2,24.770847,0.32138941525240117,0.587591697306877,-0.33548137613815304,1576,1
142,143,1,0,5,0,1,1,25.898347,0.3796511708322386,0.8754345907432618,0.5379893199956243,836,0
143,144,1,0,5,0,1,1,27.06,0.4331954798821562,0.5459043358429122,0.2657738678254055,659,0
144,145,1,0,5,0,1,2,27.094153,0.4727681802883399,0.33349889171171876,-0.2721340419415323,740,0
145,146,1,0,5,0,0,2,29.041653,0.6171537642291045,0.2441688314317941,0.1899605923611764,758,0
146,147,1,0,5,0,0,2,27.948347,0.5519430881939357,0.1310174217438895,0.6075645366867561,871,1
147,148,1,0,5,0,1,2,26.889153,0.4611018133030889,0.49230629967495737,0.4998282752988646,2001,2
148,149,1,0,5,1,0,2,27.3675,0.4727976873815684,0.9171219522072266,0.3354406710238098,2355,1
149,150,1,0,5,0,1,2,30.066653,0.6776580588943142,0.279900855543764,-0.5062698596436775,1549,0
150,151,1,0,5,0,1,2,31.775,0.8779042587034405,0.04962939935658529,-0.7087370983868054,673,0
151,152,0,0,1,0,0,1,31.330847,0.8616163432412622,0.2421821308911683,0.2657738678254055,513,0
152,153,0,0,2,0,1,2,29.315,0.57751836124981,-1.5305216994627093,1.132741921942855,736,1
153,154,0,0,3,0,1,2,25.42,0.36798480384698734,-1.2962768421942796,0.7341777948513117,898,1
154,155,1,0,4,0,1,2,26.035,0.3958800721079593,-0.809925879871317,-0.5885247194527197,1869,0
155,156,1,0,5,0,0,1,26.581653,0.4774229242451488,0.12506208439189453,-0.43028358744349,1685,1
156,157,1,0,6,0,1,2,27.811653,0.4960640303923063,-0.12506208439189453,-0.6012043625706296,673,0
157,158,2,0,7,0,1,2,29.0075,0.6218085081859134,-0.13498605855525903,0.06953451157678885,763,0
158,159,2,0,8,0,1,2,31.809153,0.8848974397986147,-0.019852712596610398,-0.4493641097918697,676,2
159,160,2,0,9,0,1,1,33.141653,0.9966555554018734,-0.27593221873239443,-0.31640085378977334,563,0
160,161,1,0,10,0,0,2,30.955,0.7964241091393615,-0.10124073498391463,-0.41133535671672544,815,0
161,162,1,0,11,0,1,2,29.725,0.7032775925900313,0.1349860585552587,-0.265855278054092,1729,1
162,163,1,0,12,0,1,2,28.3925,0.5752426266845555,0.5796544236841387,-0.17714865762165094,1467,0
163,164,1,0,6,0,1,2,26.035,0.42154386644351943,-0.6272971225000982,1.265674649109194,863,0
164,165,1,0,6,0,1,2,24.770847,0.3842616541492047,-0.5677437489801483,0.8986468093550529,727,0
165,166,1,0,6,0,1,2,25.693347,0.37027529195885617,-0.7364751311067518,-0.13293272716633886,769,0
166,167,1,0,6,0,0,1,25.761653,0.39827752343278156,0.2957801670591231,0.25945439882362226,545,0
167,168,1,0,6,0,0,2,26.615847,0.41685592700682833,0.5220829864349322,-0.3861490672168641,863,1
168,169,1,0,6,0,1,2,28.563347,0.5775626218896528,0.21042350786045003,-0.6265229436921064,1807,2
169,170,1,0,6,0,1,1,28.665847,0.5845410494382127,0.1925574958044651,-0.8036716013137576,1639,1
170,171,1,0,6,0,1,1,26.035,0.39827752343278156,0.5717123857915178,-0.25949510393796554,699,0
171,172,2,0,6,0,1,1,27.914153,0.5542962788789152,0.6868504960200482,-0.10125397192873561,774,0
172,173,2,0,6,0,1,2,30.066653,0.7615209062366013,0.38709692787967354,-0.08866591531809782,661,0
173,174,2,0,6,0,0,1,29.861653,0.7615356597832156,0.36724421528306284,0.5884840143383764,746,0
174,175,2,0,6,0,0,2,29.690847,0.624143256937625,-0.2521108693244145,0.41773623594719517,969,1
175,176,2,0,6,0,1,2,28.495,0.5751983660447126,-0.680895158668053,0.2910008624396101,1782,2
176,177,2,0,6,0,1,2,27.88,0.5542335763058045,-0.5379670622201734,-0.8796548206303696,1920,1
177,178,2,0,6,0,1,1,27.9825,0.5519283346473214,0.15285207061124362,-0.7468065565762929,854,0
178,179,2,0,6,0,1,2,30.510847,0.7568329667999097,0.037718724652595334,-0.37338801387026765,732,0
179,180,2,0,6,0,1,2,29.861653,0.6171537642291045,-0.6114130467148573,0.8227114185477944,848,0
180,181,2,0,6,0,0,2,28.563347,0.5519430881939357,-0.9151352516666011,0.04413452022662561,1027,0
181,182,0,0,1,0,0,2,29.6225,0.6078368995421793,-1.095782072767076,-0.7974844239335895,1246,1
182,183,0,0,2,0,1,2,30.271653,0.6637012037971944,-0.8655106165798973,-0.6707490504260045,2204,0
183,184,0,0,3,0,1,1,29.383347,0.6683743896872713,0.267990180839774,0.48727074752398425,2282,0
184,185,1,0,4,1,0,1,29.793347,0.6567264646352882,0.05558473670858027,-1.0124969789172948,3065,0
185,186,1,0,5,1,0,2,30.613347,0.7707750683504152,-0.1707180826672289,-0.5568154353793588,1031,2
186,187,1,0,6,0,1,2,29.52,0.7312908892239176,0.5578150105469021,-0.31640085378977334,784,0
187,188,2,0,7,0,0,2,30.75,0.735857111901041,0.11910674703989955,-0.22158846620585096,754,0
188,189,2,0,8,0,1,1,29.075847,0.6754118314222882,0.6272971225000985,0.44932340467752646,692,1
189,190,2,0,9,0,1,2,30.066653,0.6520827858384399,-0.08138802238730422,-0.13293272716633886,1988,0
190,191,1,0,10,0,0,2,30.6475,0.7474902834064097,-0.22828951991643462,0.025399991350163242,1743,1
191,192,1,0,11,0,1,2,31.2625,0.8942106160988861,0.045655998275334356,1.0314879500141194,723,0
192,193,1,0,12,0,1,2,32.560847,0.9291433260948747,-0.31960151646710333,0.19618847485568772,662,0
193,194,2,0,7,0,1,2,30.613347,0.745199795294541,0.025808049948605374,-0.3545618984865331,748,0
194,195,2,0,7,0,0,2,27.914153,0.5449204000055328,-0.7146404822393974,0.6074424213437267,888,0
195,196,2,0,7,0,0,2,27.196653,0.5053329460527349,-0.16674944585585938,0.018907525612421046,1318,1
196,197,2,0,7,0,1,2,28.153347,0.5565720134441697,-0.19652613261583426,0.2784942160576588,2418,2
197,198,2,0,7,0,1,2,29.485847,0.673014380097466,-0.10520937179528414,0.651872053649341,2006,1
198,199,2,0,7,0,1,2,30.613347,0.7987588578910729,0.11910674703989955,0.3544296068649176,841,0
199,200,2,0,7,0,1,2,31.843347,0.959402850200787,0.11513811022853038,-0.5126300337598043,752,0
200,201,2,0,7,0,1,2,31.501653,0.9570828549956897,0.38511022733904776,-0.6834185172653287,644,0
201,202,2,0,7,0,0,1,33.415,1.2503870500744598,0.30967754230373884,0.41769553083285194,632,0
202,203,2,0,7,0,0,2,34.781653,1.3039608662176063,-0.21836078148318872,-0.4871893372952978,562,1
203,204,2,0,7,0,1,2,34.815847,1.168932719216956,-0.6014890725514928,-0.5063105647580207,987,2
204,205,2,0,7,0,1,2,34.03,1.1340479582474636,-0.3593069416603241,-0.12012079242681342,1050,1
205,206,2,0,7,0,1,2,30.476653,0.86158314776138,0.6233237214188468,-0.917561458362484,568,0
206,207,2,0,7,0,1,2,31.638347,0.7731393241953559,-0.40694964047628396,0.19622917997003095,750,0
207,208,2,0,7,0,1,2,31.775,0.7498582276380035,-1.0640186854664755,0.025318581121476773,755,0
208,209,2,0,7,1,0,2,31.945847,0.9314485677533577,-0.2044681705084547,-0.025399991350163242,606,0
209,210,2,0,7,0,0,2,34.371653,1.1013614757235004,-0.3990076025836635,-0.06957521669113209,670,1
210,211,2,0,7,0,1,2,32.970847,0.8895374302088093,-0.7642698815959826,-0.1265725530502124,1559,2
211,212,2,0,7,0,1,2,33.039153,0.8941811090056576,-0.6928058333720429,-0.16446901450374093,1524,1
212,213,0,0,1,0,1,2,31.638347,0.7964241091393615,-0.3593069416603241,-0.24685616593439874,729,2
213,214,0,0,2,0,1,2,32.116653,0.8103625223032133,-0.6431764340154577,0.25313492982183877,801,0
214,215,0,0,3,0,1,1,29.998347,0.7102818388451666,0.14888343379987445,-0.46192163756675003,467,0
215,216,1,0,4,0,0,1,29.11,0.6544064694301909,0.6253104219594727,0.1646013061253564,799,1
216,217,1,0,5,0,1,2,29.144153,0.6240842427511679,0.021834648867354447,0.03786593261777133,1023,1
217,218,1,0,6,0,1,1,29.383347,0.6963286721347,0.6133997472554827,0.4810835701438162,1521,0
218,219,2,0,7,0,0,2,30.4425,0.8406847489822362,0.6034757730921185,0.20873582635198226,1298,1
219,220,2,0,8,0,1,2,31.365,0.7963909136594792,-0.16278080904448985,0.11397432016098859,846,0
220,221,2,0,9,0,0,2,31.775,0.873249514746631,-0.26600348029914855,-0.3038026209005498,907,0
221,222,1,0,10,0,1,2,31.433347,0.7288934378990953,-0.962777950482561,0.19622917997003095,884,2
222,223,1,0,11,0,1,2,29.4175,0.6054726436972392,-0.9647646510231864,-0.16464201123969963,812,0
223,224,1,0,12,0,0,2,29.041653,0.6147710664508964,-1.0064520124871512,-0.563297724838515,1051,0
224,225,2,0,8,0,1,1,28.119153,0.5845853100780559,0.49230629967495737,0.31016279501667626,1504,2
225,226,2,0,8,0,1,1,27.743347,0.5053956486258457,0.9111666148552316,0.4239234133273632,1338,1
226,227,2,0,8,0,1,2,27.299153,0.47507342194682295,0.4089315767470277,0.2847220985521698,775,0
227,228,2,0,8,0,1,2,28.734153,0.5845078539583305,-0.22828951991643462,0.563297724838515,721,0
228,229,2,0,8,0,1,2,29.656653,0.6613517014988686,-0.24218213089116863,-0.37965660147912217,668,0
229,230,2,0,8,0,0,2,29.178347,0.6450748511966514,0.1349860585552587,0.5315375593722254,639,0
230,231,2,0,8,0,0,1,28.085,0.5379751679368551,0.4605476766442391,-0.4240149998346354,797,1
231,232,2,0,8,0,1,2,28.5975,0.5961594673969677,0.22828951991643495,-0.7785667220425826,1914,2
232,233,2,0,8,0,1,2,29.144153,0.6940086769296027,0.6848637954794224,0.689737986267112,1249,1
233,234,2,0,8,0,1,2,28.358347,0.5565388179642875,-0.7444171689993723,0.9746330815552405,833,0
234,235,2,0,8,0,1,2,26.274153,0.4378207167457365,-0.8138945166826865,-0.34815084297747734,1281,0
235,236,2,0,8,0,1,2,27.606653,0.5286472380899693,-0.10124073498391463,0.7340455032296963,949,0
236,237,2,0,8,0,0,1,28.050847,0.5845705565314417,0.6928058333720433,0.30384332601489306,435,0
237,238,2,0,8,0,0,2,28.7,0.6357616748963795,0.6431764340154577,-0.9872262263051713,768,1
238,239,2,0,8,0,1,1,27.88,0.5465875507729477,1.066005386007101,1.9807312164977828,226,2
239,240,2,0,8,0,1,2,28.989419,0.5923346104372125,-0.30722394331471703,1.2586428406064043,1415,1
240,241,2,0,8,0,1,2,26.103347,0.444795455907643,-0.3414409296043392,-0.2152282920897242,729,0
241,242,2,0,8,0,1,2,26.205847,0.3959095792011878,-0.3712176163643141,-0.5695357836116121,775,0
242,243,2,0,8,0,1,2,26.923347,0.456461822892894,-0.13498605855525903,-0.9936291407913583,688,0
243,244,0,0,1,0,1,2,26.855,0.4704776921764711,0.061540074060575246,-0.39869641871315864,783,1
244,245,0,0,2,0,1,1,26.376653,0.43317703794888845,0.4803956249709674,-0.4176955308328522,875,0
