,instant,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,casual,weekday
245,246,0,0,3,0,1,2,27.435847,0.5379456608436265,0.4307709898842642,0.04426681184824105,1935,0
246,247,1,0,4,1,0,2,29.075847,0.656770725275131,0.5518596731949071,0.259413693709279,2521,2
247,248,1,0,5,0,1,1,27.606653,0.5100356390360403,0.7821358936519679,0.32280173302024306,1236,0
248,249,1,0,6,0,0,0,22.14,0.10266808669552852,1.2420785080212438,1.658407768571072,204,0
249,250,2,0,7,0,1,0,24.565847,0.20973826286209593,1.3856069024742041,-0.8543413276481857,118,2
250,251,2,0,8,0,1,0,25.990433,0.25079738308966937,1.4927172179522454,0.11980532779065356,153,0
251,252,2,0,9,0,0,1,26.65,0.33778798231418605,1.294294905923536,-0.5759366628420821,417,1
252,253,1,0,10,0,1,2,27.06,0.44481020945425725,0.6074444099034877,-0.2784942160576588,1750,1
253,254,1,0,11,0,1,2,26.786653,0.4494833953443341,0.41687361463964845,-0.6708304606546908,1633,0
254,255,1,0,12,0,0,2,26.418268,0.42329953849062024,0.31407972767433345,-0.9368485591661557,690,1
255,256,2,0,9,0,1,2,26.684153,0.4285518010853081,0.41091827728765346,-0.3986150084844722,701,0
256,257,2,0,9,0,1,2,27.606653,0.5146608758996207,0.3374675285230879,-0.13916060966085017,647,0
257,258,2,0,9,0,0,1,23.6775,0.24456400964513128,0.39503896577229436,0.9176052163604033,428,0
258,259,2,0,9,0,0,1,19.235847,-0.09549048626767535,-0.1707180826672289,-0.17088007001279668,742,1
259,260,2,0,9,0,1,1,20.158347,-0.032651442850754026,0.43870826350700254,0.08853362369648238,1434,2
260,261,2,0,9,0,1,2,20.8075,0.01170140665846006,0.32754355435972377,-0.025359286235820008,1353,1
261,262,2,0,9,0,1,1,22.515847,0.1560574835059961,0.30372220495174385,-0.2974831518987663,691,0
262,263,2,0,9,0,1,1,23.028347,0.1654333623793783,1.2148888198069754,-0.4683225167972197,438,0
263,264,2,0,9,0,1,1,24.395,0.23298985232621952,1.3042188800869001,-0.8606160210241915,539,0
264,265,2,0,9,0,0,1,25.761653,0.24932940520154737,1.3141428542502642,-0.5378163232596657,555,0
265,266,1,0,9,0,0,1,24.975847,0.12821016427152065,1.6496284465026088,-1.0441706460156053,258,1
266,267,1,0,9,0,1,1,24.873347,0.2841809706911578,1.1255587595270509,-1.044001719791081,1776,2
267,268,1,0,9,0,1,1,26.000847,0.3145179509167948,1.042184036599121,-1.3289792429357548,1544,1
268,269,1,0,9,0,1,1,26.615847,0.37502593396865824,1.0580633481144803,-0.7151379776172753,684,0
269,270,1,0,9,0,1,1,26.103347,0.32148162491874044,1.2347415324035862,-0.6391110003027444,477,0
270,271,1,0,9,0,1,1,26.035,0.323816373670452,1.060050048655106,-0.32916190713636984,480,0
271,272,1,0,9,0,0,2,25.283347,0.321433675892244,0.3473962669563345,-0.0823464463163143,653,0
272,273,1,0,9,0,0,2,23.130847,0.21195129485423975,0.10124073498391463,0.25949510393796527,830,1
273,274,0,0,1,0,1,1,16.81,-0.27479033827116106,0.6074444099034877,1.1328335084501273,480,0
274,275,0,0,2,0,0,1,14.623347,-0.5239261031733957,0.7880912310039628,0.4176141206041657,616,0
275,276,0,0,3,0,0,1,15.750847,-0.35157148323858795,0.6411897334748318,-0.9935019373090358,330,0
276,277,1,0,4,0,1,2,19.850847,-0.053505580990055056,0.3990076025836635,0.253175634936182,486,1
277,278,1,0,5,0,1,2,22.071653,0.1467000465658816,0.10322743552454043,-0.03790663773211457,559,0
278,279,1,0,6,0,0,2,20.260847,-0.02559555918246914,-0.025808049948605374,-0.4683225167972197,639,1
279,280,2,0,7,0,1,2,20.944153,0.06284826438355531,0.27593221873239476,-1.6137878398559038,949,1
280,281,2,0,8,0,1,2,21.388347,0.09544622562783259,0.3573202411196987,-1.3796062289001223,2235,0
281,282,2,0,9,0,1,2,22.174153,0.1350631866738591,0.4823823255115932,-1.1959671407964465,2397,2
282,283,1,0,10,0,1,2,23.404153,0.20492860666583682,0.5121590122715681,-1.4111526925161104,1514,0
283,284,1,0,11,0,0,1,23.233347,0.2166244807443166,0.8694792533912667,-0.38601677559524866,667,0
284,285,1,0,12,0,1,0,22.276653,0.11195175590257148,1.333995566846875,0.6835915140012871,217,2
285,286,1,0,10,0,0,1,24.155847,0.23767779176291062,1.288339568571541,-0.3987880052204309,290,0
286,287,1,0,10,0,0,1,22.584153,0.1560574835059961,0.4287842893436384,0.4366437615596165,529,1
287,288,1,0,10,0,1,2,20.773347,0.04190191657791504,-0.680895158668053,0.7846724891940644,1899,2
288,289,1,0,10,0,1,2,20.978347,0.05823778106658919,-0.6650110828828121,1.025178657290922,1748,1
289,290,1,0,10,0,1,2,21.900847,0.08616255642078963,-0.22233418256443965,-0.056946454966151056,713,0
290,291,1,0,10,0,1,1,21.8325,0.1304084427170502,0.35930694166032445,-0.7213760363903722,637,0
291,292,1,0,10,0,1,0,22.211299,0.09768138793989779,1.2814313772432264,0.6346334377249908,254,0
292,293,1,0,10,0,0,2,19.509153,-0.07686413366713214,0.047642698815959825,2.455536022754159,471,0
293,294,1,0,10,0,0,2,17.5275,-0.23520288431836306,-0.2481374682431636,0.41133535671672544,676,1
294,295,1,0,10,0,1,2,17.3225,-0.22820970322318893,0.01389737524461542,-0.8986498622386286,1499,2
295,296,1,0,10,0,1,2,17.288347,-0.23986131666182567,0.547891036383538,-0.8289850942959414,1619,1
296,297,1,0,10,0,1,2,18.996653,-0.1117488946366248,0.6947877696427867,-0.6327915313009609,699,0
297,298,1,0,10,0,1,2,19.338347,-0.08848255162588695,-0.01587931151535947,-0.14569378051293536,695,0
298,299,1,0,10,0,1,1,19.850847,-0.05354984162989809,0.44863700194024914,-0.32902961551475435,404,0
299,300,1,0,10,0,0,1,19.27,-0.11182635075634977,0.8893319659878776,0.17083936489845344,240,0
300,301,1,0,10,0,0,1,13.564153,-0.6216867914263453,-0.19255749580446477,0.4935902165257675,456,1
301,302,1,0,10,0,1,0,10.420847,-0.956957449849468,1.2208441571589705,1.7339971659064137,57,2
302,303,1,0,10,0,1,2,13.085847,-0.6124031222193024,-0.011910674703989956,-0.04434822207692752,885,1
303,304,1,0,10,0,1,2,13.94,-0.48429070019410153,0.36724421528306284,-0.7594047894655164,362,0
304,305,0,0,1,0,1,2,16.434153,-0.3329746377312735,0.273945518191769,-0.4620437529097797,410,0
305,306,0,0,2,0,0,2,15.4775,-0.35862736690687286,0.44069496404762837,-1.0062640082834906,370,1
306,307,0,0,3,0,0,2,16.741653,-0.30039511842026395,0.36128887793106784,-0.4493641097918697,318,1
307,308,1,0,4,0,1,1,16.536653,-0.3097230482671499,-0.017866012055984933,0.9240468007052159,470,0
308,309,1,0,5,0,1,2,13.393347,-0.6030899459190309,-0.5101723117309427,0.08229556492338533,1156,0
309,310,1,0,6,0,1,2,14.281653,-0.4610723062098601,0.5161276490829373,-0.9048828328724327,952,2
310,311,2,0,7,0,1,2,16.195,-0.31902147102080713,0.6312657593114677,-1.2593144749930674,373,0
311,312,2,0,8,0,0,2,16.741653,-0.2770660728364154,0.45459233929224413,-1.1391071841982745,376,0
312,313,2,0,9,0,1,2,16.4,-0.28874719336828086,0.6292790587708419,-1.20873022939876,305,1
313,314,1,0,10,1,0,1,15.58,-0.4191611686653111,0.8913139022586208,0.0823464463163143,190,0
314,315,1,0,11,0,0,2,13.290847,-0.6659289893359522,-0.8575685786872768,1.3605684469218027,440,1
315,316,1,0,12,0,1,2,14.623347,-0.47736022167203807,-0.34937820322707824,0.31634997239684437,1275,1
316,317,1,0,11,0,1,2,18.074153,-0.2095538435294172,-0.8000019057079525,1.025219362405265,1004,1
317,318,1,0,11,0,1,2,21.73,0.13738318187895643,-0.18660215845246977,1.2783542922271038,595,0
318,319,1,0,11,0,1,1,21.73,0.07455889200864935,0.2977668675997489,0.18986900585390418,449,0
319,320,1,0,11,0,1,0,18.723347,-0.1304822104501215,1.4471469765347795,-0.44924199444884,145,0
320,321,1,0,11,0,0,1,14.008347,-0.6054246946707424,-0.24020019462042458,1.2657967644522239,139,0
321,322,1,0,11,0,0,2,11.240847,-0.7916882206761737,-1.0302733618951312,-0.12661325816455563,245,1
322,323,1,0,11,0,1,2,13.495847,-0.6007699507139334,-0.5915650983881283,0.4428818203327135,943,2
323,324,1,0,11,0,1,1,18.996653,-0.11178209011650674,0.27791415500313815,0.05062698596436781,787,1
324,325,1,0,11,0,1,0,18.3475,-0.15602797641276733,1.35186157890286,-0.4367760531812319,220,0
325,326,1,0,11,0,1,0,17.083347,-0.24221081896015148,1.601985747686649,-0.6327915313009609,69,0
326,327,1,0,11,1,0,1,18.074153,-0.20960179255591366,0.6272971225000985,1.5757967390115268,112,0
327,328,1,0,11,1,0,2,15.306653,-0.42377165198227723,-0.36724421528306317,-0.13911990454650694,560,0
328,329,1,0,11,0,0,2,15.375,-0.3935268814229795,0.08337472292792969,-0.8352608052998058,1095,1
329,330,1,0,11,0,1,2,15.409153,-0.3772389659608018,0.26402154402840483,-1.145382895202139,1249,2
330,331,1,0,11,0,1,2,18.825847,-0.11642208052670164,0.3434228658750829,0.2847220985521698,810,1
331,332,1,0,11,0,1,2,20.642598,0.010170726197227338,0.5564333722812395,-0.3953789518941871,253,0
332,333,1,0,11,0,1,1,18.791653,-0.1327431914687615,0.9746886251865505,0.7847640757013363,96,0
333,334,1,0,11,0,1,2,13.325,-0.6496853345136172,-0.061540074060575246,0.9177273317034327,188,0
334,335,0,0,1,0,1,2,12.8125,-0.6705874216794149,-0.48436902605221865,0.39873712382750187,182,0
335,336,0,0,2,0,1,2,12.880847,-0.5751356634716017,-0.0019867005406254646,-0.8163512444316676,268,2
336,337,0,0,3,0,1,2,12.265847,-0.6519610690788716,-0.0635220103313193,-0.8669344723981164,706,2
337,338,1,0,4,0,1,2,13.564153,-0.5099729364629296,0.7126537816987716,-0.9872689666752317,634,0
338,339,1,0,5,0,0,1,15.819153,-0.34464100471652453,0.9568226131305656,-1.2086030259164375,233,0
339,340,1,0,6,0,1,0,18.9625,-0.11420904853455781,1.5404456736260734,0.5251773852560988,126,1
340,341,2,0,7,0,1,0,16.81,-0.3213267126792902,1.6397044723392447,0.8670189355103787,50,0
341,342,2,0,8,0,0,2,10.899153,-0.8499020272295147,-0.22034748202381418,0.6012450676849729,150,1
342,343,2,0,9,0,1,2,11.924153,-0.6263710424763829,0.331512191171093,-0.9999038341673641,261,0
343,344,1,0,10,0,1,2,11.275,-0.814958252073565,-0.5657570484395229,0.5316698509938408,502,0
344,345,1,0,11,0,1,2,9.054153,-0.8638588823266344,-0.6491317713674526,-1.1645051402927207,377,2
345,346,1,0,12,0,1,2,9.771653,-0.8010013969764452,0.2124054441311934,-1.1959671407964465,143,0
346,347,1,0,12,0,1,2,11.5825,-0.6868753371415927,-0.17270478320785435,-0.4113760618310687,155,0
347,348,1,0,12,0,1,1,13.0175,-0.5495788323489953,0.17866012055984934,-1.2213233741486909,178,0
348,349,1,0,12,0,0,1,17.3225,-0.27709926831629755,0.037718724652595334,0.8860180476300719,181,0
349,350,1,0,12,0,0,1,15.375,-0.47041498960336015,-0.5995023720108673,0.8100317754298844,178,1
350,351,1,0,12,0,1,1,10.591653,-0.8778120490371008,-0.31166424284436434,0.6328831178082331,275,2
351,352,1,0,12,0,1,2,9.771653,-0.8917984112274492,-0.1905707952638393,-0.11393361504664562,220,1
352,353,1,0,12,0,1,2,11.343347,-0.761399189477033,0.0535980361679548,-0.08221415469469885,260,0
353,354,1,0,12,0,1,1,15.819153,-0.3353130748696385,-0.14689673325924898,-1.2150904035148864,216,0
354,355,0,0,12,0,1,1,17.561653,-0.21889652692291744,1.10570604693044,0.4113760618310687,107,0
355,356,0,0,12,0,0,1,17.356653,-0.2258897080180916,0.6253104219594727,-1.360568446921803,227,0
356,357,0,0,12,0,0,2,15.306653,-0.4051748064749628,0.2858561928957589,0.949151679976391,163,1
357,358,0,0,12,1,0,2,12.4025,-0.6938685182367669,-0.3990076025836635,0.09493450292695209,155,2
358,359,0,0,12,1,0,2,11.266103,-0.764984301304306,0.262292114061385,-0.2634027949149136,303,1
359,360,0,0,12,0,1,2,13.191299,-0.6337736344901037,-0.5683440469852294,0.595210534483592,430,0
360,361,0,0,12,0,1,1,13.325,-0.5891515327551788,0.6491317713674526,0.07606768242887428,103,0
361,362,0,0,12,0,1,2,12.26433,-0.7649363522778094,-0.5828464845048076,1.1497770122954887,255,0
362,363,0,0,12,0,0,2,10.181653,-0.8242529864405688,-0.2481374682431636,-0.6264822385777634,254,0
363,364,0,0,12,0,0,2,12.778347,-0.6216867914263453,0.04962939935658529,-0.47460128068466,491,1
364,365,0,0,12,1,0,2,16.81,-0.2701503478609662,-0.04962939935658529,0.39869641871315864,665,2
365,366,0,1,1,1,0,2,15.17,-0.4121532340235227,0.31563287965573383,0.11389290993230239,686,1
366,367,0,1,2,0,1,2,11.194763,-0.8669940109821714,-1.1669888504174093,1.513110862922983,244,0
367,368,0,1,3,0,1,2,6.15,-1.33183769254531,-0.8813899280952567,1.8795179496833903,89,0
368,369,1,1,4,0,1,1,4.4075,-1.3574277191477986,-1.0084387130277768,0.03790663773211457,95,2
369,370,1,1,5,0,1,2,10.899153,-0.7706976122306902,-0.4863509623229627,-0.5188680925329011,140,0
370,371,1,1,6,0,0,2,13.700847,-0.542552455773939,-0.40099430312428896,-0.13297343228068212,307,0
371,372,2,1,7,0,1,2,16.126653,-0.3562446691286648,-0.45061893821099286,-0.06326592396793458,1070,2
372,373,2,1,8,0,1,2,13.8375,-0.5425856512538212,-0.7682385184073521,0.10753273581617563,599,0
373,374,2,1,9,0,0,1,9.190847,-0.8847904765856606,0.35930694166032445,-0.8352180649297456,106,1
374,375,1,1,10,0,1,2,12.656536,-0.6216351540131954,0.09658127903971345,0.06692938425882348,173,1
375,376,1,1,11,0,1,1,11.240847,-0.7544355154750874,1.0540947113031112,-0.5063105647580207,92,0
376,377,1,1,12,0,0,1,15.6825,-0.3888536955329026,0.8416892671719177,-8.141022868646821e-05,269,1
377,378,0,1,1,0,0,2,11.240847,-0.8778452445169829,-0.5657570484395229,2.0060803264550167,174,1
378,379,0,1,1,0,1,2,7.38,-1.1222930699825264,-0.803970542519322,0.06317433746066237,333,2
379,380,0,1,1,0,1,2,6.833347,-1.201453224341508,-0.9865992998905408,0.7152193878459614,284,1
380,381,0,1,1,1,0,2,7.79,-1.0943498526950584,-0.49429300021558314,0.5127114439884904,217,0
381,382,0,1,1,0,1,1,15.294763,-0.4539906038350002,0.4280077133529382,1.7111921255956302,127,0
382,383,0,1,1,0,1,2,12.436653,-0.7823455372826734,-0.8714659539318922,2.385869219555754,109,0
383,384,0,1,1,0,0,2,7.79,-1.0966550943535414,-0.6133997472554827,0.39873712382750187,130,0
384,385,0,1,1,0,0,1,8.9175,-0.9826101790250674,-0.8397025666312918,0.22158846620585096,115,1
385,386,0,1,1,0,1,1,7.106653,-1.152582101181667,0.9766753257271764,0.4240149998346354,67,2
386,387,0,1,1,0,1,1,6.6625,-1.199147982683025,0.809925879871317,0.18991988724683317,196,1
387,388,0,1,1,0,1,1,8.951653,-0.9010968339811064,1.357816916254855,-0.7150565673885888,145,0
388,389,0,1,1,0,1,2,14.0425,-0.5099434293697008,0.9985099745945305,-0.5821645453365931,439,0
389,390,0,1,1,0,1,2,12.060847,-0.7101748756322127,0.08337472292792969,-0.20254864897181418,467,0
390,391,0,1,1,0,0,1,14.008347,-0.484338649220598,0.6828770949387967,-1.0947559092377712,244,0
391,392,0,1,1,0,0,1,17.425,-0.2654956039041573,0.547891036383538,1.6454228370955881,269,1
392,393,0,1,1,0,1,2,12.949153,-0.5937767696187591,-0.395038965772294,0.3038026209005498,775,2
393,394,0,1,1,0,1,2,11.5825,-0.7916882206761737,-1.5007450127027344,0.6011636574562864,558,1
394,395,0,1,1,0,1,2,11.035847,-0.8289261723306456,-1.0739474238997215,0.3543074915218879,126,0
395,396,0,1,1,0,1,2,15.99,-0.39114418364477144,-0.9985099745945308,0.8226707134334509,324,0
396,397,0,1,1,0,1,2,19.235847,-0.07681618464063594,-0.5637703478988975,0.0823464463163143,304,0
397,398,0,1,2,0,0,1,16.365847,-0.3260294056625956,0.22233418256443999,0.0632150425750056,190,0
398,399,0,1,3,0,0,2,12.846653,-0.6566010594890663,-0.4744402876189728,-0.025226994614204565,310,0
399,400,1,1,4,0,1,1,10.830847,-0.7916734671295593,0.7305197937547565,-0.6012043625706296,384,1
400,401,1,1,5,0,1,1,10.899153,-0.8219329912354714,0.29379823078837974,-0.05066769107871104,318,0
401,402,1,1,6,0,0,2,11.586969,-0.7042550150532281,-0.019419164037385327,-0.2765403705691846,206,1
402,403,2,1,7,0,1,2,14.520847,-0.4656975430734405,-0.6193550846074777,-0.34188225536862304,199,1
403,404,2,1,8,0,1,1,10.523347,-0.8149250565936829,0.4605476766442391,-0.4808698682935143,109,0
404,405,2,1,9,0,1,2,10.865,-0.8312756746289716,-0.30570890549236934,0.13292255088775312,163,2
405,406,1,1,10,0,1,1,11.514153,-0.7148333079756752,-0.41091827728765346,-0.6517499383063111,227,0
406,407,1,1,11,0,0,0,9.190847,-1.0198296887462714,0.5002483375675781,1.107392811985621,192,0
407,408,1,1,12,0,1,2,5.2275,-1.4226347067963139,-0.7702252189479776,2.32260329558782,73,2
408,409,0,1,2,0,1,2,9.1225,-0.956957449849468,-1.0243180245431363,-0.13933360639680886,94,0
409,410,0,1,2,0,1,1,13.085847,-0.5658667478111733,-0.559801711087528,-0.40497518260059895,135,0
410,411,0,1,2,0,1,2,14.281653,-0.5006450066160436,-0.4526056387516183,0.006360174116126484,141,0
411,412,0,1,2,0,0,1,12.983347,-0.579823602908293,0.6034757730921185,-0.9112857473586197,74,0
412,413,0,1,2,0,0,2,14.076653,-0.5006450066160436,0.03970066092333938,0.25309422470749554,349,1
413,414,0,1,2,0,1,2,14.213347,-0.48664389087908105,-0.43672632723625887,0.10129467704307858,1435,2
414,415,0,1,2,0,1,1,11.48,-0.8172598053453944,-0.5260563875161836,0.7340862083440398,618,1
415,416,0,1,2,1,0,2,11.48,-0.7892170016182799,-0.5642038964581225,0.4895604102057898,502,0
416,417,0,1,2,0,1,2,11.800866,-0.7090978667293695,-0.1519897377626749,0.2517814847699271,163,0
417,418,0,1,2,0,1,2,16.229153,-0.3492809951267192,-0.2779141550031385,0.544390199226094,394,0
418,419,0,1,2,0,0,2,18.620847,-0.1583000225913682,-0.3414409296043392,0.1011318565857059,516,0
419,420,0,1,2,0,0,1,16.7075,-0.281768765819721,0.530025024327553,0.5758959577277386,246,1
420,421,0,1,2,0,1,2,11.924153,-0.8545604595729772,-1.0977687733077013,2.449094438409346,317,2
421,422,0,1,2,0,1,2,11.445847,-0.8079650709783909,-1.0302733618951312,0.2468154608200555,515,1
422,423,0,1,2,0,1,2,15.033347,-0.47731596103219504,-0.6451631345560831,0.8859264611227994,253,0
423,424,0,1,2,0,1,2,14.725847,-0.49365182552086945,-1.0977687733077013,0.12661325816455563,229,0
424,425,0,1,1,0,1,2,19.919153,-0.04423666532962635,-0.051611335627329336,0.4682309302899475,325,0
425,426,0,1,2,0,0,1,14.486653,-0.4703522870302494,0.14689673325924865,-0.3670685448684844,246,1
426,427,0,1,3,0,0,1,16.980847,-0.2724703430660635,-0.023821349407979912,-0.20246723874312772,956,1
427,428,1,1,4,0,1,2,13.359153,-0.679930105072915,-1.0620367491957314,1.563035685664931,710,0
428,429,1,1,5,0,1,2,9.976653,-0.9080568195963985,-0.5717123857915178,0.48727074752398425,203,0
429,430,1,1,6,0,1,2,10.591653,-0.8568952083246888,-0.8079391793306915,0.20250794385747095,221,2
430,431,2,1,7,0,1,2,16.570847,-0.37719101693430535,-0.5379670622201734,1.677091416054606,432,0
431,432,2,1,8,0,0,2,21.6275,0.1373536747857279,-0.279900855543764,2.6518160841171183,486,0
432,433,2,1,9,0,1,1,16.844153,-0.3329930796645412,-1.0441707371397466,2.3794683403252845,447,1
433,434,1,1,10,0,1,2,11.7875,-0.7730766216222448,-1.3141428542502647,0.4556428736793097,968,0
434,435,1,1,11,0,0,2,14.831299,-0.47098668953466405,-0.7112721434331088,0.4234553045124162,1658,1
435,436,1,1,12,0,1,2,19.133347,-0.10243571833635305,-0.6531004081788221,0.27209333682718906,838,1
436,437,0,1,3,0,1,2,23.165,0.20494336021245133,-0.041687361463964845,0.5696171938402985,762,0
437,438,0,1,3,0,1,2,23.4725,0.2259229034979738,-0.5677437489801483,-0.6707490504260045,997,0
438,439,0,1,3,0,1,2,22.8575,0.16767590146475064,-0.22233418256443965,-0.31640085378977334,1005,0
439,440,0,1,3,0,0,1,17.869153,-0.18860749572377666,1.0282866613545054,-0.6897786913814552,548,0
440,441,0,1,3,0,0,1,21.080847,0.06521620861514936,0.6173683840668519,-0.715097272502932,3155,1
441,442,0,1,3,0,1,1,19.3725,-0.08617730996740389,0.8754345907432618,-0.5504552612632324,2207,2
442,443,0,1,3,0,1,2,22.345,0.16766114791813638,0.4883376628635882,-0.18986900585390418,982,1
443,444,0,1,3,0,1,2,22.994153,0.18872921248334468,0.8655106165798976,-0.6075645366867564,1051,0
444,445,1,1,3,0,1,1,21.798347,0.09550523981428988,0.9290326269112166,-0.9302818065947372,1122,0
445,446,1,1,3,0,1,2,22.720847,0.163035911054556,0.9766753257271764,-0.645308353961498,1334,0
446,447,1,1,3,0,0,1,24.668347,0.3050387972171125,0.3235749175483546,-0.658150817536781,2469,0
447,448,1,1,3,0,0,1,20.6025,-0.002329216171731293,1.2347415324035862,0.12016149754115665,1033,1
448,449,1,1,3,0,1,1,17.9375,-0.18396381692692831,1.2129021192663496,0.4050158877149422,1532,2
449,450,1,1,3,0,1,2,18.279153,-0.17930907297011944,-0.7066984443467769,2.094746241773115,795,1
450,451,1,1,3,0,1,2,13.256653,-0.6333347164783285,-1.601985747686649,0.06326592396793458,531,0
451,452,1,1,3,0,1,2,19.850847,-0.06054302272507225,-0.6908191328314174,1.1264733343340008,674,0
452,453,1,1,3,0,1,2,20.260847,-0.018665080660405443,-0.8913139022586212,1.4111954328861707,834,0
453,454,1,1,3,0,0,1,15.17,-0.4121532340235227,-0.21637884521244466,-0.4366437615596165,796,0
454,455,1,1,3,1,0,1,17.390847,-0.24216655832030873,0.5339936611389222,0.7086963932724623,2301,1
455,456,0,1,1,0,1,1,17.459153,-0.25847291571575437,0.2382134940797991,-0.08861503392516884,2347,0
456,457,0,1,2,0,1,2,17.790433,-0.22075547379631805,-0.5807740271063133,1.3347614044282075,1208,2
457,458,0,1,3,0,1,2,19.133347,-0.09546097917444685,-1.0937953722264504,-0.822670713433451,1348,2
458,459,1,1,4,0,1,2,22.208347,0.1699811431232337,-0.7464038695399977,0.0,1058,0
459,460,1,1,5,0,0,2,17.835,-0.2072928625107769,-1.20099144456236,0.3923362445970322,1192,0
460,461,1,1,6,0,1,2,16.536653,-0.35628892976850757,-1.187098833587626,1.2151799547664417,1807,1
461,462,2,1,7,0,1,2,17.9375,-0.2258602009248628,-1.772703830353878,0.9555118540925178,3252,0
462,463,2,1,8,0,0,2,20.5,0.018665080660405706,-1.6694811590992193,0.5253096768777142,2230,1
463,464,2,1,9,0,1,2,20.055847,-0.039563479439549507,-1.4709683259427595,1.8034502672545163,905,0
464,465,1,1,10,0,1,2,18.313347,-0.1885927421771624,-0.9111666148552316,0.6960574552688953,819,0
465,466,1,1,11,0,1,2,14.296536,-0.5535917970280825,-0.7464896263978665,1.1631384660786472,482,2
466,467,1,1,12,0,1,2,16.2975,-0.3679552967537588,-0.7622831810553572,1.1138343963304336,663,0
467,468,1,1,4,0,0,2,18.1425,-0.20491385311922256,-1.0382153997877517,-0.2595358090523088,1252,0
468,469,1,1,4,0,0,2,20.295,0.002329216171731293,-0.5875916973068773,0.10117256170004915,2795,1
469,470,1,1,4,0,1,2,24.873347,0.3190841735939181,-0.5637703478988975,0.44932340467752646,2846,2
470,471,1,1,4,0,1,2,27.230847,0.47049244572308535,-0.3076908417631134,1.0568472362499393,1198,1
471,472,1,1,4,0,1,2,24.941653,0.40986274591165417,-1.1235720589864253,0.9428729160889507,989,0
472,473,1,1,4,0,1,1,18.996653,-0.11185585784957829,-0.2719588176511435,-0.13293272716633886,347,0
473,474,1,1,4,0,1,2,20.431653,0.02095556877227451,-0.06550871087194475,-1.1707381109265247,846,0
474,475,1,1,4,0,0,2,21.593347,0.10478890902133284,0.325556853819098,-0.31652296913280303,1340,0
475,476,1,1,4,0,0,2,23.37,0.20491385311922256,0.2699768813803998,1.0442082982463727,2541,1
476,477,1,1,4,0,1,0,16.263347,-0.36094736211197015,0.9965280383237871,1.6645440645583114,120,2
477,478,1,1,4,0,1,1,13.188347,-0.6869232861680891,0.6689844839640633,1.246807828611116,195,1
478,479,1,1,4,0,1,2,16.946653,-0.3027483091052435,-0.8198498540346815,0.6961388654975817,518,0
479,480,1,1,4,0,1,2,19.543347,-0.06287777147678382,-0.9449119384265761,-0.6327915313009609,655,0
480,481,1,1,4,0,1,1,20.431653,-0.01394763413048583,0.6213417851481035,-0.04426681184824105,475,0
481,482,1,1,4,0,0,2,18.7575,-0.12808844751195264,-1.0739474238997215,1.6959582365526837,1014,0
482,483,1,1,4,0,0,1,15.443347,-0.405208001954845,-0.651118471908078,-0.5189902078759308,1120,1
483,484,1,1,4,0,1,2,18.791653,-0.13736842833234217,-0.18660215845246977,-0.6519636401566129,2229,2
484,485,1,1,4,0,1,1,19.030847,-0.10942889943152748,-0.267990180839774,-0.09501591315563856,665,1
485,486,0,1,1,0,0,1,25.146653,0.3306878380060584,0.1588074079632386,-0.253175634936182,653,0
486,487,0,1,2,0,1,2,23.130847,0.18637971018501884,0.8138945166826862,-0.4367353480668887,667,1
