instant,season,temp,atemp,hum,windspeed,registered
1,winter,14.110847,18.18125,80.5833,10.749882,654
2,winter,14.902598,17.68695,69.6087,16.652113,670
3,winter,8.050924,9.47025,43.7273,16.636703,1229
4,spring,8.2,10.6061,59.0435,10.739832,1454
5,spring,9.305237,11.4635,43.6957,12.5223,1518
6,spring,8.378268,11.66045,51.8261,6.0008684,1518
7,summer,8.057402,10.44195,49.8696,11.304642,1362
8,summer,6.765,8.1127,53.5833,17.875868,891
9,summer,5.671653,5.80875,43.4167,24.25065,768
10,autumn,6.184153,7.5444,48.2917,14.958889,1280
11,autumn,6.932731,9.5732,68.6364,8.182844,1220
12,autumn,7.081807,8.02365,59.9545,20.410009,1137
13,winter,6.765,7.54415,47.0417,20.167,1368
14,winter,6.59567,9.42065,53.7826,8.478716,1367
15,winter,9.566653,12.4056,49.875,10.583521,1026
16,winter,9.498347,11.71085,48.375,12.625011,953
17,winter,7.209153,8.83855,53.75,12.999139,883
18,winter,8.883347,11.61665,86.1667,9.833925,674
19,winter,11.979134,14.9211,74.1739,13.957239,1572
20,winter,10.728347,12.7525,53.8333,13.125568,1844
21,winter,7.2775,7.89165,45.7083,23.667214,1468
22,winter,2.4243464,3.95348,40.0,11.52199,888
23,winter,3.9573897,4.941955,43.6522,16.5222,836
24,winter,3.9930433,5.8965,49.1739,10.60811,1330
25,winter,9.162598,11.7263,61.6957,8.696332,1799
26,winter,8.9175,10.18,86.25,19.68795,472
27,winter,7.995,10.985,68.75,7.627079,416
28,winter,8.342598,11.16585,79.3043,8.2611,1129
29,winter,8.057402,10.6063,65.1739,9.739455,975
30,winter,8.877402,12.5161,72.2174,4.9568342,956
31,winter,7.414153,9.3125,60.375,12.541864,1459
32,winter,7.879134,11.7265,82.9565,3.565271,1313
33,winter,10.66,12.72085,77.5417,17.708636,1454
34,winter,7.665237,8.8939,43.7826,18.609384,1489
35,spring,8.663464,11.42935,58.5217,8.565213,1620
36,spring,9.566653,12.1529,92.9167,10.792293,905
37,spring,11.719153,14.58355,56.8333,9.5006,1269
38,summer,11.138347,15.1829,73.8333,3.0423561,1592
39,summer,9.054153,9.9123,53.7917,24.25065,1466
40,summer,5.526103,7.21415,49.4783,12.652213,1552
41,autumn,5.918268,7.4774,43.7391,14.869645,1491
42,autumn,7.752731,10.67545,50.6364,7.27285,1597
43,autumn,9.1225,11.6477,54.4167,13.625589,1184
44,winter,12.977402,16.20565,45.7391,17.479161,1192
45,winter,17.015,19.9175,37.5833,27.999836,1705
46,winter,10.909567,12.7137,31.4348,19.522058,1675
47,winter,13.048701,15.81,42.3478,16.869997,1897
48,winter,17.869153,21.4329,50.5,15.416968,2216
49,winter,21.388347,25.59915,51.6667,17.749975,2348
50,winter,16.365847,19.5702,18.7917,34.000021,1103
51,winter,11.693897,13.8665,40.7826,14.956745,1173
52,winter,12.436653,14.20375,60.5,20.625682,912
53,winter,7.471102,9.30165,57.7778,13.110761,1376
54,winter,9.091299,12.28585,42.3043,6.305571,1778
55,winter,12.121732,14.45955,69.7391,16.783232,1707
56,winter,14.938268,17.52305,71.2174,23.218113,1341
57,winter,11.5825,14.1096,53.7917,12.500257,1545
58,winter,14.082598,17.55545,68.0,8.391616,1708
59,winter,16.698193,20.0059,87.6364,19.408962,1365
60,winter,10.933347,13.19395,53.5,14.500475,1714
61,winter,13.735,16.00355,44.9583,20.624811,1903
62,winter,8.131653,10.00665,31.8333,15.125518,1562
63,spring,10.728347,12.78395,61.0417,13.624182,1730
64,spring,15.750847,18.93895,78.9167,16.875357,1437
65,spring,15.437402,18.3126,94.8261,23.000229,491
66,summer,10.731299,11.92305,55.1304,22.870584,1628
67,summer,11.9925,15.12,42.0833,8.08355,1817
68,summer,12.129153,14.3304,77.5417,14.75005,1700
69,autumn,15.952731,19.2834,0.0,17.545759,577
70,autumn,12.977402,15.25,64.9565,15.60899,1730
71,autumn,13.495847,16.2875,59.4583,14.791925,1408
72,winter,15.758268,19.00455,52.7391,18.130468,1435
73,winter,13.333897,16.6,49.6957,9.174042,1687
74,winter,13.013031,15.9089,65.5652,12.348703,1767
75,winter,14.973897,18.3465,77.6522,13.608839,1871
76,winter,17.015,20.51665,60.2917,14.041793,2320
77,winter,22.14,26.35045,52.5217,15.478139,2355
78,winter,19.3725,23.32625,37.9167,24.667189,1693
79,winter,13.6325,16.2875,47.375,13.917307,1424
80,spring,17.647835,20.48675,73.7391,19.348461,1676
81,spring,18.108347,22.0321,62.4583,15.12525,2243
82,spring,14.225237,16.89695,83.9565,15.695487,1918
83,spring,11.685,13.54165,80.5833,16.333729,1699
84,spring,10.830847,12.8156,49.5,15.458575,1910
85,spring,10.899153,12.87855,39.4167,14.041257,1515
86,spring,10.374763,12.51695,49.3913,12.3481,1221
87,spring,10.838268,12.8787,30.2174,14.217668,1806
88,spring,12.4025,14.6454,31.4167,15.208732,2108
89,spring,12.3,14.8675,64.6667,11.583496,1368
90,spring,11.001653,12.87875,91.8333,14.582282,1506
91,winter,12.3,14.1727,68.625,17.333436,1920
92,winter,12.915,15.78185,65.375,13.208782,1354
93,winter,15.511653,18.93835,48.0,12.208271,1598
94,spring,23.506653,27.14645,42.625,25.833257,2381
95,spring,16.980847,19.9175,64.2083,26.000489,1628
96,spring,16.024153,19.3804,47.0833,17.625221,2395
97,summer,17.9375,21.6848,60.2917,10.874904,2570
98,summer,13.769153,16.22395,83.625,15.208464,1299
99,summer,14.0425,17.07645,87.75,8.916561,1576
100,autumn,17.493347,21.33685,85.75,9.833389,1707
101,autumn,24.421732,28.26085,71.6956,21.739758,2493
102,autumn,20.6025,24.6527,73.9167,18.416893,1777
103,spring,16.9125,20.86415,81.9167,16.791339,1953
104,spring,19.1675,23.1371,54.0417,7.4169,2738
105,spring,18.313347,22.09565,67.125,15.167125,2484
106,spring,17.664153,21.2746,88.8333,22.834136,674
107,spring,18.723347,22.2848,47.9583,20.334232,2186
108,spring,21.0125,25.1573,54.25,10.958989,2760
109,spring,20.739153,24.4629,66.5833,10.584057,2795
110,spring,24.395,28.2196,61.4167,16.208975,3331
111,spring,18.825847,22.6946,40.7083,21.792286,3444
112,spring,13.803347,16.0977,72.9583,14.707907,1506
113,spring,18.86,22.50605,88.7917,15.458575,2574
114,spring,23.848347,27.58815,81.0833,12.875725,2481
115,spring,24.873347,28.725,77.6667,12.417311,3300
116,spring,25.898347,29.70415,72.9167,21.8755,3722
117,spring,25.42,28.7571,83.5417,20.9174,3325
118,spring,25.3175,28.94645,70.0833,21.500836,3489
119,spring,20.91,24.87315,45.7083,16.084221,3717
120,spring,19.3725,23.20105,50.3333,15.750025,3347
121,winter,18.518347,22.4102,76.2083,7.125718,2213
122,winter,22.515847,26.64165,73.0,12.291418,3554
123,winter,25.283347,29.10395,69.7083,22.958689,3848
124,spring,16.980847,20.2325,73.7083,22.042732,2378
125,spring,18.825847,22.09585,44.4167,19.791264,3819
126,spring,19.645847,23.70585,59.0,15.292482,3714
127,summer,21.32,25.63105,54.125,10.75015,3102
128,summer,21.661653,25.94665,63.1667,5.0007125,2932
129,summer,21.8325,26.2623,58.875,11.792,3698
130,autumn,21.8325,26.13605,48.9167,7.749957,4109
131,autumn,22.2425,26.42,63.2917,8.083014,3632
132,autumn,21.935,26.16815,74.75,12.707689,4169
133,spring,21.0125,24.715,86.3333,12.041575,3413
134,spring,21.354153,25.03145,92.25,9.04165,2507
135,spring,23.0625,26.8,86.7083,10.249593,2971
136,spring,23.6775,27.5256,78.7917,8.500357,3185
137,spring,23.028347,26.92645,83.7917,18.582718,3445
138,spring,22.55,26.3579,87.0,13.499964,3319
139,spring,21.764153,25.5371,82.9583,7.250271,3840
140,spring,22.003347,26.4521,71.9583,8.375871,4008
141,spring,24.7025,28.59875,62.6667,8.08355,3547
142,spring,24.770847,28.725,74.9583,9.916536,3084
143,spring,25.898347,29.5148,81.0,15.667414,3438
144,spring,27.06,30.24065,74.0833,13.875164,3833
145,spring,27.094153,30.7771,69.625,10.333611,4238
146,spring,29.041653,32.7344,67.75,13.376014,3919
147,spring,27.948347,31.8504,65.375,16.125493,3808
148,spring,26.889153,30.61895,72.9583,15.416164,2757
149,spring,27.3675,30.7775,81.875,14.333846,2433
150,spring,30.066653,33.5546,68.5,8.792075,2549
151,spring,31.775,36.26915,63.6667,7.459043,3309
152,winter,31.330847,36.04835,67.7083,13.875164,3461
153,winter,29.315,32.1971,30.5,19.583229,4232
154,winter,25.42,29.35665,35.4167,16.959107,4414
155,spring,26.035,29.7348,45.625,8.250514,3473
156,spring,26.581653,30.8402,65.25,9.292364,3221
157,spring,27.811653,31.0929,60.0,8.167032,3875
158,summer,29.0075,32.7975,59.7917,12.583136,4070
159,summer,31.809153,36.36395,62.2083,9.166739,3725
160,summer,33.141653,37.87895,56.8333,10.042161,3352
161,autumn,30.955,35.1646,60.5,9.417118,3771
162,autumn,29.725,33.9019,65.4583,10.37495,3237
163,autumn,28.3925,32.16625,74.7917,10.958989,2993
164,spring,26.035,30.0827,49.4583,20.45845,4157
165,spring,24.770847,29.5773,50.7083,18.041961,4164
166,spring,25.693347,29.3877,47.1667,11.250104,4411
167,spring,25.761653,29.7673,68.8333,13.833557,3222
168,spring,26.615847,30.01915,73.5833,9.582943,3981
169,spring,28.563347,32.1977,67.0417,8.000336,3312
170,spring,28.665847,32.2923,66.6667,6.834,3105
171,spring,26.035,29.7673,74.625,10.416825,3311
172,summer,27.914153,31.8823,77.0417,11.458675,4061
173,summer,30.066653,34.69145,70.75,11.541554,3846
174,summer,29.861653,34.69165,70.3333,15.999868,4044
175,summer,29.690847,32.82915,57.3333,14.875675,4022
176,summer,28.495,32.16565,48.3333,14.041257,3420
177,summer,27.88,31.88145,51.3333,6.3337311,3385
178,summer,27.9825,31.8502,65.8333,7.208396,3854
179,summer,30.510847,34.6279,63.4167,9.666961,3916
180,summer,29.861653,32.7344,49.7917,17.542007,4377
181,summer,28.563347,31.8504,43.4167,12.415904,4488
182,winter,29.6225,32.6081,39.625,6.874736,4116
183,winter,30.271653,33.3654,44.4583,7.709154,2915
184,winter,29.383347,33.42875,68.25,15.333486,2367
185,spring,29.793347,33.27085,63.7917,5.4591064,2978
186,spring,30.613347,34.8169,59.0417,8.459286,3634
187,spring,29.52,34.28165,74.3333,10.042161,3845
188,summer,30.75,34.34355,65.125,10.6664,3838
189,summer,29.075847,33.52415,75.7917,15.083643,3348
190,summer,30.066653,33.2079,60.9167,11.250104,3348
191,autumn,30.6475,34.50125,57.8333,12.292557,3138
192,autumn,31.2625,36.4902,63.5833,18.916579,3363
193,autumn,32.560847,36.96375,55.9167,13.417018,3596
194,summer,30.613347,34.4702,63.1667,9.790911,3594
195,summer,27.914153,31.7552,47.625,16.124689,4196
196,summer,27.196653,31.21855,59.125,12.249811,4220
197,summer,28.153347,31.91315,58.5,13.958914,3505
198,summer,29.485847,33.49165,60.4167,16.417211,3296
199,summer,30.613347,35.19625,65.125,14.458868,3617
200,summer,31.843347,37.37395,65.0417,8.7502,3789
201,summer,31.501653,37.3425,70.7083,7.625739,3688
202,summer,33.415,41.31855,69.125,14.875407,3152
203,summer,34.781653,42.0448,58.0417,8.9177,2825
204,summer,34.815847,40.21435,50.0,8.791807,2298
205,summer,34.03,39.74145,55.0833,11.334457,2556
206,summer,30.476653,36.0479,75.7083,6.0841561,3272
207,summer,31.638347,34.84895,54.0833,13.417286,3840
208,summer,31.775,34.53335,40.2917,12.292021,3901
209,summer,31.945847,36.995,58.3333,11.958093,3784
210,summer,34.371653,39.29835,54.25,11.667246,3176
211,summer,32.970847,36.42685,46.5833,11.291979,2916
212,summer,33.039153,36.4898,48.0833,11.042471,2778
213,winter,31.638347,35.1646,55.0833,10.500039,3537
214,winter,32.116653,35.35355,49.125,13.79195,4044
215,winter,29.998347,33.99685,65.75,9.084061,3107
216,spring,29.11,33.2394,75.75,13.20905,3777
217,spring,29.144153,32.82835,63.0833,12.374632,3843
218,spring,29.383347,33.8077,75.5,15.29275,2773
219,summer,30.4425,35.7646,75.2917,13.499629,2487
220,summer,31.365,35.16415,59.2083,12.875725,3480
221,summer,31.775,36.20605,57.0417,10.125107,3695
222,autumn,31.433347,34.24915,42.4167,13.417286,3896
223,autumn,29.4175,32.57605,42.375,11.041332,3980
224,autumn,29.041653,32.7021,41.5,8.416607,3854
225,summer,28.119153,32.2929,72.9583,14.167418,2646
226,summer,27.743347,31.2194,81.75,14.916411,2482
227,summer,27.299153,30.80835,71.2083,13.999918,3563
228,summer,28.734153,32.29185,57.8333,15.834043,4004
229,summer,29.656653,33.33355,57.5417,9.625689,4026
230,summer,29.178347,33.1129,65.4583,15.624936,3166
231,summer,28.085,31.66105,72.2917,9.333636,3356
232,summer,28.5975,32.4498,67.4167,6.999289,3277
233,summer,29.144153,33.77625,77.0,16.666518,2624
234,summer,28.358347,31.9127,47.0,18.54225,3925
235,summer,26.274153,30.30335,45.5417,9.833121,4614
236,summer,27.606653,31.5346,60.5,16.958236,4181
237,summer,28.050847,32.2927,77.1667,14.125811,3107
238,summer,28.7,32.98665,76.125,5.6254875,3893
239,summer,27.88,31.7778,85.0,25.166339,889
240,summer,28.989419,32.39795,56.1765,20.412153,2919
241,summer,26.103347,30.3979,55.4583,10.708275,3905
242,summer,26.205847,29.7352,54.8333,8.375536,4429
243,summer,26.923347,30.55605,59.7917,5.5833311,4370
244,winter,26.855,30.74605,63.9167,9.500332,4332
245,winter,26.376653,30.2404,72.7083,9.375243,3852
246,winter,27.435847,31.66065,71.6667,12.416775,2549
247,spring,29.075847,33.27145,74.2083,13.833289,2419
248,spring,27.606653,31.2823,79.0417,14.250632,2115
249,spring,22.14,25.76,88.6957,23.044181,2506
250,summer,24.565847,27.21145,91.7083,6.5003936,1878
251,summer,25.990433,27.76805,93.9565,12.914116,1689
252,summer,26.65,28.9473,89.7917,8.333393,3127
253,autumn,27.06,30.3981,75.375,10.291736,3595
254,autumn,26.786653,30.46145,71.375,7.708618,3413
255,autumn,26.418268,30.1065,69.2174,5.957171,4023
256,summer,26.684153,30.1777,71.25,9.500868,4062
257,summer,27.606653,31.345,69.7083,11.2091,4138
258,summer,23.6775,27.68355,70.9167,18.166782,3231
259,summer,19.235847,23.07375,59.0417,11.000261,4018
260,summer,20.158347,23.9256,71.8333,12.708225,3077
261,summer,20.8075,24.52685,69.5,11.958361,2921
262,summer,22.515847,26.48375,69.0,10.166714,3848
263,summer,23.028347,26.61085,88.125,9.041918,3203
264,summer,24.395,27.52665,90.0,6.4590814,3813
265,summer,25.761653,27.74815,90.2083,8.584375,4240
266,autumn,24.975847,26.10625,97.25,5.2505689,2137
267,autumn,24.873347,28.2206,86.25,5.2516811,3647
268,autumn,26.000847,28.63185,84.5,3.3754064,3466
269,autumn,26.615847,29.4521,84.8333,7.4169,3946
270,autumn,26.103347,28.72625,88.5417,7.917457,3643
271,autumn,26.035,28.7579,84.875,9.958143,3427
272,autumn,25.283347,28.7256,69.9167,11.583161,4186
273,autumn,23.130847,27.24145,64.75,13.833825,4372
274,winter,16.81,20.64315,75.375,19.583832,1949
275,winter,14.623347,17.26585,79.1667,14.874871,2302
276,winter,15.750847,19.6023,76.0833,5.5841686,3240
277,spring,19.850847,23.6429,71.0,13.792218,3970
278,spring,22.071653,26.3569,64.7917,11.87575,4267
279,spring,20.260847,24.02125,62.0833,9.041918,4126
280,summer,20.944153,25.2202,68.4167,1.5002439,4036
281,summer,21.388347,25.6621,70.125,3.0420814,3174
282,summer,22.174153,26.19915,72.75,4.25115,3114
283,autumn,23.404153,27.14625,73.375,2.8343814,3603
284,autumn,23.233347,27.3048,80.875,9.583814,3896
285,autumn,22.276653,25.88585,90.625,16.62605,2199
286,autumn,24.155847,27.5902,89.6667,9.499729,2623
287,autumn,22.584153,26.48375,71.625,15.000161,3115
288,autumn,20.773347,24.93625,48.3333,17.291561,3318
289,autumn,20.978347,25.1577,48.6667,18.875039,3293
290,autumn,21.900847,25.53625,57.9583,11.750393,3857
291,autumn,21.8325,26.13605,70.1667,7.375829,4111
292,autumn,22.211299,25.6924,89.5217,16.303713,2170
293,autumn,19.509153,23.32625,63.625,28.292425,3724
294,autumn,17.5275,21.1798,57.4167,14.833532,3628
295,autumn,17.3225,21.2746,62.9167,6.2086689,2809
296,autumn,17.288347,21.11665,74.125,6.6673375,2762
297,autumn,18.996653,22.85335,77.2083,7.959064,3488
298,autumn,19.338347,23.16875,62.2917,11.166086,3992
299,autumn,19.850847,23.6423,72.0417,9.959014,3490
300,autumn,19.27,22.8523,81.2917,13.250121,2419
301,autumn,13.564153,15.9406,58.5833,15.375093,3291
302,autumn,10.420847,11.39565,88.25,23.541857,570
303,autumn,13.085847,16.06645,62.375,11.833339,2446
304,autumn,13.94,17.80315,70.3333,7.12545,3307
305,winter,16.434153,19.8544,68.375,9.083257,3658
306,winter,15.4775,19.50665,71.875,5.5001439,3816
307,winter,16.741653,20.29605,70.2083,9.166739,3656
308,spring,16.536653,20.1696,62.25,18.209193,3576
309,spring,13.393347,16.1927,51.9167,12.667154,2770
310,spring,14.281653,18.1179,73.4583,6.1676314,2697
311,summer,16.195,20.04355,75.875,3.834075,3662
312,summer,16.741653,20.6123,72.1667,4.6255125,3829
313,summer,16.4,20.45395,75.8333,4.1671186,3804
314,autumn,15.58,18.68605,81.3333,12.667489,2743
315,autumn,13.290847,15.34085,44.625,21.083225,2928
316,autumn,14.623347,17.8971,55.2917,14.208154,2792
317,autumn,18.074153,21.5275,45.8333,18.875307,2713
318,autumn,21.73,26.2306,58.7083,20.541932,3891
319,autumn,21.73,25.37895,68.875,13.375411,3746
320,autumn,18.723347,22.5994,93.0,9.167543,1672
321,autumn,14.008347,16.16105,57.5833,20.459254,2914
322,autumn,11.240847,13.63605,41.0,11.291711,3147
323,autumn,13.495847,16.22415,50.2083,15.041232,2720
324,autumn,18.996653,22.8529,68.4583,12.45865,2733
325,autumn,18.3475,22.2531,91.0,9.249618,2545
326,autumn,17.083347,21.0848,96.25,7.959064,1538
327,autumn,18.074153,21.52685,75.7917,22.500275,2454
328,autumn,15.306653,18.62355,54.9167,11.209368,935
329,autumn,15.375,19.03355,64.375,6.6260186,1697
330,autumn,15.409153,19.25435,68.1667,4.5841936,1819
331,autumn,18.825847,22.79,69.8333,13.999918,2261
332,autumn,20.642598,24.5061,74.3043,9.522174,3614
333,autumn,18.791653,22.56875,83.0833,17.292164,2818
334,autumn,13.325,15.56105,61.3333,18.167586,3425
335,winter,12.8125,15.2777,52.4583,14.750586,3545
336,winter,12.880847,16.57165,62.5833,6.750518,3672
337,winter,12.265847,15.5302,61.2917,6.4174811,2908
338,spring,13.564153,17.455,77.5833,5.6252061,2851
339,spring,15.819153,19.69625,82.7083,4.1679561,3578
340,spring,18.9625,22.82,94.9583,15.583061,2468
341,summer,16.81,20.0123,97.0417,17.833725,655
342,summer,10.899153,12.8469,58.0,16.083886,3172
343,summer,11.924153,15.8771,69.5833,5.5420189,3359
344,autumn,11.275,13.3206,50.75,15.625807,2688
345,autumn,9.054153,12.6577,49.0,4.4582939,2366
346,autumn,9.771653,13.5098,67.0833,4.25115,3167
347,autumn,11.5825,15.0569,59.0,9.41685,3368
348,autumn,13.0175,16.9181,66.375,4.0842061,3562
349,autumn,17.3225,20.61185,63.4167,17.958814,3528
350,autumn,15.375,17.99125,50.0417,17.458525,3399
351,autumn,10.591653,12.46855,56.0833,16.292189,2464
352,autumn,9.771653,12.27895,58.625,11.375193,2211
353,autumn,11.343347,14.04665,63.75,11.584032,3143
354,autumn,15.819153,19.8227,59.5417,4.1252436,3534
355,winter,17.561653,21.40085,85.8333,14.8338,2553
356,winter,17.356653,21.30605,75.75,3.167425,2841
357,winter,15.306653,18.87565,68.625,18.374482,2046
358,winter,12.4025,14.9621,54.25,12.750368,856
359,winter,11.266103,13.99805,68.1304,10.391097,451
360,winter,13.191299,15.77675,50.6957,16.044155,887
361,winter,13.325,16.38165,76.25,12.62615,1059
362,winter,12.26433,13.9987,50.3913,19.695387,2047
363,winter,10.181653,13.1946,57.4167,8.000604,2169
364,winter,12.778347,15.9406,63.6667,9.000579,2508
365,winter,16.81,20.70605,61.5833,14.750318,1820
366,winter,15.17,18.78105,69.25,12.875189,1608
