,season,temp,hum,windspeed,registered_Sklearn
0,winter,14.110847,80.5833,10.749882,0.09153912792376552
1,winter,14.902598,69.6087,16.652113,0.0938492636442391
2,winter,8.050924,43.7273,16.636703,0.17455963037828473
3,spring,8.2,59.0435,10.739832,0.20704591394744443
4,spring,9.305237,43.6957,12.5223,0.21628645682933872
5,spring,8.378268,51.8261,6.0008684,0.21628645682933872
6,summer,8.057402,49.8696,11.304642,0.19376263355472134
7,summer,6.765,53.5833,17.875868,0.1257580132832804
8,summer,5.671653,43.4167,24.25065,0.10799884493213976
9,autumn,6.184153,48.2917,14.958889,0.18192318798729426
10,autumn,6.932731,68.6364,8.182844,0.17326017903551835
11,autumn,7.081807,59.9545,20.410009,0.16127634998556165
12,winter,6.765,47.0417,20.167,0.19462893444989893
13,winter,6.59567,53.7826,8.478716,0.19448455096736933
14,winter,9.566653,49.875,10.583521,0.1452497834247762
15,winter,9.498347,48.375,12.625011,0.1347097892001155
16,winter,7.209153,53.75,12.999139,0.12460294542304359
17,winter,8.883347,86.1667,9.833925,0.0944267975743575
18,winter,11.979134,74.1739,13.957239,0.22408316488593705
19,winter,10.728347,53.8333,13.125568,0.2633554721339879
20,winter,7.2775,45.7083,23.667214,0.2090672827028588
21,winter,2.4243464,40.0,11.52199,0.1253248628356916
22,winter,3.9573897,43.6522,16.5222,0.11781692174415247
23,winter,3.9930433,49.1739,10.60811,0.1891423621137742
24,winter,9.162598,61.6957,8.696332,0.25685821542015597
25,winter,8.9175,86.25,19.68795,0.06526133410337857
26,winter,7.995,68.75,7.627079,0.057175859081721056
27,winter,8.342598,79.3043,8.2611,0.16012128212532487
28,winter,8.057402,65.1739,9.739455,0.13788622581576668
29,winter,8.877402,72.2174,4.9568342,0.1351429396477043
30,winter,7.414153,60.375,12.541864,0.20776783136009241
31,winter,7.879134,82.9565,3.565271,0.186687842910771
32,winter,10.66,77.5417,17.708636,0.20704591394744443
33,winter,7.665237,43.7826,18.609384,0.21209933583598037
34,spring,8.663464,58.5217,8.565213,0.23101357204735778
35,spring,9.566653,92.9167,10.792293,0.12777938203869477
36,spring,11.719153,56.8333,9.5006,0.1803349696794687
37,summer,11.138347,73.8333,3.0423561,0.22697083453652903
38,summer,9.054153,53.7917,24.25065,0.2087785157377996
39,summer,5.526103,49.4783,12.652213,0.2211954952353451
40,autumn,5.918268,43.7391,14.869645,0.21238810280103956
41,autumn,7.752731,50.6364,7.27285,0.227692751949177
42,autumn,9.1225,54.4167,13.625589,0.16806237366445279
43,winter,12.977402,45.7391,17.479161,0.1692174415246896
44,winter,17.015,37.5833,27.999836,0.2432861680623737
45,winter,10.909567,31.4348,19.522058,0.2389546635864857
46,winter,13.048701,42.3478,16.869997,0.27100779670805664
47,winter,17.869153,50.5,15.416968,0.3170661276349986
48,winter,21.388347,51.6667,17.749975,0.3361247473289056
49,winter,16.365847,18.7917,34.000021,0.1563673115795553
50,winter,11.693897,40.7826,14.956745,0.1664741553566272
51,winter,12.436653,60.5,20.625682,0.12879006641640198
52,winter,7.471102,57.7778,13.110761,0.19578400231013574
53,winter,9.091299,42.3043,6.305571,0.2538261622870344
54,winter,12.121732,69.7391,16.783232,0.24357493502743288
55,winter,14.938268,71.2174,23.218113,0.19073058042159977
56,winter,11.5825,53.7917,12.500257,0.22018481085763789
57,winter,14.082598,68.0,8.391616,0.24371931850996248
58,winter,16.698193,87.6364,19.408962,0.19419578400231013
59,winter,10.933347,53.5,14.500475,0.24458561940514006
60,winter,13.735,44.9583,20.624811,0.2718740976032342
61,winter,8.131653,31.8333,15.125518,0.22263933006064107
62,spring,10.728347,61.0417,13.624182,0.24689575512561365
63,spring,15.750847,78.9167,16.875357,0.20459139474444124
64,spring,15.437402,94.8261,23.000229,0.06800462027144094
65,summer,10.731299,55.1304,22.870584,0.2321686399075946
66,summer,11.9925,42.0833,8.08355,0.2594571181056887
67,summer,12.129153,77.5417,14.75005,0.24256425064972567
68,autumn,15.952731,0.0,17.545759,0.08042159976898643
69,autumn,12.977402,64.9565,15.60899,0.24689575512561365
70,autumn,13.495847,59.4583,14.791925,0.20040427375108288
71,winter,15.758268,52.7391,18.130468,0.20430262777938205
72,winter,13.333897,49.6957,9.174042,0.2406872653768409
73,winter,13.013031,65.5652,12.348703,0.25223794397920885
74,winter,14.973897,77.6522,13.608839,0.2672538261622871
75,winter,17.015,60.2917,14.041793,0.33208200981807684
76,winter,22.14,52.5217,15.478139,0.3371354317066128
77,winter,19.3725,37.9167,24.667189,0.2415535662720185
78,winter,13.6325,47.375,13.917307,0.20271440947155647
79,spring,17.647835,73.7391,19.348461,0.2390990470690153
80,spring,18.108347,62.4583,15.12525,0.3209644816632978
81,spring,14.225237,83.9565,15.695487,0.2740398498411782
82,spring,11.685,80.5833,16.333729,0.24241986716719607
83,spring,10.830847,49.5,15.458575,0.2728847819809414
84,spring,10.899153,39.4167,14.041257,0.21585330638174993
85,spring,10.374763,49.3913,12.3481,0.17340456251804795
86,spring,10.838268,30.2174,14.217668,0.25786889979786315
87,spring,12.4025,31.4167,15.208732,0.30147271152180194
88,spring,12.3,64.6667,11.583496,0.19462893444989893
89,spring,11.001653,91.8333,14.582282,0.21455385503898355
90,winter,12.3,68.625,17.333436,0.27432861680623744
91,winter,12.915,65.375,13.208782,0.19260756569448456
92,winter,15.511653,48.0,12.208271,0.2278371354317066
93,spring,23.506653,42.625,25.833257,0.3408894022523824
94,spring,16.980847,64.2083,26.000489,0.2321686399075946
95,spring,16.024153,47.0833,17.625221,0.34291077100779677
96,summer,17.9375,60.2917,10.874904,0.3681778804504765
97,summer,13.769153,83.625,15.208464,0.18466647415535664
98,summer,14.0425,87.75,8.916561,0.22466069881605547
99,autumn,17.493347,85.75,9.833389,0.24357493502743288
100,autumn,24.421732,71.6956,21.739758,0.35706035229569744
101,autumn,20.6025,73.9167,18.416893,0.2536817788045048
102,spring,16.9125,81.9167,16.791339,0.27909327172971415
103,spring,19.1675,54.0417,7.4169,0.39243430551544906
104,spring,18.313347,67.125,15.167125,0.35576090095293106
105,spring,17.664153,88.8333,22.834136,0.0944267975743575
106,spring,18.723347,47.9583,20.334232,0.31273462315911066
107,spring,21.0125,54.25,10.958989,0.39561074213110026
108,spring,20.739153,66.5833,10.584057,0.4006641640196362
109,spring,24.395,61.4167,16.208975,0.47805371065550106
110,spring,18.825847,40.7083,21.792286,0.4943690441813457
111,spring,13.803347,72.9583,14.707907,0.21455385503898355
112,spring,18.86,88.7917,15.458575,0.3687554143805949
113,spring,23.848347,81.0833,12.875725,0.3553277505053422
114,spring,24.873347,77.6667,12.417311,0.4735778226970835
115,spring,25.898347,72.9167,21.8755,0.5345076523245741
116,spring,25.42,83.5417,20.9174,0.4771874097603235
117,spring,25.3175,70.0833,21.500836,0.5008663008951777
118,spring,20.91,45.7083,16.084221,0.5337857349119262
119,spring,19.3725,50.3333,15.750025,0.4803638463759746
120,winter,18.518347,76.2083,7.125718,0.3166329771874098
121,winter,22.515847,73.0,12.291418,0.5102512272596016
122,winter,25.283347,69.7083,22.958689,0.5526999711233036
123,spring,16.980847,73.7083,22.042732,0.34045625180479355
124,spring,18.825847,44.4167,19.791264,0.5485128501299452
125,spring,19.645847,59.0,15.292482,0.5333525844643373
126,summer,21.32,54.125,10.75015,0.444989893156223
127,summer,21.661653,63.1667,5.0007125,0.4204447011261912
128,summer,21.8325,58.875,11.792,0.5310424487438637
129,autumn,21.8325,48.9167,7.749957,0.5903840600635288
130,autumn,22.2425,63.2917,8.083014,0.5215131388969102
131,autumn,21.935,74.75,12.707689,0.5990470690153047
132,spring,21.0125,86.3333,12.041575,0.48989315622292817
133,spring,21.354153,92.25,9.04165,0.3590817210511118
134,spring,23.0625,86.7083,10.249593,0.42607565694484556
135,spring,23.6775,78.7917,8.500357,0.45697372220617966
136,spring,23.028347,83.7917,18.582718,0.4945134276638753
137,spring,22.55,87.0,13.499964,0.4763211088651459
138,spring,21.764153,82.9583,7.250271,0.5515449032630668
139,spring,22.003347,71.9583,8.375871,0.5758013283280393
140,spring,24.7025,62.6667,8.08355,0.5092405428818944
141,spring,24.770847,74.9583,9.916536,0.4423909904706902
142,spring,25.898347,81.0,15.667414,0.4935027432861681
143,spring,27.06,74.0833,13.875164,0.5505342188853596
144,spring,27.094153,69.625,10.333611,0.609009529309847
145,spring,29.041653,67.75,13.376014,0.5629511983829051
146,spring,27.948347,65.375,16.125493,0.5469246318221196
147,spring,26.889153,72.9583,15.416164,0.39517759168351146
148,spring,27.3675,81.875,14.333846,0.34839734334392153
149,spring,30.066653,68.5,8.792075,0.36514582731735495
150,spring,31.775,63.6667,7.459043,0.4748772740398499
151,winter,31.330847,67.7083,13.875164,0.4968235633843489
152,winter,29.315,30.5,19.583229,0.6081432284146694
153,winter,25.42,35.4167,16.959107,0.6344210222350564
154,spring,26.035,45.625,8.250514,0.498556165174704
155,spring,26.581653,65.25,9.292364,0.4621715275772452
156,spring,27.811653,60.0,8.167032,0.5565983251516027
157,summer,29.0075,59.7917,12.583136,0.5847531042448745
158,summer,31.809153,62.2083,9.166739,0.5349408027721629
159,summer,33.141653,56.8333,10.042161,0.4810857637886226
160,autumn,30.955,60.5,9.417118,0.5415824429685244
161,autumn,29.725,65.4583,10.37495,0.4644816632977188
162,autumn,28.3925,74.7917,10.958989,0.4292520935604967
163,spring,26.035,49.4583,20.45845,0.5973144672249495
164,spring,24.770847,50.7083,18.041961,0.5983251516026568
165,spring,25.693347,47.1667,11.250104,0.6339878717874676
166,spring,25.761653,68.8333,13.833557,0.4623159110597748
167,spring,26.615847,73.5833,9.582943,0.5719029742997401
168,spring,28.563347,67.0417,8.000336,0.4753104244874387
169,spring,28.665847,66.6667,6.834,0.4454230436038118
170,spring,26.035,74.625,10.416825,0.4751660410049091
171,summer,27.914153,77.0417,11.458675,0.583453652902108
172,summer,30.066653,70.75,11.541554,0.5524112041582444
173,summer,29.861653,70.3333,15.999868,0.5809991336991048
174,summer,29.690847,57.3333,14.875675,0.5778226970834537
175,summer,28.495,48.3333,14.041257,0.49090384060063535
176,summer,27.88,51.3333,6.3337311,0.4858504187120994
177,summer,27.9825,65.8333,7.208396,0.5535662720184812
178,summer,30.510847,63.4167,9.666961,0.5625180479353162
179,summer,29.861653,49.7917,17.542007,0.6290788333814612
180,summer,28.563347,43.4167,12.415904,0.6451053999422467
181,winter,29.6225,39.625,6.874736,0.591394744441236
182,winter,30.271653,44.4583,7.709154,0.41799018192318804
183,winter,29.383347,68.25,15.333486,0.338868033496968
184,spring,29.793347,63.7917,5.4591064,0.42708634132255274
185,spring,30.613347,59.0417,8.459286,0.5218019058619694
186,spring,29.52,74.3333,10.042161,0.5522668206757148
187,summer,30.75,65.125,10.6664,0.5512561362980075
188,summer,29.075847,75.7917,15.083643,0.4805082298585042
189,summer,30.066653,60.9167,11.250104,0.4805082298585042
190,autumn,30.6475,57.8333,12.292557,0.4501876985272885
191,autumn,31.2625,63.5833,18.916579,0.48267398209644824
192,autumn,32.560847,55.9167,13.417018,0.5163153335258447
193,summer,30.613347,63.1667,9.790911,0.5160265665607855
194,summer,27.914153,47.625,16.124689,0.6029454230436039
195,summer,27.196653,59.125,12.249811,0.6064106266243142
196,summer,28.153347,58.5,13.958914,0.5031764366156513
197,summer,29.485847,60.4167,16.417211,0.4730002887669651
198,summer,30.613347,65.125,14.458868,0.5193473866589663
199,summer,31.843347,65.0417,8.7502,0.5441813456540573
200,summer,31.501653,70.7083,7.625739,0.5295986139185678
201,summer,33.415,69.125,14.875407,0.45220906728270294
202,summer,34.781653,58.0417,8.9177,0.40499566849552415
203,summer,34.815847,50.0,8.791807,0.3289055732024257
204,summer,34.03,55.0833,11.334457,0.36615651169506214
205,summer,30.476653,75.7083,6.0841561,0.46953508518625475
206,summer,31.638347,54.0833,13.417286,0.5515449032630668
207,summer,31.775,40.2917,12.292021,0.5603522956973723
208,summer,31.945847,58.3333,11.958093,0.5434594282414092
209,summer,34.371653,54.25,11.667246,0.4556742708634133
210,summer,32.970847,46.5833,11.291979,0.41813456540571764
211,summer,33.039153,48.0833,11.042471,0.398209644816633
212,winter,31.638347,55.0833,10.500039,0.5077967080565984
213,winter,32.116653,49.125,13.79195,0.5809991336991048
214,winter,29.998347,65.75,9.084061,0.445711810568871
215,spring,29.11,75.75,13.20905,0.542448743863702
216,spring,29.144153,63.0833,12.374632,0.5519780537106556
217,spring,29.383347,75.5,15.29275,0.397487727403985
218,summer,30.4425,75.2917,13.499629,0.35619405140051985
219,summer,31.365,59.2083,12.875725,0.49956684955241126
220,summer,31.775,57.0417,10.125107,0.530609298296275
221,autumn,31.433347,42.4167,13.417286,0.5596303782847243
222,autumn,29.4175,42.375,11.041332,0.5717585908172106
223,autumn,29.041653,41.5,8.416607,0.5535662720184812
224,summer,28.119153,72.9583,14.167418,0.379151025122726
225,summer,27.743347,81.75,14.916411,0.3554721339878718
226,summer,27.299153,71.2083,13.999918,0.5115506786023679
227,summer,28.734153,57.8333,15.834043,0.5752237943979209
228,summer,29.656653,57.5417,9.625689,0.5784002310135721
229,summer,29.178347,65.4583,15.624936,0.4542304360381173
230,summer,28.085,72.2917,9.333636,0.48166329771874106
231,summer,28.5975,67.4167,6.999289,0.47025700259890274
232,summer,29.144153,77.0,16.666518,0.3759745885070748
233,summer,28.358347,47.0,18.54225,0.5638174992780827
234,summer,26.274153,45.5417,9.833121,0.6632977187409761
235,summer,27.606653,60.5,16.958236,0.6007796708056599
236,summer,28.050847,77.1667,14.125811,0.445711810568871
237,summer,28.7,76.125,5.6254875,0.5591972278371355
238,summer,27.88,85.0,25.166339,0.1254692463182212
239,summer,28.989419,56.1765,20.412153,0.41856771585330643
240,summer,26.103347,55.4583,10.708275,0.5609298296274907
241,summer,26.205847,54.8333,8.375536,0.6365867744730004
242,summer,26.923347,59.7917,5.5833311,0.6280681490037541
243,winter,26.855,63.9167,9.500332,0.6225815766676293
244,winter,26.376653,72.7083,9.375243,0.553277505053422
245,winter,27.435847,71.6667,12.416775,0.36514582731735495
246,spring,29.075847,74.2083,13.833289,0.3463759745885071
247,spring,27.606653,79.0417,14.250632,0.3024833958995091
248,spring,22.14,88.6957,23.044181,0.3589373375685822
249,summer,24.565847,91.7083,6.5003936,0.2682645105399943
250,summer,25.990433,93.9565,12.914116,0.2409760323419001
251,summer,26.65,89.7917,8.333393,0.44859948021946294
252,autumn,27.06,75.375,10.291736,0.5161709500433151
253,autumn,26.786653,71.375,7.708618,0.48989315622292817
254,autumn,26.418268,69.2174,5.957171,0.5779670805659833
255,summer,26.684153,71.25,9.500868,0.5835980363846377
256,summer,27.606653,69.7083,11.2091,0.5945711810568871
257,summer,23.6775,70.9167,18.166782,0.4636153624025412
258,summer,19.235847,59.0417,11.000261,0.5772451631533353
259,summer,20.158347,71.8333,12.708225,0.441380306092983
260,summer,20.8075,69.5,11.958361,0.4188564828183656
261,summer,22.515847,69.0,10.166714,0.5526999711233036
262,summer,23.028347,88.125,9.041918,0.45957262489171247
263,summer,24.395,90.0,6.4590814,0.5476465492347676
264,summer,25.761653,90.2083,8.584375,0.6092982962749062
265,autumn,24.975847,97.25,5.2505689,0.3056598325151603
266,autumn,24.873347,86.25,5.2516811,0.5236788911348542
267,autumn,26.000847,84.5,3.3754064,0.4975454807969969
268,autumn,26.615847,84.8333,7.4169,0.5668495524112043
269,autumn,26.103347,88.5417,7.917457,0.5231013572047358
270,autumn,26.035,84.875,9.958143,0.49191452497834254
271,autumn,25.283347,69.9167,11.583161,0.6015015882183079
272,autumn,23.130847,64.75,13.833825,0.6283569159688133
273,winter,16.81,75.375,19.583832,0.27851573779959576
274,winter,14.623347,79.1667,14.874871,0.3294831071325441
275,winter,15.750847,76.0833,5.5841686,0.4649148137453076
276,spring,19.850847,71.0,13.792218,0.5703147559919146
277,spring,22.071653,64.7917,11.87575,0.6131966503032054
278,spring,20.260847,62.0833,9.041918,0.5928385792665319
279,summer,20.944153,68.4167,1.5002439,0.579844065838868
280,summer,21.388347,70.125,3.0420814,0.4553855038983541
281,summer,22.174153,72.75,4.25115,0.4467224949465782
282,autumn,23.404153,73.375,2.8343814,0.5173260179035519
283,autumn,23.233347,80.875,9.583814,0.5596303782847243
284,autumn,22.276653,90.625,16.62605,0.3146116084319954
285,autumn,24.155847,89.6667,9.499729,0.3758302050245452
286,autumn,22.584153,71.625,15.000161,0.44686687842910777
287,autumn,20.773347,48.3333,17.291561,0.4761767253826163
288,autumn,20.978347,48.6667,18.875039,0.4725671383193763
289,autumn,21.900847,57.9583,11.750393,0.5539994224660699
290,autumn,21.8325,70.1667,7.375829,0.590672827028588
291,autumn,22.211299,89.5217,16.303713,0.31042448743863704
292,autumn,19.509153,63.625,28.292425,0.5347964192896333
293,autumn,17.5275,57.4167,14.833532,0.5209356049667918
294,autumn,17.3225,62.9167,6.2086689,0.4026855327750506
295,autumn,17.288347,74.125,6.6673375,0.39589950909615945
296,autumn,18.996653,77.2083,7.959064,0.500721917412648
297,autumn,19.338347,62.2917,11.166086,0.5734911926075658
298,autumn,19.850847,72.0417,9.959014,0.5010106843777072
299,autumn,19.27,81.2917,13.250121,0.3463759745885071
300,autumn,13.564153,58.5833,15.375093,0.4722783713543171
301,autumn,10.420847,88.25,23.541857,0.07941091539127924
302,autumn,13.085847,62.375,11.833339,0.3502743286168063
303,autumn,13.94,70.3333,7.12545,0.4745885070747907
304,winter,16.434153,68.375,9.083257,0.5252671094426798
305,winter,15.4775,71.875,5.5001439,0.5480796996823564
306,winter,16.741653,70.2083,9.166739,0.5249783424776207
307,spring,16.536653,62.25,18.209193,0.5134276638752527
308,spring,13.393347,51.9167,12.667154,0.39705457695639623
309,spring,14.281653,73.4583,6.1676314,0.38651458273173556
310,summer,16.195,75.875,3.834075,0.5258446433727982
311,summer,16.741653,72.1667,4.6255125,0.5499566849552412
312,summer,16.4,75.8333,4.1671186,0.5463470978920012
313,autumn,15.58,81.3333,12.667489,0.3931562229280971
314,autumn,13.290847,44.625,21.083225,0.4198671671960728
315,autumn,14.623347,55.2917,14.208154,0.40023101357204743
316,autumn,18.074153,45.8333,18.875307,0.3888247184522091
317,autumn,21.73,58.7083,20.541932,0.5589084608720762
318,autumn,21.73,68.875,13.375411,0.5379728559052845
319,autumn,18.723347,93.0,9.167543,0.2385215131388969
320,autumn,14.008347,57.5833,20.459254,0.41784579844065844
321,autumn,11.240847,41.0,11.291711,0.4514871498700549
322,autumn,13.495847,50.2083,15.041232,0.3898354028299163
323,autumn,18.996653,68.4583,12.45865,0.39171238810280107
324,autumn,18.3475,91.0,9.249618,0.36456829338723656
325,autumn,17.083347,96.25,7.959064,0.2191741264799307
326,autumn,18.074153,75.7917,22.500275,0.3514293964770431
327,autumn,15.306653,54.9167,11.209368,0.13211088651458275
328,autumn,15.375,64.375,6.6260186,0.24213110020213688
329,autumn,15.409153,68.1667,4.5841936,0.259745885070748
330,autumn,18.825847,69.8333,13.999918,0.32356338434883053
331,autumn,20.642598,74.3043,9.522174,0.5189142362113774
332,autumn,18.791653,83.0833,17.292164,0.40398498411781697
333,autumn,13.325,61.3333,18.167586,0.49162575801328334
334,winter,12.8125,52.4583,14.750586,0.5089517759168352
335,winter,12.880847,62.5833,6.750518,0.5272884781980942
336,winter,12.265847,61.2917,6.4174811,0.41697949754548086
337,spring,13.564153,77.5833,5.6252061,0.40874963904129374
338,spring,15.819153,82.7083,4.1679561,0.5137164308403119
339,spring,18.9625,94.9583,15.583061,0.35345076523245744
340,summer,16.81,97.0417,17.833725,0.09168351140629512
341,summer,10.899153,58.0,16.083886,0.4550967369332949
342,summer,11.924153,69.5833,5.5420189,0.48209644816632985
343,autumn,11.275,50.75,15.625807,0.3852151313889691
344,autumn,9.054153,49.0,4.4582939,0.3387236500144384
345,autumn,9.771653,67.0833,4.25115,0.4543748195206469
346,autumn,11.5825,59.0,9.41685,0.4833958995090962
347,autumn,13.0175,66.375,4.0842061,0.5114062951198384
348,autumn,17.3225,63.4167,17.958814,0.506497256713832
349,autumn,15.375,50.0417,17.458525,0.48787178746751375
350,autumn,10.591653,56.0833,16.292189,0.35287323130233905
351,autumn,9.771653,58.625,11.375193,0.3163442102223506
352,autumn,11.343347,63.75,11.584032,0.4509096159399365
353,autumn,15.819153,59.5417,4.1252436,0.5073635576090096
354,winter,17.561653,85.8333,14.8338,0.36572336124747334
355,winter,17.356653,75.75,3.167425,0.4073058042159977
356,winter,15.306653,68.625,18.374482,0.29252093560496684
357,winter,12.4025,54.25,12.750368,0.12070459139474445
358,winter,11.266103,68.1304,10.391097,0.062229280970257005
359,winter,13.191299,50.6957,16.044155,0.125180479353162
360,winter,13.325,76.25,12.62615,0.15001443834825295
361,winter,12.26433,50.3913,19.695387,0.29266531908749643
362,winter,10.181653,57.4167,8.000604,0.31028010395610744
363,winter,12.778347,63.6667,9.000579,0.3592261045336414
