instant,season,yr,mnth,holiday,workingday,weathersit,temp,atemp,hum,windspeed,registered,weekday
1,winter,0,1,1,0,2,14.110847,18.18125,80.5833,10.749882,654,1
2,winter,0,2,0,1,2,14.902598,17.68695,69.6087,16.652113,670,4
3,winter,0,3,0,1,1,8.050924,9.47025,43.7273,16.636703,1229,4
4,spring,0,4,0,0,1,8.2,10.6061,59.0435,10.739832,1454,7
5,spring,0,5,0,1,1,9.305237,11.4635,43.6957,12.5223,1518,2
6,spring,0,6,0,1,1,8.378268,11.66045,51.8261,6.0008684,1518,5
7,summer,0,7,0,0,2,8.057402,10.44195,49.8696,11.304642,1362,7
8,summer,0,8,0,1,2,6.765,8.1127,53.5833,17.875868,891,3
9,summer,0,9,0,0,1,5.671653,5.80875,43.4167,24.25065,768,6
10,autumn,0,10,0,1,1,6.184153,7.5444,48.2917,14.958889,1280,1
11,autumn,0,11,0,1,2,6.932731,9.5732,68.6364,8.182844,1220,4
12,autumn,0,12,0,0,1,7.081807,8.02365,59.9545,20.410009,1137,6
13,winter,0,1,0,0,1,6.765,7.54415,47.0417,20.167,1368,6
14,winter,0,1,0,0,1,6.59567,9.42065,53.7826,8.478716,1367,7
15,winter,0,1,0,1,2,9.566653,12.4056,49.875,10.583521,1026,1
16,winter,0,1,1,0,1,9.498347,11.71085,48.375,12.625011,953,2
17,winter,0,1,0,1,2,7.209153,8.83855,53.75,12.999139,883,3
18,winter,0,1,0,1,2,8.883347,11.61665,86.1667,9.833925,674,4
19,winter,0,1,0,1,2,11.979134,14.9211,74.1739,13.957239,1572,5
20,winter,0,1,0,0,2,10.728347,12.7525,53.8333,13.125568,1844,6
21,winter,0,1,0,0,1,7.2775,7.89165,45.7083,23.667214,1468,7
22,winter,0,1,0,1,1,2.4243464,3.95348,40.0,11.52199,888,1
23,winter,0,1,0,1,1,3.9573897,4.941955,43.6522,16.5222,836,2
24,winter,0,1,0,1,1,3.9930433,5.8965,49.1739,10.60811,1330,3
25,winter,0,1,0,1,2,9.162598,11.7263,61.6957,8.696332,1799,4
26,winter,0,1,0,1,3,8.9175,10.18,86.25,19.68795,472,5
27,winter,0,1,0,0,1,7.995,10.985,68.75,7.627079,416,6
28,winter,0,1,0,0,2,8.342598,11.16585,79.3043,8.2611,1129,7
29,winter,0,1,0,1,1,8.057402,10.6063,65.1739,9.739455,975,1
30,winter,0,1,0,1,1,8.877402,12.5161,72.2174,4.9568342,956,2
31,winter,0,1,0,1,2,7.414153,9.3125,60.375,12.541864,1459,3
32,winter,0,1,0,1,2,7.879134,11.7265,82.9565,3.565271,1313,2
33,winter,0,2,0,1,2,10.66,12.72085,77.5417,17.708636,1454,5
34,winter,0,3,0,1,1,7.665237,8.8939,43.7826,18.609384,1489,5
35,spring,0,4,0,1,2,8.663464,11.42935,58.5217,8.565213,1620,1
36,spring,0,5,0,1,2,9.566653,12.1529,92.9167,10.792293,905,3
37,spring,0,6,0,0,1,11.719153,14.58355,56.8333,9.5006,1269,6
38,summer,0,7,0,1,1,11.138347,15.1829,73.8333,3.0423561,1592,1
39,summer,0,8,0,1,1,9.054153,9.9123,53.7917,24.25065,1466,4
40,summer,0,9,0,0,2,5.526103,7.21415,49.4783,12.652213,1552,7
41,autumn,0,10,0,1,1,5.918268,7.4774,43.7391,14.869645,1491,2
42,autumn,0,11,0,1,1,7.752731,10.67545,50.6364,7.27285,1597,5
43,autumn,0,12,0,0,1,9.1225,11.6477,54.4167,13.625589,1184,7
44,winter,0,2,0,1,1,12.977402,16.20565,45.7391,17.479161,1192,2
45,winter,0,2,0,1,1,17.015,19.9175,37.5833,27.999836,1705,3
46,winter,0,2,0,1,1,10.909567,12.7137,31.4348,19.522058,1675,4
47,winter,0,2,0,1,1,13.048701,15.81,42.3478,16.869997,1897,5
48,winter,0,2,0,0,1,17.869153,21.4329,50.5,15.416968,2216,6
49,winter,0,2,0,0,1,21.388347,25.59915,51.6667,17.749975,2348,7
50,winter,0,2,0,1,1,16.365847,19.5702,18.7917,34.000021,1103,1
51,winter,0,2,1,0,1,11.693897,13.8665,40.7826,14.956745,1173,2
52,winter,0,2,0,1,2,12.436653,14.20375,60.5,20.625682,912,3
53,winter,0,2,0,1,1,7.471102,9.30165,57.7778,13.110761,1376,4
54,winter,0,2,0,1,1,9.091299,12.28585,42.3043,6.305571,1778,5
55,winter,0,2,0,0,2,12.121732,14.45955,69.7391,16.783232,1707,6
56,winter,0,2,0,0,2,14.938268,17.52305,71.2174,23.218113,1341,7
57,winter,0,2,0,1,1,11.5825,14.1096,53.7917,12.500257,1545,1
58,winter,0,2,0,1,1,14.082598,17.55545,68.0,8.391616,1708,2
59,winter,0,2,0,1,2,16.698193,20.0059,87.6364,19.408962,1365,3
60,winter,0,1,0,1,1,10.933347,13.19395,53.5,14.500475,1714,3
61,winter,0,2,0,0,1,13.735,16.00355,44.9583,20.624811,1903,6
62,winter,0,3,0,0,1,8.131653,10.00665,31.8333,15.125518,1562,6
63,spring,0,4,0,1,2,10.728347,12.78395,61.0417,13.624182,1730,2
64,spring,0,5,0,1,2,15.750847,18.93895,78.9167,16.875357,1437,4
65,spring,0,6,0,0,2,15.437402,18.3126,94.8261,23.000229,491,7
66,summer,0,7,0,1,1,10.731299,11.92305,55.1304,22.870584,1628,2
67,summer,0,8,0,1,1,11.9925,15.12,42.0833,8.08355,1817,5
68,summer,0,9,0,1,2,12.129153,14.3304,77.5417,14.75005,1700,1
69,autumn,0,10,0,1,3,15.952731,19.2834,0.0,17.545759,577,3
70,autumn,0,11,0,0,2,12.977402,15.25,64.9565,15.60899,1730,6
71,autumn,0,12,0,1,1,13.495847,16.2875,59.4583,14.791925,1408,1
72,winter,0,3,0,1,1,15.758268,19.00455,52.7391,18.130468,1435,2
73,winter,0,3,0,1,1,13.333897,16.6,49.6957,9.174042,1687,3
74,winter,0,3,0,1,2,13.013031,15.9089,65.5652,12.348703,1767,4
75,winter,0,3,0,1,2,14.973897,18.3465,77.6522,13.608839,1871,5
76,winter,0,3,0,0,1,17.015,20.51665,60.2917,14.041793,2320,6
77,winter,0,3,0,0,1,22.14,26.35045,52.5217,15.478139,2355,7
78,winter,0,3,0,1,1,19.3725,23.32625,37.9167,24.667189,1693,1
79,winter,0,3,0,1,1,13.6325,16.2875,47.375,13.917307,1424,2
80,spring,0,3,0,1,2,17.647835,20.48675,73.7391,19.348461,1676,3
81,spring,0,3,0,1,1,18.108347,22.0321,62.4583,15.12525,2243,4
82,spring,0,3,0,1,2,14.225237,16.89695,83.9565,15.695487,1918,5
83,spring,0,3,0,0,2,11.685,13.54165,80.5833,16.333729,1699,6
84,spring,0,3,0,0,1,10.830847,12.8156,49.5,15.458575,1910,7
85,spring,0,3,0,1,1,10.899153,12.87855,39.4167,14.041257,1515,1
86,spring,0,3,0,1,2,10.374763,12.51695,49.3913,12.3481,1221,2
87,spring,0,3,0,1,1,10.838268,12.8787,30.2174,14.217668,1806,3
88,spring,0,3,0,1,1,12.4025,14.6454,31.4167,15.208732,2108,4
89,spring,0,3,0,1,2,12.3,14.8675,64.6667,11.583496,1368,5
90,spring,0,3,1,0,3,11.001653,12.87875,91.8333,14.582282,1506,6
91,winter,0,1,0,1,2,12.3,14.1727,68.625,17.333436,1920,4
92,winter,0,2,0,0,2,12.915,15.78185,65.375,13.208782,1354,7
93,winter,0,3,0,0,1,15.511653,18.93835,48.0,12.208271,1598,7
94,spring,0,4,0,1,1,23.506653,27.14645,42.625,25.833257,2381,3
95,spring,0,5,0,1,2,16.980847,19.9175,64.2083,26.000489,1628,5
96,spring,0,6,0,1,1,16.024153,19.3804,47.0833,17.625221,2395,1
97,summer,0,7,0,1,1,17.9375,21.6848,60.2917,10.874904,2570,3
98,summer,0,8,0,0,2,13.769153,16.22395,83.625,15.208464,1299,6
99,summer,0,9,0,1,2,14.0425,17.07645,87.75,8.916561,1576,2
100,autumn,0,10,0,1,2,17.493347,21.33685,85.75,9.833389,1707,4
101,autumn,0,11,0,0,2,24.421732,28.26085,71.6956,21.739758,2493,7
102,autumn,0,12,0,1,2,20.6025,24.6527,73.9167,18.416893,1777,2
103,spring,0,4,0,1,2,16.9125,20.86415,81.9167,16.791339,1953,5
104,spring,0,4,0,0,1,19.1675,23.1371,54.0417,7.4169,2738,6
105,spring,0,4,0,0,1,18.313347,22.09565,67.125,15.167125,2484,7
106,spring,0,4,0,1,3,17.664153,21.2746,88.8333,22.834136,674,1
107,spring,0,4,0,1,1,18.723347,22.2848,47.9583,20.334232,2186,2
108,spring,0,4,0,1,1,21.0125,25.1573,54.25,10.958989,2760,3
109,spring,0,4,0,1,2,20.739153,24.4629,66.5833,10.584057,2795,4
110,spring,0,4,0,1,1,24.395,28.2196,61.4167,16.208975,3331,5
111,spring,0,4,0,0,1,18.825847,22.6946,40.7083,21.792286,3444,6
112,spring,0,4,0,0,2,13.803347,16.0977,72.9583,14.707907,1506,7
113,spring,0,4,0,1,2,18.86,22.50605,88.7917,15.458575,2574,1
114,spring,0,4,0,1,2,23.848347,27.58815,81.0833,12.875725,2481,2
115,spring,0,4,0,1,1,24.873347,28.725,77.6667,12.417311,3300,3
116,spring,0,4,0,1,1,25.898347,29.70415,72.9167,21.8755,3722,4
117,spring,0,4,0,1,2,25.42,28.7571,83.5417,20.9174,3325,5
118,spring,0,4,0,0,2,25.3175,28.94645,70.0833,21.500836,3489,6
119,spring,0,4,0,0,1,20.91,24.87315,45.7083,16.084221,3717,7
120,spring,0,4,0,1,1,19.3725,23.20105,50.3333,15.750025,3347,1
121,winter,0,1,0,1,2,18.518347,22.4102,76.2083,7.125718,2213,5
122,winter,0,2,0,1,2,22.515847,26.64165,73.0,12.291418,3554,1
123,winter,0,3,0,1,2,25.283347,29.10395,69.7083,22.958689,3848,1
124,spring,0,4,0,1,2,16.980847,20.2325,73.7083,22.042732,2378,4
125,spring,0,5,0,0,1,18.825847,22.09585,44.4167,19.791264,3819,6
126,spring,0,6,0,1,1,19.645847,23.70585,59.0,15.292482,3714,2
127,summer,0,7,0,1,1,21.32,25.63105,54.125,10.75015,3102,4
128,summer,0,8,0,0,1,21.661653,25.94665,63.1667,5.0007125,2932,7
129,summer,0,9,0,1,1,21.8325,26.2623,58.875,11.792,3698,3
130,autumn,0,10,0,1,1,21.8325,26.13605,48.9167,7.749957,4109,5
131,autumn,0,11,0,1,1,22.2425,26.42,63.2917,8.083014,3632,1
132,autumn,0,12,0,1,1,21.935,26.16815,74.75,12.707689,4169,3
133,spring,0,5,0,0,2,21.0125,24.715,86.3333,12.041575,3413,7
134,spring,0,5,0,1,2,21.354153,25.03145,92.25,9.04165,2507,1
135,spring,0,5,0,1,2,23.0625,26.8,86.7083,10.249593,2971,2
136,spring,0,5,0,1,1,23.6775,27.5256,78.7917,8.500357,3185,3
137,spring,0,5,0,1,2,23.028347,26.92645,83.7917,18.582718,3445,4
138,spring,0,5,0,1,2,22.55,26.3579,87.0,13.499964,3319,5
139,spring,0,5,0,0,2,21.764153,25.5371,82.9583,7.250271,3840,6
140,spring,0,5,0,0,1,22.003347,26.4521,71.9583,8.375871,4008,7
141,spring,0,5,0,1,1,24.7025,28.59875,62.6667,8.08355,3547,1
142,spring,0,5,0,1,1,24.770847,28.725,74.9583,9.916536,3084,2
143,spring,0,5,0,1,2,25.898347,29.5148,81.0,15.667414,3438,3
144,spring,0,5,0,1,2,27.06,30.24065,74.0833,13.875164,3833,4
145,spring,0,5,0,1,1,27.094153,30.7771,69.625,10.333611,4238,5
146,spring,0,5,0,0,1,29.041653,32.7344,67.75,13.376014,3919,6
147,spring,0,5,0,0,1,27.948347,31.8504,65.375,16.125493,3808,7
148,spring,0,5,0,1,1,26.889153,30.61895,72.9583,15.416164,2757,1
149,spring,0,5,1,0,1,27.3675,30.7775,81.875,14.333846,2433,2
150,spring,0,5,0,1,1,30.066653,33.5546,68.5,8.792075,2549,3
151,spring,0,5,0,1,1,31.775,36.26915,63.6667,7.459043,3309,4
152,winter,0,1,0,0,2,31.330847,36.04835,67.7083,13.875164,3461,6
153,winter,0,2,0,1,1,29.315,32.1971,30.5,19.583229,4232,2
154,winter,0,3,0,1,1,25.42,29.35665,35.4167,16.959107,4414,2
155,spring,0,4,0,1,1,26.035,29.7348,45.625,8.250514,3473,5
156,spring,0,5,0,0,2,26.581653,30.8402,65.25,9.292364,3221,7
157,spring,0,6,0,1,1,27.811653,31.0929,60.0,8.167032,3875,3
158,summer,0,7,0,1,1,29.0075,32.7975,59.7917,12.583136,4070,5
159,summer,0,8,0,1,1,31.809153,36.36395,62.2083,9.166739,3725,1
160,summer,0,9,0,1,2,33.141653,37.87895,56.8333,10.042161,3352,4
161,autumn,0,10,0,0,1,30.955,35.1646,60.5,9.417118,3771,6
162,autumn,0,11,0,1,1,29.725,33.9019,65.4583,10.37495,3237,2
163,autumn,0,12,0,1,1,28.3925,32.16625,74.7917,10.958989,2993,4
164,spring,0,6,0,1,1,26.035,30.0827,49.4583,20.45845,4157,3
165,spring,0,6,0,1,1,24.770847,29.5773,50.7083,18.041961,4164,4
166,spring,0,6,0,1,1,25.693347,29.3877,47.1667,11.250104,4411,5
167,spring,0,6,0,0,2,25.761653,29.7673,68.8333,13.833557,3222,6
168,spring,0,6,0,0,1,26.615847,30.01915,73.5833,9.582943,3981,7
169,spring,0,6,0,1,1,28.563347,32.1977,67.0417,8.000336,3312,1
170,spring,0,6,0,1,2,28.665847,32.2923,66.6667,6.834,3105,2
171,spring,0,6,0,1,2,26.035,29.7673,74.625,10.416825,3311,3
172,summer,0,6,0,1,2,27.914153,31.8823,77.0417,11.458675,4061,4
173,summer,0,6,0,1,1,30.066653,34.69145,70.75,11.541554,3846,5
174,summer,0,6,0,0,2,29.861653,34.69165,70.3333,15.999868,4044,6
175,summer,0,6,0,0,1,29.690847,32.82915,57.3333,14.875675,4022,7
176,summer,0,6,0,1,1,28.495,32.16565,48.3333,14.041257,3420,1
177,summer,0,6,0,1,1,27.88,31.88145,51.3333,6.3337311,3385,2
178,summer,0,6,0,1,2,27.9825,31.8502,65.8333,7.208396,3854,3
179,summer,0,6,0,1,1,30.510847,34.6279,63.4167,9.666961,3916,4
180,summer,0,6,0,1,1,29.861653,32.7344,49.7917,17.542007,4377,5
181,summer,0,6,0,0,1,28.563347,31.8504,43.4167,12.415904,4488,6
182,winter,0,1,0,0,1,29.6225,32.6081,39.625,6.874736,4116,7
183,winter,0,2,0,1,1,30.271653,33.3654,44.4583,7.709154,2915,3
184,winter,0,3,0,1,2,29.383347,33.42875,68.25,15.333486,2367,3
185,spring,0,4,1,0,2,29.793347,33.27085,63.7917,5.4591064,2978,6
186,spring,0,5,1,0,1,30.613347,34.8169,59.0417,8.459286,3634,1
187,spring,0,6,0,1,1,29.52,34.28165,74.3333,10.042161,3845,4
188,summer,0,7,0,0,1,30.75,34.34355,65.125,10.6664,3838,6
189,summer,0,8,0,1,2,29.075847,33.52415,75.7917,15.083643,3348,2
190,summer,0,9,0,1,1,30.066653,33.2079,60.9167,11.250104,3348,5
191,autumn,0,10,0,0,1,30.6475,34.50125,57.8333,12.292557,3138,7
192,autumn,0,11,0,1,1,31.2625,36.4902,63.5833,18.916579,3363,3
193,autumn,0,12,0,1,1,32.560847,36.96375,55.9167,13.417018,3596,5
194,summer,0,7,0,1,1,30.613347,34.4702,63.1667,9.790911,3594,5
195,summer,0,7,0,0,1,27.914153,31.7552,47.625,16.124689,4196,6
196,summer,0,7,0,0,1,27.196653,31.21855,59.125,12.249811,4220,7
197,summer,0,7,0,1,1,28.153347,31.91315,58.5,13.958914,3505,1
198,summer,0,7,0,1,1,29.485847,33.49165,60.4167,16.417211,3296,2
199,summer,0,7,0,1,1,30.613347,35.19625,65.125,14.458868,3617,3
200,summer,0,7,0,1,1,31.843347,37.37395,65.0417,8.7502,3789,4
201,summer,0,7,0,1,1,31.501653,37.3425,70.7083,7.625739,3688,5
202,summer,0,7,0,0,2,33.415,41.31855,69.125,14.875407,3152,6
203,summer,0,7,0,0,1,34.781653,42.0448,58.0417,8.9177,2825,7
204,summer,0,7,0,1,1,34.815847,40.21435,50.0,8.791807,2298,1
205,summer,0,7,0,1,1,34.03,39.74145,55.0833,11.334457,2556,2
206,summer,0,7,0,1,1,30.476653,36.0479,75.7083,6.0841561,3272,3
207,summer,0,7,0,1,1,31.638347,34.84895,54.0833,13.417286,3840,4
208,summer,0,7,0,1,1,31.775,34.53335,40.2917,12.292021,3901,5
209,summer,0,7,1,0,1,31.945847,36.995,58.3333,11.958093,3784,6
210,summer,0,7,0,0,1,34.371653,39.29835,54.25,11.667246,3176,7
211,summer,0,7,0,1,1,32.970847,36.42685,46.5833,11.291979,2916,1
212,summer,0,7,0,1,1,33.039153,36.4898,48.0833,11.042471,2778,2
213,winter,0,1,0,1,1,31.638347,35.1646,55.0833,10.500039,3537,1
214,winter,0,2,0,1,1,32.116653,35.35355,49.125,13.79195,4044,4
215,winter,0,3,0,1,2,29.998347,33.99685,65.75,9.084061,3107,4
216,spring,0,4,0,0,2,29.11,33.2394,75.75,13.20905,3777,7
217,spring,0,5,0,1,1,29.144153,32.82835,63.0833,12.374632,3843,2
218,spring,0,6,0,1,2,29.383347,33.8077,75.5,15.29275,2773,5
219,summer,0,7,0,0,1,30.4425,35.7646,75.2917,13.499629,2487,7
220,summer,0,8,0,1,1,31.365,35.16415,59.2083,12.875725,3480,3
221,summer,0,9,0,0,1,31.775,36.20605,57.0417,10.125107,3695,6
222,autumn,0,10,0,1,1,31.433347,34.24915,42.4167,13.417286,3896,1
223,autumn,0,11,0,1,1,29.4175,32.57605,42.375,11.041332,3980,4
224,autumn,0,12,0,0,1,29.041653,32.7021,41.5,8.416607,3854,6
225,summer,0,8,0,1,2,28.119153,32.2929,72.9583,14.167418,2646,1
226,summer,0,8,0,1,2,27.743347,31.2194,81.75,14.916411,2482,2
227,summer,0,8,0,1,1,27.299153,30.80835,71.2083,13.999918,3563,3
228,summer,0,8,0,1,1,28.734153,32.29185,57.8333,15.834043,4004,4
229,summer,0,8,0,1,1,29.656653,33.33355,57.5417,9.625689,4026,5
230,summer,0,8,0,0,1,29.178347,33.1129,65.4583,15.624936,3166,6
231,summer,0,8,0,0,2,28.085,31.66105,72.2917,9.333636,3356,7
232,summer,0,8,0,1,1,28.5975,32.4498,67.4167,6.999289,3277,1
233,summer,0,8,0,1,1,29.144153,33.77625,77.0,16.666518,2624,2
234,summer,0,8,0,1,1,28.358347,31.9127,47.0,18.54225,3925,3
235,summer,0,8,0,1,1,26.274153,30.30335,45.5417,9.833121,4614,4
236,summer,0,8,0,1,1,27.606653,31.5346,60.5,16.958236,4181,5
237,summer,0,8,0,0,2,28.050847,32.2927,77.1667,14.125811,3107,6
238,summer,0,8,0,0,1,28.7,32.98665,76.125,5.6254875,3893,7
239,summer,0,8,0,1,2,27.88,31.7778,85.0,25.166339,889,1
240,summer,0,8,0,1,1,28.989419,32.39795,56.1765,20.412153,2919,2
241,summer,0,8,0,1,1,26.103347,30.3979,55.4583,10.708275,3905,3
242,summer,0,8,0,1,1,26.205847,29.7352,54.8333,8.375536,4429,4
243,summer,0,8,0,1,1,26.923347,30.55605,59.7917,5.5833311,4370,5
244,winter,0,1,0,1,1,26.855,30.74605,63.9167,9.500332,4332,2
