,instant,yr,holiday,workingday,atemp,hum,windspeed,registered,weekday,weathersit_map,season_map
0,1,0,1,0,-0.4563991203197833,0.855581878146651,-0.20890882308794095,654,1,1,0
1,2,0,0,1,-0.4928625107770049,0.33272231572101857,0.6875500863711644,670,4,1,0
2,3,0,0,1,-1.098989843105253,-0.900337429414364,0.6852095422964299,1229,4,2,0
3,4,0,0,0,-1.0152007634960376,-0.17063232580936002,-0.21043526487581127,1454,7,2,1
4,5,0,0,1,-0.9519523091605695,-0.9018429386969482,0.060294450620880104,1518,2,2,1
5,6,0,0,1,-0.9374237541321458,-0.5144887402436686,-0.9302115902724953,1518,5,2,1
6,7,0,0,0,-1.0273097368797173,-0.607701680477094,-0.12464923639749573,1362,7,1,2
7,8,0,0,1,-1.1991332291364107,-0.4307709898842639,0.8734198147408484,891,3,1,2
8,9,0,0,0,-1.3690903977463962,-0.9151352516666011,1.8416520170656192,768,6,2,2
9,10,0,0,1,-1.2410554318409202,-0.682877094938797,0.4303751739507619,1280,1,2,1
10,11,0,0,1,-1.0913954549855465,0.2863993196622606,-0.5988027608243804,1220,4,1,1
11,12,0,0,0,-1.205702245766424,-0.12722982718802056,1.2583171996916585,1137,6,2,1
12,13,0,0,0,-1.2410738737741882,-0.7424304684587467,1.221407837260953,1368,6,2,0
13,14,0,0,0,-1.1026487226655972,-0.421275800010243,-0.5538643145894762,1367,7,2,0
14,15,0,0,1,-0.882455727833949,-0.6074444099034877,-0.23417652281648874,1026,1,1,0
15,16,0,1,0,-0.9337058603853443,-0.6789084581274275,0.0758946856929156,953,2,2,0
16,17,0,0,1,-1.145588920086493,-0.42282895199164344,0.13271902531603696,883,3,1,0
17,18,0,0,1,-0.9406547808406758,1.1215901227156817,-0.34802872763444764,674,4,1,0
18,19,0,0,1,-0.6968929952926968,0.5502207643556386,0.2782398090930136,1572,5,1,0
19,20,0,0,0,-0.8568657012314603,-0.4188603151802739,0.1519216630074464,1844,6,1,0
20,21,0,0,0,-1.2154395865318564,-0.8059572430599474,1.7530369831404506,1468,7,2,0
21,22,0,0,1,-1.50594945988188,-1.077916060711091,-0.09163738866515202,888,1,2,0
22,23,0,0,1,-1.4330318999340705,-0.9039153960954425,0.6678182821932935,836,2,2,0
23,24,0,0,1,-1.3626172791693756,-0.640846706043357,-0.2304418285754991,1330,3,2,0
24,25,0,0,1,-0.9325661489093904,-0.04427436000967136,-0.5208117617427894,1799,4,1,0
25,26,0,0,1,-1.0466331945577858,1.1255587595270509,1.1486474453724647,472,5,0,0
26,27,0,0,0,-0.9872501694352621,0.2918115302477539,-0.6832149916936125,416,6,2,0
27,28,0,0,0,-0.9739092749092889,0.7946468663610385,-0.5869168674361628,1129,7,1,0
28,29,0,0,1,-1.0151860099494232,0.12143647501200015,-0.36237728044042944,975,1,2,0
29,30,0,0,1,-0.8743043933295529,0.4570078241222129,-1.0887844689636224,956,2,2,0
30,31,0,0,1,-1.1106267029972754,-0.1071960723359096,0.06326592396793458,1459,3,1,0
31,32,0,0,1,-0.9325513953627761,0.9686475309766874,-1.3001417046793073,1313,2,1,0
32,33,0,0,1,-0.8592004499831719,0.7106718454280282,0.8480198233906848,1454,5,1,0
33,34,0,0,1,-1.1415058760609877,-0.8977027881698413,0.9848297126982145,1489,5,2,0
34,35,0,0,1,-0.9544714772449598,-0.19549228605152782,-0.5407267389352051,1620,1,1,1
35,36,0,0,1,-0.9010968339811064,1.4431783397234104,-0.20246723874312772,905,3,1,1
36,37,0,0,0,-0.7217932935909672,-0.27593221873239443,-0.3986557135988154,1269,6,2,1
37,38,0,0,1,-0.677580602774589,0.5339936611389222,-1.3795645061579207,1592,1,2,2
38,39,0,0,1,-1.066380816701015,-0.42084225145101795,1.8416520170656192,1466,4,2,2
39,40,0,0,0,-1.2654172256877692,-0.6263442685237791,0.0800262547987513,1552,7,1,2
40,41,0,0,1,-1.2459978699567078,-0.8997752455683355,0.41682037087447305,1491,2,2,1
41,42,0,0,1,-1.010084971207532,-0.5711692590250158,-0.7370169765767508,1597,5,2,1
42,43,0,0,0,-0.938364292728807,-0.3910655646910431,0.22786723009329096,1184,7,2,1
43,44,0,0,1,-0.6021346537757555,-0.804489847936416,0.8131660692343115,1192,2,2,0
44,45,0,0,1,-0.32831989377446436,-1.193054170939621,2.411096214169959,1705,3,2,0
45,46,0,0,1,-0.8597278892746328,-1.4859853046095501,1.1234509795940175,1675,4,2,0
46,47,0,0,1,-0.6313208573654777,-0.9660605324309806,0.7206433443321946,1897,5,2,0
47,48,0,0,0,-0.2165322710779771,-0.5776677231435129,0.4999503906418943,2216,6,2,0
48,49,0,0,0,0.09080254683098452,-0.5220829864349326,0.8542985872781251,2348,7,2,0
49,50,0,0,1,-0.35393942747018176,-2.088336710009612,3.3224328429215073,1103,1,2,0
50,51,0,1,0,-0.7746884465898561,-1.0406308846177208,0.43004953303601634,1173,2,2,0
51,52,0,0,1,-0.7498102786115071,-0.10124073498391463,1.2910746404593574,912,3,1,0
52,53,0,0,1,-1.1114270829011008,-0.2309336897007205,0.14967270543998412,1376,4,2,0
53,54,0,0,1,-0.8912894138692561,-0.9681329898294749,-0.8839319105199824,1778,5,2,0
54,55,0,0,0,-0.730940492491828,0.3389349236466195,0.7074650635635803,1707,6,1,0
55,56,0,0,0,-0.5049530422274167,0.4093651253062531,1.6848253877798156,1341,7,1,0
56,57,0,0,1,-0.7567555106801848,-0.42084225145101795,0.056946454966151056,1545,1,2,0
57,58,0,0,1,-0.5025629676759015,0.25607950613578406,-0.5670934767510194,1708,2,2,0
58,59,0,0,1,-0.32179882617094746,1.1916105971654973,1.1062734213411825,1365,3,1,0
59,60,0,0,1,-0.8243009354670653,-0.4347396266956334,0.36074907586670085,1714,3,2,0
60,61,0,0,0,-0.617043112629497,-0.8416892671719174,1.2909423488377418,1903,6,2,0
61,62,0,0,0,-1.059420831085723,-1.4669996891313901,0.45568357879365295,1562,6,2,0
62,63,0,0,1,-0.8545457060263628,-0.07543268503530924,0.22765352824298904,1730,2,1,1
63,64,0,0,1,-0.40050530897153963,0.776180556299973,0.7214574466190588,1437,4,1,1
64,65,0,0,0,-0.4467097285808472,1.5341473088426036,1.651732129818786,491,7,1,1
65,66,0,0,1,-0.918052347427581,-0.35706297054609243,1.632041030755258,1628,2,2,2
66,67,0,0,1,-0.6822205931847838,-0.9786620262678019,-0.6138840056885396,1817,5,2,2
67,68,0,0,1,-0.7404675952180069,0.7106718454280282,0.3986557135988154,1700,1,1,2
68,69,0,0,1,-0.3750960133150758,-2.983624013349484,0.8232812901485991,577,3,0,1
69,70,0,0,0,-0.6726307878854941,0.11107895228941059,0.5291156050688044,1730,6,1,1
70,71,0,0,1,-0.5960967648238564,-0.15087013434049992,0.4050158877149422,1408,1,2,1
71,72,0,0,1,-0.395666145682052,-0.47099095622469717,0.9120896733668981,1435,2,2,0
72,73,0,0,1,-0.5730443482390258,-0.6159867458011893,-0.4482548954260172,1687,3,2,0
73,74,0,0,1,-0.6240252285647107,0.14007906305868528,0.0339277128050658,1767,4,1,0
74,75,0,0,1,-0.44420900242972483,0.7159363636471912,0.2253231604468403,1871,5,1,0
75,76,0,0,0,-0.2841219565047005,-0.11116470914727912,0.29108227266829656,2320,6,2,0
76,77,0,0,0,0.14622424468757061,-0.4813484789472868,0.509241332990732,2355,7,2,0
77,78,0,0,1,-0.07686413366713214,-1.1771700951543802,1.9049179410335537,1693,1,2,0
78,79,0,0,1,-0.5960967648238564,-0.7265511569433873,0.27217474705587524,1424,2,2,0
79,80,0,0,1,-0.28632761172353693,0.5295057189104587,1.097084241778203,1676,3,1,1
80,81,0,0,1,-0.17233064542155954,-0.007942037892620442,0.4556428736793097,2243,4,2,1
81,82,0,0,1,-0.5511390199034565,1.0162902297926473,0.5422531807230754,1918,5,1,1
82,83,0,0,0,-0.7986518946781193,0.855581878146651,0.6391924105314309,1699,6,1,1
83,84,0,0,0,-0.8522109572746512,-0.6253104219594727,0.5062698596436775,1910,7,2,1
84,85,0,0,1,-0.847567278477803,-1.1057060469304405,0.2910008624396101,1515,1,2,1
85,86,0,0,1,-0.8742416907564422,-0.6304891833207674,0.03383612629779359,1221,2,1,1
86,87,0,0,1,-0.8475562133178423,-1.5439855261480997,0.3177950039560282,1806,3,2,1
87,88,0,0,1,-0.7172307593004976,-1.486847637458119,0.4683225167972197,2108,4,2,1
88,89,0,0,1,-0.7008469457853268,0.09727209817254545,-0.08229556492338533,1368,5,1,1
89,90,0,1,0,-0.8475525249311887,1.391562239826199,0.3731743120199657,1506,6,0,1
90,91,0,0,1,-0.7521007667233757,0.2858561928957589,0.7910326633101906,1920,4,1,0
91,92,0,0,0,-0.6333974190514392,0.1310174217438895,0.16456060101101316,1354,7,1,0
92,93,0,0,0,-0.40054956961138244,-0.6967744701834124,0.012598232889223536,1598,7,2,0
93,94,0,0,1,0.20494336021245133,-0.9528539763191964,2.0820258935408615,2381,3,2,1
94,95,0,0,1,-0.32831989377446436,0.07543268503530891,2.107425884891025,1628,5,1,1
95,96,0,0,1,-0.3679405432071443,-0.7404485321880028,0.8353503565513609,2395,1,2,1
96,97,0,0,1,-0.19795017911727691,-0.11116470914727912,-0.18991988724683317,2570,3,2,2
97,98,0,0,0,-0.6007847042605479,1.0004966751351563,0.46828181168287647,1299,6,1,2
98,99,0,0,1,-0.5378977118171298,1.1970228077509906,-0.4873623340312565,1576,2,1,2
99,100,0,0,1,-0.22361766183949075,1.101737410119071,-0.3481101378631341,1707,4,1,1
100,101,0,0,0,0.287150121947284,0.4321478638800451,1.460285800784082,2493,7,1,1
101,102,0,0,1,0.020985075865503022,0.5379670622201738,0.9555932643212043,1777,2,1,1
102,103,0,0,1,-0.2584876692623689,0.9191086527478524,0.7086963932724623,1953,5,1,1
103,104,0,0,0,-0.09081730037759851,-0.408931576747028,-0.7151379776172753,2738,6,2,1
104,105,0,0,0,-0.16764270598486844,0.2143921446718192,0.4620030477954365,2484,7,2,1
105,106,0,0,1,-0.22820970322318893,1.2486341433783195,1.6265051352045814,674,1,0,1
106,107,0,0,1,-0.15368953927440207,-0.6987611707240379,1.246807828611116,2186,2,2,1
107,108,0,0,1,0.058208273973360675,-0.3990076025836635,-0.17714865762165094,2760,3,2,1
108,109,0,0,1,0.006983960128540446,0.1885840947232135,-0.23409511258780227,2795,4,1,1
109,110,0,0,1,0.2841072029580862,-0.057566672979324315,0.6202441798046661,3331,5,2,1
110,111,0,0,0,-0.12345952226171857,-1.0441707371397466,1.4682640031953516,3444,6,2,1
111,112,0,0,0,-0.6100978805608194,0.49230629967495737,0.3922548343683457,1506,7,1,1
112,113,0,0,1,-0.13736842833234217,1.246652207107576,0.5062698596436775,2574,1,1,1
113,114,0,0,1,0.2375265679101141,0.879403227554631,0.11397432016098859,2481,2,1,1
114,115,0,0,1,0.32138941525240117,0.7166271827800231,0.04434822207692752,3300,3,2,1
115,116,0,0,1,0.393619091089319,0.490324363404214,1.480902941198918,3722,4,2,1
116,117,0,0,1,0.323757359483995,0.9965280383237871,1.3353821574219416,3325,5,1,1
117,118,0,0,0,0.33772527974107536,0.35533354057907285,1.4239971913471101,3489,6,1,1
118,119,0,0,0,0.037247172621105884,-0.8059572430599474,0.6012959490779018,3717,7,2,1
119,120,0,0,1,-0.0860998538476789,-0.5856097610361333,0.5505366714919189,3347,1,2,1
120,121,0,0,1,-0.1444390655472413,0.6471450708268268,-0.7593640843511732,2213,5,1,0
121,122,0,0,1,0.16770540855797916,0.49429300021558314,0.025226994614204565,3554,1,1,0
122,123,0,0,1,0.34934369769983015,0.3374675285230879,1.6454228370955881,3848,1,1,0
123,124,0,0,1,-0.30508305785695505,0.5280383237869273,1.5063029325490815,2378,4,1,1
124,125,0,0,0,-0.16762795243825418,-0.8674925528506413,1.1643392669517723,3819,6,2,1
125,126,0,0,1,-0.04886190219320673,-0.17270478320785435,0.48104286502947297,3714,2,2,1
126,127,0,0,1,0.09315573751596379,-0.4049629399356585,-0.20886811797359772,3102,4,2,2
127,128,0,0,0,0.11643683407331615,0.025808049948605374,-1.0821200241177802,2932,7,2,2
128,129,0,0,1,0.1397216190173217,-0.17866012055984934,-0.05062698596436781,3698,3,2,2
129,130,0,0,1,0.1304084427170502,-0.6531004081788221,-0.6645516967672507,4109,5,2,1
130,131,0,0,1,0.15135479052269074,0.031763387300600354,-0.6139654159172261,3632,1,2,1
131,132,0,0,1,0.132776386948644,0.5776677231435129,0.0884522134677959,4169,3,2,1
132,133,0,0,0,0.025580805635854884,1.12952739633842,-0.012720348232253239,3413,7,1,1
133,134,0,0,1,0.048924604766317714,1.4114149524228097,-0.46836322191156293,2507,1,1,1
134,135,0,0,1,0.17938652908984468,1.1473934083944048,-0.2848950952881285,2971,2,1,1
135,136,0,0,1,0.23291239620649454,0.7702252189479779,-0.550577376606262,3185,3,2,1
136,137,0,0,1,0.18871445893673042,1.008438713027777,0.9807795538210653,3445,4,1,1
137,138,0,0,1,0.14677381429895314,1.1612907836390207,0.20878670774491123,3319,5,1,1
138,139,0,0,0,0.08622525899390035,0.9687332878345556,-0.7404463824601663,3840,6,1,1
139,140,0,0,0,0.15372273475428452,0.44466360085899753,-0.5694849022186831,4008,7,2,1
140,141,0,0,1,0.31207623895212944,0.0019867005406254646,-0.6138840056885396,3547,1,2,1
141,142,0,0,1,0.32138941525240117,0.587591697306877,-0.33548137613815304,3084,2,2,1
142,143,0,0,1,0.3796511708322386,0.8754345907432618,0.5379893199956243,3438,3,1,1
143,144,0,0,1,0.4331954798821562,0.5459043358429122,0.2657738678254055,3833,4,1,1
144,145,0,0,1,0.4727681802883399,0.33349889171171876,-0.2721340419415323,4238,5,2,1
145,146,0,0,0,0.6171537642291045,0.2441688314317941,0.1899605923611764,3919,6,2,1
146,147,0,0,0,0.5519430881939357,0.1310174217438895,0.6075645366867561,3808,7,2,1
147,148,0,0,1,0.4611018133030889,0.49230629967495737,0.4998282752988646,2757,1,2,1
148,149,0,1,0,0.4727976873815684,0.9171219522072266,0.3354406710238098,2433,2,2,1
149,150,0,0,1,0.6776580588943142,0.279900855543764,-0.5062698596436775,2549,3,2,1
150,151,0,0,1,0.8779042587034405,0.04962939935658529,-0.7087370983868054,3309,4,2,1
151,152,0,0,0,0.8616163432412622,0.2421821308911683,0.2657738678254055,3461,6,1,0
152,153,0,0,1,0.57751836124981,-1.5305216994627093,1.132741921942855,4232,2,2,0
153,154,0,0,1,0.36798480384698734,-1.2962768421942796,0.7341777948513117,4414,2,2,0
154,155,0,0,1,0.3958800721079593,-0.809925879871317,-0.5885247194527197,3473,5,2,1
155,156,0,0,0,0.4774229242451488,0.12506208439189453,-0.43028358744349,3221,7,1,1
156,157,0,0,1,0.4960640303923063,-0.12506208439189453,-0.6012043625706296,3875,3,2,1
157,158,0,0,1,0.6218085081859134,-0.13498605855525903,0.06953451157678885,4070,5,2,2
158,159,0,0,1,0.8848974397986147,-0.019852712596610398,-0.4493641097918697,3725,1,2,2
159,160,0,0,1,0.9966555554018734,-0.27593221873239443,-0.31640085378977334,3352,4,1,2
160,161,0,0,0,0.7964241091393615,-0.10124073498391463,-0.41133535671672544,3771,6,2,1
161,162,0,0,1,0.7032775925900313,0.1349860585552587,-0.265855278054092,3237,2,2,1
162,163,0,0,1,0.5752426266845555,0.5796544236841387,-0.17714865762165094,2993,4,2,1
163,164,0,0,1,0.42154386644351943,-0.6272971225000982,1.265674649109194,4157,3,2,1
164,165,0,0,1,0.3842616541492047,-0.5677437489801483,0.8986468093550529,4164,4,2,1
165,166,0,0,1,0.37027529195885617,-0.7364751311067518,-0.13293272716633886,4411,5,2,1
166,167,0,0,0,0.39827752343278156,0.2957801670591231,0.25945439882362226,3222,6,1,1
167,168,0,0,0,0.41685592700682833,0.5220829864349322,-0.3861490672168641,3981,7,2,1
168,169,0,0,1,0.5775626218896528,0.21042350786045003,-0.6265229436921064,3312,1,2,1
169,170,0,0,1,0.5845410494382127,0.1925574958044651,-0.8036716013137576,3105,2,1,1
170,171,0,0,1,0.39827752343278156,0.5717123857915178,-0.25949510393796554,3311,3,1,1
171,172,0,0,1,0.5542962788789152,0.6868504960200482,-0.10125397192873561,4061,4,1,2
172,173,0,0,1,0.7615209062366013,0.38709692787967354,-0.08866591531809782,3846,5,2,2
173,174,0,0,0,0.7615356597832156,0.36724421528306284,0.5884840143383764,4044,6,1,2
174,175,0,0,0,0.624143256937625,-0.2521108693244145,0.41773623594719517,4022,7,2,2
175,176,0,0,1,0.5751983660447126,-0.680895158668053,0.2910008624396101,3420,1,2,2
176,177,0,0,1,0.5542335763058045,-0.5379670622201734,-0.8796548206303696,3385,2,2,2
177,178,0,0,1,0.5519283346473214,0.15285207061124362,-0.7468065565762929,3854,3,1,2
178,179,0,0,1,0.7568329667999097,0.037718724652595334,-0.37338801387026765,3916,4,2,2
179,180,0,0,1,0.6171537642291045,-0.6114130467148573,0.8227114185477944,4377,5,2,2
180,181,0,0,0,0.5519430881939357,-0.9151352516666011,0.04413452022662561,4488,6,2,2
181,182,0,0,0,0.6078368995421793,-1.095782072767076,-0.7974844239335895,4116,7,2,0
182,183,0,0,1,0.6637012037971944,-0.8655106165798973,-0.6707490504260045,2915,3,2,0
183,184,0,0,1,0.6683743896872713,0.267990180839774,0.48727074752398425,2367,3,1,0
184,185,0,1,0,0.6567264646352882,0.05558473670858027,-1.0124969789172948,2978,6,1,1
185,186,0,1,0,0.7707750683504152,-0.1707180826672289,-0.5568154353793588,3634,1,2,1
186,187,0,0,1,0.7312908892239176,0.5578150105469021,-0.31640085378977334,3845,4,2,1
187,188,0,0,0,0.735857111901041,0.11910674703989955,-0.22158846620585096,3838,6,2,2
188,189,0,0,1,0.6754118314222882,0.6272971225000985,0.44932340467752646,3348,2,1,2
189,190,0,0,1,0.6520827858384399,-0.08138802238730422,-0.13293272716633886,3348,5,2,2
190,191,0,0,0,0.7474902834064097,-0.22828951991643462,0.025399991350163242,3138,7,2,1
191,192,0,0,1,0.8942106160988861,0.045655998275334356,1.0314879500141194,3363,3,2,1
192,193,0,0,1,0.9291433260948747,-0.31960151646710333,0.19618847485568772,3596,5,2,1
193,194,0,0,1,0.745199795294541,0.025808049948605374,-0.3545618984865331,3594,5,2,2
194,195,0,0,0,0.5449204000055328,-0.7146404822393974,0.6074424213437267,4196,6,2,2
195,196,0,0,0,0.5053329460527349,-0.16674944585585938,0.018907525612421046,4220,7,2,2
196,197,0,0,1,0.5565720134441697,-0.19652613261583426,0.2784942160576588,3505,1,2,2
197,198,0,0,1,0.673014380097466,-0.10520937179528414,0.651872053649341,3296,2,2,2
198,199,0,0,1,0.7987588578910729,0.11910674703989955,0.3544296068649176,3617,3,2,2
199,200,0,0,1,0.959402850200787,0.11513811022853038,-0.5126300337598043,3789,4,2,2
200,201,0,0,1,0.9570828549956897,0.38511022733904776,-0.6834185172653287,3688,5,2,2
201,202,0,0,0,1.2503870500744598,0.30967754230373884,0.41769553083285194,3152,6,1,2
202,203,0,0,0,1.3039608662176063,-0.21836078148318872,-0.4871893372952978,2825,7,2,2
203,204,0,0,1,1.168932719216956,-0.6014890725514928,-0.5063105647580207,2298,1,2,2
204,205,0,0,1,1.1340479582474636,-0.3593069416603241,-0.12012079242681342,2556,2,2,2
205,206,0,0,1,0.86158314776138,0.6233237214188468,-0.917561458362484,3272,3,2,2
206,207,0,0,1,0.7731393241953559,-0.40694964047628396,0.19622917997003095,3840,4,2,2
207,208,0,0,1,0.7498582276380035,-1.0640186854664755,0.025318581121476773,3901,5,2,2
208,209,0,1,0,0.9314485677533577,-0.2044681705084547,-0.025399991350163242,3784,6,2,2
209,210,0,0,0,1.1013614757235004,-0.3990076025836635,-0.06957521669113209,3176,7,2,2
210,211,0,0,1,0.8895374302088093,-0.7642698815959826,-0.1265725530502124,2916,1,2,2
211,212,0,0,1,0.8941811090056576,-0.6928058333720429,-0.16446901450374093,2778,2,2,2
212,213,0,0,1,0.7964241091393615,-0.3593069416603241,-0.24685616593439874,3537,1,2,0
213,214,0,0,1,0.8103625223032133,-0.6431764340154577,0.25313492982183877,4044,4,2,0
214,215,0,0,1,0.7102818388451666,0.14888343379987445,-0.46192163756675003,3107,4,1,0
215,216,0,0,0,0.6544064694301909,0.6253104219594727,0.1646013061253564,3777,7,1,1
216,217,0,0,1,0.6240842427511679,0.021834648867354447,0.03786593261777133,3843,2,2,1
217,218,0,0,1,0.6963286721347,0.6133997472554827,0.4810835701438162,2773,5,1,1
218,219,0,0,0,0.8406847489822362,0.6034757730921185,0.20873582635198226,2487,7,2,2
219,220,0,0,1,0.7963909136594792,-0.16278080904448985,0.11397432016098859,3480,3,2,2
220,221,0,0,0,0.873249514746631,-0.26600348029914855,-0.3038026209005498,3695,6,2,2
221,222,0,0,1,0.7288934378990953,-0.962777950482561,0.19622917997003095,3896,1,2,1
222,223,0,0,1,0.6054726436972392,-0.9647646510231864,-0.16464201123969963,3980,4,2,1
223,224,0,0,0,0.6147710664508964,-1.0064520124871512,-0.563297724838515,3854,6,2,1
224,225,0,0,1,0.5845853100780559,0.49230629967495737,0.31016279501667626,2646,1,1,2
225,226,0,0,1,0.5053956486258457,0.9111666148552316,0.4239234133273632,2482,2,1,2
226,227,0,0,1,0.47507342194682295,0.4089315767470277,0.2847220985521698,3563,3,2,2
227,228,0,0,1,0.5845078539583305,-0.22828951991643462,0.563297724838515,4004,4,2,2
228,229,0,0,1,0.6613517014988686,-0.24218213089116863,-0.37965660147912217,4026,5,2,2
229,230,0,0,0,0.6450748511966514,0.1349860585552587,0.5315375593722254,3166,6,2,2
230,231,0,0,0,0.5379751679368551,0.4605476766442391,-0.4240149998346354,3356,7,1,2
231,232,0,0,1,0.5961594673969677,0.22828951991643495,-0.7785667220425826,3277,1,2,2
232,233,0,0,1,0.6940086769296027,0.6848637954794224,0.689737986267112,2624,2,2,2
233,234,0,0,1,0.5565388179642875,-0.7444171689993723,0.9746330815552405,3925,3,2,2
234,235,0,0,1,0.4378207167457365,-0.8138945166826865,-0.34815084297747734,4614,4,2,2
235,236,0,0,1,0.5286472380899693,-0.10124073498391463,0.7340455032296963,4181,5,2,2
236,237,0,0,0,0.5845705565314417,0.6928058333720433,0.30384332601489306,3107,6,1,2
237,238,0,0,0,0.6357616748963795,0.6431764340154577,-0.9872262263051713,3893,7,2,2
238,239,0,0,1,0.5465875507729477,1.066005386007101,1.9807312164977828,889,1,1,2
239,240,0,0,1,0.5923346104372125,-0.30722394331471703,1.2586428406064043,2919,2,2,2
240,241,0,0,1,0.444795455907643,-0.3414409296043392,-0.2152282920897242,3905,3,2,2
241,242,0,0,1,0.3959095792011878,-0.3712176163643141,-0.5695357836116121,4429,4,2,2
242,243,0,0,1,0.456461822892894,-0.13498605855525903,-0.9936291407913583,4370,5,2,2
243,244,0,0,1,0.4704776921764711,0.061540074060575246,-0.39869641871315864,4332,2,2,0
